-1,-1,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Fda5AYQO43TBtikZZ82lyCRbC+w=
-1,-2,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Fda5AYQO43TBtikZZ82lyCRbC+w=
-1,-3,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Fda5AYQO43TBtikZZ82lyCRbC+w=
-1,-4,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Fda5AYQO43TBtikZZ82lyCRbC+w=
-1,-5,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Fda5AYQO43TBtikZZ82lyCRbC+w=
-1,-6,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Fda5AYQO43TBtikZZ82lyCRbC+w=
-2,-2,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Ec2Dp5txfgSeasHjXuDUm+Cm37w=
-2,-1,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Ec2Dp5txfgSeasHjXuDUm+Cm37w=
-2,-4,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Ec2Dp5txfgSeasHjXuDUm+Cm37w=
-2,-3,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Ec2Dp5txfgSeasHjXuDUm+Cm37w=
-2,-6,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Ec2Dp5txfgSeasHjXuDUm+Cm37w=
-2,-5,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Ec2Dp5txfgSeasHjXuDUm+Cm37w=
-3,-3,SWYBBi2SWrSNKHH1CRAlzAsYObU=,pV8q63XdZWMvPzQhQW0szR68/l0=
-3,-4,SWYBBi2SWrSNKHH1CRAlzAsYObU=,pV8q63XdZWMvPzQhQW0szR68/l0=
-3,-1,y9jjzp0ePnsxk53/pzItie0UTyo=,pV8q63XdZWMvPzQhQW0szR68/l0=
-3,-2,y9jjzp0ePnsxk53/pzItie0UTyo=,pV8q63XdZWMvPzQhQW0szR68/l0=
-3,-5,y9jjzp0ePnsxk53/pzItie0UTyo=,pV8q63XdZWMvPzQhQW0szR68/l0=
-3,-6,y9jjzp0ePnsxk53/pzItie0UTyo=,pV8q63XdZWMvPzQhQW0szR68/l0=
-4,-4,y9jjzp0ePnsxk53/pzItie0UTyo=,4nyCfhb+MKv1zviAA+gdJCjLciw=
-4,-3,y9jjzp0ePnsxk53/pzItie0UTyo=,4nyCfhb+MKv1zviAA+gdJCjLciw=
-4,-2,y9jjzp0ePnsxk53/pzItie0UTyo=,4nyCfhb+MKv1zviAA+gdJCjLciw=
-4,-1,y9jjzp0ePnsxk53/pzItie0UTyo=,4nyCfhb+MKv1zviAA+gdJCjLciw=
-4,-6,y9jjzp0ePnsxk53/pzItie0UTyo=,4nyCfhb+MKv1zviAA+gdJCjLciw=
-4,-5,y9jjzp0ePnsxk53/pzItie0UTyo=,4nyCfhb+MKv1zviAA+gdJCjLciw=
-5,-5,y9jjzp0ePnsxk53/pzItie0UTyo=,4nyCfhb+MKv1zviAA+gdJCjLciw=
-5,-6,y9jjzp0ePnsxk53/pzItie0UTyo=,Swfga4tGZU+UJih6ned8iQAyyC0=
-5,-1,y9jjzp0ePnsxk53/pzItie0UTyo=,MMS92XvwzMSI1BHDCZBn9nX1cek=
-5,-2,y9jjzp0ePnsxk53/pzItie0UTyo=,MMS92XvwzMSI1BHDCZBn9nX1cek=
-5,-3,y9jjzp0ePnsxk53/pzItie0UTyo=,MMS92XvwzMSI1BHDCZBn9nX1cek=
-5,-4,y9jjzp0ePnsxk53/pzItie0UTyo=,MMS92XvwzMSI1BHDCZBn9nX1cek=
-6,-6,y9jjzp0ePnsxk53/pzItie0UTyo=,fUWwUwYrjP1acXjmxKir2i76EHk=
-6,-5,y9jjzp0ePnsxk53/pzItie0UTyo=,fUWwUwYrjP1acXjmxKir2i76EHk=
-6,-2,y9jjzp0ePnsxk53/pzItie0UTyo=,fUWwUwYrjP1acXjmxKir2i76EHk=
-6,-1,y9jjzp0ePnsxk53/pzItie0UTyo=,fUWwUwYrjP1acXjmxKir2i76EHk=
-6,-4,y9jjzp0ePnsxk53/pzItie0UTyo=,fUWwUwYrjP1acXjmxKir2i76EHk=
-6,-3,y9jjzp0ePnsxk53/pzItie0UTyo=,fUWwUwYrjP1acXjmxKir2i76EHk=
