-6,10,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,tHQjPTZ8eo5GmIGfskbI/kdIruE=
-6,11,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,NPYRJ8i17PNEA3jDQHkxP9qaGwU=
-6,8,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,tHQjPTZ8eo5GmIGfskbI/kdIruE=
-6,9,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,tHQjPTZ8eo5GmIGfskbI/kdIruE=
-6,2,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,tHQjPTZ8eo5GmIGfskbI/kdIruE=
-6,3,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,tHQjPTZ8eo5GmIGfskbI/kdIruE=
-6,0,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,ONKELwt02Aboo2tL7Y5FV4/8zYc=
-6,1,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,ONKELwt02Aboo2tL7Y5FV4/8zYc=
-6,6,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,ONKELwt02Aboo2tL7Y5FV4/8zYc=
-6,7,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,ONKELwt02Aboo2tL7Y5FV4/8zYc=
-6,4,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,ONKELwt02Aboo2tL7Y5FV4/8zYc=
-6,5,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,ONKELwt02Aboo2tL7Y5FV4/8zYc=
-5,11,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,Kiw6rB608Gi7TuKcuZnBSOMlk3Q=
-5,10,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,VCMln1vSpZGPel9xo2tU0HGwBQs=
-5,9,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,VCMln1vSpZGPel9xo2tU0HGwBQs=
-5,8,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,VCMln1vSpZGPel9xo2tU0HGwBQs=
-5,3,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,VCMln1vSpZGPel9xo2tU0HGwBQs=
-5,2,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,VCMln1vSpZGPel9xo2tU0HGwBQs=
-5,1,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,VCMln1vSpZGPel9xo2tU0HGwBQs=
-5,0,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,VCMln1vSpZGPel9xo2tU0HGwBQs=
-5,7,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,VCMln1vSpZGPel9xo2tU0HGwBQs=
-5,6,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,VCMln1vSpZGPel9xo2tU0HGwBQs=
-5,5,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,VCMln1vSpZGPel9xo2tU0HGwBQs=
-5,4,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,VCMln1vSpZGPel9xo2tU0HGwBQs=
-4,8,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,TPIkcyTWzDH7+DtsLnoqyryTzwY=
-4,9,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,TPIkcyTWzDH7+DtsLnoqyryTzwY=
-4,10,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,TPIkcyTWzDH7+DtsLnoqyryTzwY=
-4,11,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,e4JSfUBzGBkWJyDIa/Q7tXKvAMM=
-4,4,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,TPIkcyTWzDH7+DtsLnoqyryTzwY=
-4,5,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,TPIkcyTWzDH7+DtsLnoqyryTzwY=
-4,6,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,nSwQh+8k96lDMqWzcsXQpKGrzFQ=
-4,7,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,nSwQh+8k96lDMqWzcsXQpKGrzFQ=
-4,0,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,nSwQh+8k96lDMqWzcsXQpKGrzFQ=
-4,1,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,nSwQh+8k96lDMqWzcsXQpKGrzFQ=
-4,2,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,nSwQh+8k96lDMqWzcsXQpKGrzFQ=
-4,3,Xvm04DZLeNhgEDV4THFRQBCh8Y0=,nSwQh+8k96lDMqWzcsXQpKGrzFQ=
