0,0,SWYBBi2SWrSNKHH1CRAlzAsYObU=,CWWHOEz/dxLT3/r/oVkyVwjlo8o=
0,1,SWYBBi2SWrSNKHH1CRAlzAsYObU=,CWWHOEz/dxLT3/r/oVkyVwjlo8o=
0,2,SWYBBi2SWrSNKHH1CRAlzAsYObU=,CWWHOEz/dxLT3/r/oVkyVwjlo8o=
0,3,SWYBBi2SWrSNKHH1CRAlzAsYObU=,CWWHOEz/dxLT3/r/oVkyVwjlo8o=
0,4,SWYBBi2SWrSNKHH1CRAlzAsYObU=,CWWHOEz/dxLT3/r/oVkyVwjlo8o=
0,5,SWYBBi2SWrSNKHH1CRAlzAsYObU=,CWWHOEz/dxLT3/r/oVkyVwjlo8o=
0,6,SWYBBi2SWrSNKHH1CRAlzAsYObU=,CWWHOEz/dxLT3/r/oVkyVwjlo8o=
0,7,SWYBBi2SWrSNKHH1CRAlzAsYObU=,CWWHOEz/dxLT3/r/oVkyVwjlo8o=
0,8,SWYBBi2SWrSNKHH1CRAlzAsYObU=,/PvwKgAr5H8k9dJK1D8Tkta7u0Q=
0,9,SWYBBi2SWrSNKHH1CRAlzAsYObU=,bwIBQJnQgmtTl4GMApaDxH041ls=
0,10,SWYBBi2SWrSNKHH1CRAlzAsYObU=,bwIBQJnQgmtTl4GMApaDxH041ls=
0,11,SWYBBi2SWrSNKHH1CRAlzAsYObU=,/OAaUDpbJGmlxNL0MU6HFz392vI=
1,1,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Ec2Dp5txfgSeasHjXuDUm+Cm37w=
1,0,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Ec2Dp5txfgSeasHjXuDUm+Cm37w=
1,3,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Ec2Dp5txfgSeasHjXuDUm+Cm37w=
1,2,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Ec2Dp5txfgSeasHjXuDUm+Cm37w=
1,5,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Ec2Dp5txfgSeasHjXuDUm+Cm37w=
1,4,SWYBBi2SWrSNKHH1CRAlzAsYObU=,Ec2Dp5txfgSeasHjXuDUm+Cm37w=
