4,-2,vkdpqmkHVoO+pfvvygIrovpzd+M=,3B7jhBWR11Yia/I7a62snfbZsRU=
4,-1,vkdpqmkHVoO+pfvvygIrovpzd+M=,636caUuLeroCpw/RB8LsR+ptVj4=
3,-1,vkdpqmkHVoO+pfvvygIrovpzd+M=,1SwC/k4EsXcipKUsmu4F6oX1QAk=
3,-2,vkdpqmkHVoO+pfvvygIrovpzd+M=,vu4PXh2x6hzKPkw6LIGSRYX1i1w=
2,-2,vkdpqmkHVoO+pfvvygIrovpzd+M=,hSxURqTxrSipEID3LOv3hT2Y8aw=
2,-1,vkdpqmkHVoO+pfvvygIrovpzd+M=,IbrTiJSpJdjza7Omdvtkp62XG4U=
1,-1,vkdpqmkHVoO+pfvvygIrovpzd+M=,IbrTiJSpJdjza7Omdvtkp62XG4U=
1,-2,vkdpqmkHVoO+pfvvygIrovpzd+M=,hSxURqTxrSipEID3LOv3hT2Y8aw=
0,-2,vkdpqmkHVoO+pfvvygIrovpzd+M=,hSxURqTxrSipEID3LOv3hT2Y8aw=
0,-1,vkdpqmkHVoO+pfvvygIrovpzd+M=,IbrTiJSpJdjza7Omdvtkp62XG4U=
