0,0,vkdpqmkHVoO+pfvvygIrovpzd+M=,iM6Iq0d1fo2LtIk4BXkkVHkwv80=
0,1,vkdpqmkHVoO+pfvvygIrovpzd+M=,iM6Iq0d1fo2LtIk4BXkkVHkwv80=
0,2,vkdpqmkHVoO+pfvvygIrovpzd+M=,iM6Iq0d1fo2LtIk4BXkkVHkwv80=
1,1,vkdpqmkHVoO+pfvvygIrovpzd+M=,iM6Iq0d1fo2LtIk4BXkkVHkwv80=
1,0,vkdpqmkHVoO+pfvvygIrovpzd+M=,iM6Iq0d1fo2LtIk4BXkkVHkwv80=
1,2,vkdpqmkHVoO+pfvvygIrovpzd+M=,iM6Iq0d1fo2LtIk4BXkkVHkwv80=
2,2,vkdpqmkHVoO+pfvvygIrovpzd+M=,iM6Iq0d1fo2LtIk4BXkkVHkwv80=
2,0,vkdpqmkHVoO+pfvvygIrovpzd+M=,iM6Iq0d1fo2LtIk4BXkkVHkwv80=
2,1,vkdpqmkHVoO+pfvvygIrovpzd+M=,iM6Iq0d1fo2LtIk4BXkkVHkwv80=
3,2,vkdpqmkHVoO+pfvvygIrovpzd+M=,iM6Iq0d1fo2LtIk4BXkkVHkwv80=
3,1,vkdpqmkHVoO+pfvvygIrovpzd+M=,iM6Iq0d1fo2LtIk4BXkkVHkwv80=
3,0,vkdpqmkHVoO+pfvvygIrovpzd+M=,iM6Iq0d1fo2LtIk4BXkkVHkwv80=
4,0,vkdpqmkHVoO+pfvvygIrovpzd+M=,636caUuLeroCpw/RB8LsR+ptVj4=
4,1,vkdpqmkHVoO+pfvvygIrovpzd+M=,636caUuLeroCpw/RB8LsR+ptVj4=
4,2,vkdpqmkHVoO+pfvvygIrovpzd+M=,636caUuLeroCpw/RB8LsR+ptVj4=
