-19,42,i9tpE7CAkllxWAwMW5OObzsBqgU=,E2LPZyArvysmBcPwQrnp2U4xUSM=
-18,41,i9tpE7CAkllxWAwMW5OObzsBqgU=,T/dMufsQXuaxKJEoxUwR0/mCbTY=
-19,41,i9tpE7CAkllxWAwMW5OObzsBqgU=,UZCrpzgRBM5yC8fY2EqESjendVg=
-18,42,i9tpE7CAkllxWAwMW5OObzsBqgU=,bhQZmY4n31UNNSNrDZchV1W0lmk=
-20,35,InJoZVameu6Zi3b4PO3qmjYkw8A=,xf9LhJQUvig2An6qV1PLUkkAyb8=
-21,36,InJoZVameu6Zi3b4PO3qmjYkw8A=,j3sMAwPwXOkZ6zDILzAqR79snG0=
-20,36,InJoZVameu6Zi3b4PO3qmjYkw8A=,KknqmnpxW65YGkyu/7O2MLCe6jE=
-21,35,InJoZVameu6Zi3b4PO3qmjYkw8A=,4RzyYackP4BiM6ISGevDCtYiBXY=
-20,34,InJoZVameu6Zi3b4PO3qmjYkw8A=,xf9LhJQUvig2An6qV1PLUkkAyb8=
-21,33,InJoZVameu6Zi3b4PO3qmjYkw8A=,e9SD/7Cx4h3HsSY3XX3/GCMs5ME=
-21,34,InJoZVameu6Zi3b4PO3qmjYkw8A=,4RzyYackP4BiM6ISGevDCtYiBXY=
-20,33,InJoZVameu6Zi3b4PO3qmjYkw8A=,sG5w6nCoAvUV4WiDEJ6Eg/+i1fs=
-20,38,InJoZVameu6Zi3b4PO3qmjYkw8A=,/UE0VWm0RbgA+wiREZXHFHxFi/s=
-20,37,InJoZVameu6Zi3b4PO3qmjYkw8A=,KknqmnpxW65YGkyu/7O2MLCe6jE=
-21,38,InJoZVameu6Zi3b4PO3qmjYkw8A=,02wh0oPeS/QOvsk90wi34AIp+Jc=
-21,37,InJoZVameu6Zi3b4PO3qmjYkw8A=,j3sMAwPwXOkZ6zDILzAqR79snG0=
-22,37,F4Ov6zJ7jhJ0AlW5vXhR1+OKpPM=,j3sMAwPwXOkZ6zDILzAqR79snG0=
