2,1,ohyNdvs5rCtgmuahMqSx9GzNFlk=,AsF9ascwnOqRZvbTQdn0IXObJCk=
1,1,gQugC+0pnAa2HXK92PN/6Cc0fi8=,kSyzPgSKr5pceRxG4UzJaWCilfQ=
1,2,gQugC+0pnAa2HXK92PN/6Cc0fi8=,Gg6TXpl227rBPX9RJwsyfgcXPAQ=
2,2,gQugC+0pnAa2HXK92PN/6Cc0fi8=,XDuVy2EwiXeBlU13YiK1daP2q5Y=
2,4,gQugC+0pnAa2HXK92PN/6Cc0fi8=,i+lwxNpVWq6CcUY4k+bijM05c7c=
2,3,gQugC+0pnAa2HXK92PN/6Cc0fi8=,XDuVy2EwiXeBlU13YiK1daP2q5Y=
1,3,zQdhTIM5n0jDzFe1vsJVzsfWrOM=,Gg6TXpl227rBPX9RJwsyfgcXPAQ=
1,4,zQdhTIM5n0jDzFe1vsJVzsfWrOM=,n3wUwh93qCWMxeSNbXN0BbD0QHU=
2,5,zQdhTIM5n0jDzFe1vsJVzsfWrOM=,i+lwxNpVWq6CcUY4k+bijM05c7c=
2,6,zQdhTIM5n0jDzFe1vsJVzsfWrOM=,Z87MS//LxA/m179ZN1sn7paTmUM=
2,8,zQdhTIM5n0jDzFe1vsJVzsfWrOM=,haO+rIx3bsJGEcYKAEAZIgrvay8=
1,6,zQdhTIM5n0jDzFe1vsJVzsfWrOM=,tUDahKwViSyXnV3vxOqTDDlPQTo=
2,7,zQdhTIM5n0jDzFe1vsJVzsfWrOM=,Z87MS//LxA/m179ZN1sn7paTmUM=
1,5,zQdhTIM5n0jDzFe1vsJVzsfWrOM=,n3wUwh93qCWMxeSNbXN0BbD0QHU=
1,8,97p3fvP4Co3vEmCFYG4ICqZqJd4=,kUjqeW4uEO0b7H4QiHme5Eakr+0=
2,9,97p3fvP4Co3vEmCFYG4ICqZqJd4=,haO+rIx3bsJGEcYKAEAZIgrvay8=
1,7,97p3fvP4Co3vEmCFYG4ICqZqJd4=,tUDahKwViSyXnV3vxOqTDDlPQTo=
1,9,97p3fvP4Co3vEmCFYG4ICqZqJd4=,kUjqeW4uEO0b7H4QiHme5Eakr+0=
2,10,97p3fvP4Co3vEmCFYG4ICqZqJd4=,SI7upwiN7uzESGDpe+6ugNW+2KA=
1,10,97p3fvP4Co3vEmCFYG4ICqZqJd4=,89ciViam45LiVcaTBRBhSy0Umo0=
2,12,97p3fvP4Co3vEmCFYG4ICqZqJd4=,DkxX6587miQBPGJl1Hdo2qCUq3I=
2,11,JLbN5PSnplZe7522YCLaf4UrKUo=,SI7upwiN7uzESGDpe+6ugNW+2KA=
1,11,JLbN5PSnplZe7522YCLaf4UrKUo=,89ciViam45LiVcaTBRBhSy0Umo0=
1,12,JLbN5PSnplZe7522YCLaf4UrKUo=,25GViRl/HZSvPMqeDmIi/3LXDts=
1,14,JLbN5PSnplZe7522YCLaf4UrKUo=,9QcwGVTatRBUsr8MpsR2Bto6gGQ=
2,14,JLbN5PSnplZe7522YCLaf4UrKUo=,TclDL4Y66ilGB4+8DX7/b65KUpU=
2,13,uMHdVcMlrzbNo8gb/QdJpvKFgT4=,DkxX6587miQBPGJl1Hdo2qCUq3I=
1,13,uMHdVcMlrzbNo8gb/QdJpvKFgT4=,25GViRl/HZSvPMqeDmIi/3LXDts=
3,14,uMHdVcMlrzbNo8gb/QdJpvKFgT4=,TclDL4Y66ilGB4+8DX7/b65KUpU=
4,14,uMHdVcMlrzbNo8gb/QdJpvKFgT4=,uX+1nKrPzzJafAmSizDIYrFW6Ww=
4,11,uMHdVcMlrzbNo8gb/QdJpvKFgT4=,rewUUKBfPn1hfzhO4mXvZtqGMjo=
4,13,uMHdVcMlrzbNo8gb/QdJpvKFgT4=,NoBH/HbEfyvZUOr+9VJdv/kolL0=
4,10,uMHdVcMlrzbNo8gb/QdJpvKFgT4=,rewUUKBfPn1hfzhO4mXvZtqGMjo=
3,13,uMHdVcMlrzbNo8gb/QdJpvKFgT4=,DkxX6587miQBPGJl1Hdo2qCUq3I=
4,8,uMHdVcMlrzbNo8gb/QdJpvKFgT4=,g2ZnAvLakKdYwVvxP8k3VkvMRZ0=
4,9,SdV4V5ENF3jEKhBMOu5R0BljNYA=,g2ZnAvLakKdYwVvxP8k3VkvMRZ0=
