8,40,MExOvdaCsXhSfMJZt6t1Mzy2dWY=,BtsTxKhhxPlF3dxt6Nfh6qpxmDM=
7,40,m+oFCs1UHJR/8a6Yla4OgioC+R0=,9HOiGYpnR3xDOK2igt/YFVVnOOA=
8,39,m+oFCs1UHJR/8a6Yla4OgioC+R0=,v/Z6bzz93O2rgMOsHxy14QGdtVU=
7,39,m+oFCs1UHJR/8a6Yla4OgioC+R0=,1kg7DGNr0r1+DAcykT0VDcTt3+w=
6,35,yej6hpC02PD/hQWg6TaCBbCmK40=,uFDqQq40mMj2BNknY39IyIJWNrE=
6,36,yej6hpC02PD/hQWg6TaCBbCmK40=,zBj9WVEj9ceZBQHYq3BpXkdANbo=
5,36,yej6hpC02PD/hQWg6TaCBbCmK40=,4cKImo5R2jUj+oVsdQWAxhg9+Ds=
5,35,yej6hpC02PD/hQWg6TaCBbCmK40=,INhsqg6Rd1T/q5PAeHqRck6Mwfg=
3,36,yej6hpC02PD/hQWg6TaCBbCmK40=,KvrC6sKXlhsxFXtXXCfvYlJV4Mo=
4,35,yej6hpC02PD/hQWg6TaCBbCmK40=,INhsqg6Rd1T/q5PAeHqRck6Mwfg=
4,36,yej6hpC02PD/hQWg6TaCBbCmK40=,4cKImo5R2jUj+oVsdQWAxhg9+Ds=
3,35,yej6hpC02PD/hQWg6TaCBbCmK40=,BCC2o/pmHpPCYcOISBLOwPiIO0E=
6,38,XLFxnN6rkVWBqeS01olkuFTynbs=,1kg7DGNr0r1+DAcykT0VDcTt3+w=
5,38,XLFxnN6rkVWBqeS01olkuFTynbs=,yu40fmzU5P3i6jVyKMj1Sn4W0bg=
6,37,XLFxnN6rkVWBqeS01olkuFTynbs=,zBj9WVEj9ceZBQHYq3BpXkdANbo=
5,37,XLFxnN6rkVWBqeS01olkuFTynbs=,4cKImo5R2jUj+oVsdQWAxhg9+Ds=
4,37,XLFxnN6rkVWBqeS01olkuFTynbs=,4cKImo5R2jUj+oVsdQWAxhg9+Ds=
4,38,XLFxnN6rkVWBqeS01olkuFTynbs=,yu40fmzU5P3i6jVyKMj1Sn4W0bg=
3,37,XLFxnN6rkVWBqeS01olkuFTynbs=,KvrC6sKXlhsxFXtXXCfvYlJV4Mo=
3,38,XLFxnN6rkVWBqeS01olkuFTynbs=,bOYVSieVc1rJQ5ztRAOpIyC30Bo=
6,39,3osbVSD9PduDZQ4DbYdjx2Qabh8=,1kg7DGNr0r1+DAcykT0VDcTt3+w=
3,39,3osbVSD9PduDZQ4DbYdjx2Qabh8=,bOYVSieVc1rJQ5ztRAOpIyC30Bo=
4,39,3osbVSD9PduDZQ4DbYdjx2Qabh8=,yu40fmzU5P3i6jVyKMj1Sn4W0bg=
6,40,3osbVSD9PduDZQ4DbYdjx2Qabh8=,9HOiGYpnR3xDOK2igt/YFVVnOOA=
