-14,-6,X1izUVgo1D+Xdq21tOHg6LihiW4=,WL1IFweIypQUNPVSEhYEG/3UDbo=
-15,-6,X1izUVgo1D+Xdq21tOHg6LihiW4=,2UHYk8GWMLa3LyJGXRfIiT+w+54=
-14,-7,X1izUVgo1D+Xdq21tOHg6LihiW4=,wLPqIdBFtsW8rhNRxIcklP8Dtu4=
-15,-7,X1izUVgo1D+Xdq21tOHg6LihiW4=,LTiMd3tYGmtA8Yxq8FKeYTi5MaM=
-13,-8,r0/pSBe8dkJBG5HUKQXv1hOg5+s=,wLPqIdBFtsW8rhNRxIcklP8Dtu4=
-13,-9,r0/pSBe8dkJBG5HUKQXv1hOg5+s=,V9zzGFeeQjxSrPBdoIvjaUG4ODg=
-12,-6,r0/pSBe8dkJBG5HUKQXv1hOg5+s=,UPEdgRzbMnMU8jMVfaRhjm4m0qg=
-12,-8,r0/pSBe8dkJBG5HUKQXv1hOg5+s=,9v9ae/DmXaHij+W3JV91ooA3E3U=
-12,-9,r0/pSBe8dkJBG5HUKQXv1hOg5+s=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-13,-7,r0/pSBe8dkJBG5HUKQXv1hOg5+s=,wLPqIdBFtsW8rhNRxIcklP8Dtu4=
-13,-6,r0/pSBe8dkJBG5HUKQXv1hOg5+s=,WL1IFweIypQUNPVSEhYEG/3UDbo=
-12,-7,r0/pSBe8dkJBG5HUKQXv1hOg5+s=,9v9ae/DmXaHij+W3JV91ooA3E3U=
-11,-6,r0/pSBe8dkJBG5HUKQXv1hOg5+s=,UPEdgRzbMnMU8jMVfaRhjm4m0qg=
-11,-9,dbPg8iVn0ImcxpfxL0/RxuimF1w=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-11,-7,dbPg8iVn0ImcxpfxL0/RxuimF1w=,9v9ae/DmXaHij+W3JV91ooA3E3U=
-10,-9,dbPg8iVn0ImcxpfxL0/RxuimF1w=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-10,-6,dbPg8iVn0ImcxpfxL0/RxuimF1w=,tvnI8TIciwgrG6pNxT9a5ioLs3Y=
-11,-8,dbPg8iVn0ImcxpfxL0/RxuimF1w=,9v9ae/DmXaHij+W3JV91ooA3E3U=
-10,-8,dbPg8iVn0ImcxpfxL0/RxuimF1w=,wjsTQezzgNHRmXgbEM/sOcN3DMw=
-10,-7,dbPg8iVn0ImcxpfxL0/RxuimF1w=,wjsTQezzgNHRmXgbEM/sOcN3DMw=
-9,-9,dbPg8iVn0ImcxpfxL0/RxuimF1w=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-8,-9,dbPg8iVn0ImcxpfxL0/RxuimF1w=,LqelVCsTA9bzE+eOgcPtptHiCHA=
-9,-8,iynG/frJVAWvGWvPbfqxlYZyDls=,wjsTQezzgNHRmXgbEM/sOcN3DMw=
-8,-8,iynG/frJVAWvGWvPbfqxlYZyDls=,WRP1ZGg5v6aXChhFH9pydnLfVIE=
-9,-5,iynG/frJVAWvGWvPbfqxlYZyDls=,tvnI8TIciwgrG6pNxT9a5ioLs3Y=
-8,-6,iynG/frJVAWvGWvPbfqxlYZyDls=,NF6vNsPH4OpVSg+bDslMoBUlSPw=
-9,-4,iynG/frJVAWvGWvPbfqxlYZyDls=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-8,-4,iynG/frJVAWvGWvPbfqxlYZyDls=,uQu2Y9QuZNFNeIHFZgljhbDuQfM=
-8,-5,iynG/frJVAWvGWvPbfqxlYZyDls=,NF6vNsPH4OpVSg+bDslMoBUlSPw=
-9,-7,iynG/frJVAWvGWvPbfqxlYZyDls=,wjsTQezzgNHRmXgbEM/sOcN3DMw=
-9,-6,iynG/frJVAWvGWvPbfqxlYZyDls=,tvnI8TIciwgrG6pNxT9a5ioLs3Y=
-8,-7,h2pzGarTBvrFgO/FGqEZlPMLCCY=,WRP1ZGg5v6aXChhFH9pydnLfVIE=
-6,-2,h2pzGarTBvrFgO/FGqEZlPMLCCY=,2TdKpG5NrZGA/SpunGZxCX7UTJo=
-5,-3,h2pzGarTBvrFgO/FGqEZlPMLCCY=,c4yiholuJHZp6vZEK9xyFlf6tbw=
-6,-3,h2pzGarTBvrFgO/FGqEZlPMLCCY=,c4yiholuJHZp6vZEK9xyFlf6tbw=
-7,-3,h2pzGarTBvrFgO/FGqEZlPMLCCY=,uQu2Y9QuZNFNeIHFZgljhbDuQfM=
-7,-2,h2pzGarTBvrFgO/FGqEZlPMLCCY=,MuO+IiWGumTCt9Au1RFrNdccGcM=
-5,-2,h2pzGarTBvrFgO/FGqEZlPMLCCY=,2TdKpG5NrZGA/SpunGZxCX7UTJo=
-4,-3,h2pzGarTBvrFgO/FGqEZlPMLCCY=,kbWLaa0qHmqnW6Eu7yhpWrulwpE=
-2,-2,h2pzGarTBvrFgO/FGqEZlPMLCCY=,OeHv502hITsmWHtUDUGlRc+dVWI=
-4,-2,h2pzGarTBvrFgO/FGqEZlPMLCCY=,pl+m3oZ7X2XvYPId7DAI9ozft7Q=
-3,-5,h2pzGarTBvrFgO/FGqEZlPMLCCY=,7occrjCr9dxMHVZ+H8XbCRNY3Dg=
-2,-5,h2pzGarTBvrFgO/FGqEZlPMLCCY=,/rxCwJWRdKrVSxLbk7G/+vX/w+Q=
-2,-4,h2pzGarTBvrFgO/FGqEZlPMLCCY=,cp5hpSSbON1y9Z8TOoBuGJNoEWc=
