18,-3,Hp7vz8JBNWdyyVIbGFF0FAnZCf4=,dgUcno+Cw7wJMg6XqBR5wQMcTvQ=
18,-2,Hp7vz8JBNWdyyVIbGFF0FAnZCf4=,hSFXSWLSBH59mb/OwWfmSH1Voz0=
17,-3,Hp7vz8JBNWdyyVIbGFF0FAnZCf4=,SLJ1zwetEobtmB3yIpwHbC0epPM=
17,-2,Hp7vz8JBNWdyyVIbGFF0FAnZCf4=,l8Rj/w81czdbZ656/oAMoKnerKg=
19,-2,6jpRsH617YudrAcWEwytwiRV7ZA=,hSFXSWLSBH59mb/OwWfmSH1Voz0=
19,-3,6jpRsH617YudrAcWEwytwiRV7ZA=,dgUcno+Cw7wJMg6XqBR5wQMcTvQ=
20,-2,6jpRsH617YudrAcWEwytwiRV7ZA=,QQNTe0YxUcEuutP/2BMiJ4qsIgs=
20,-3,6jpRsH617YudrAcWEwytwiRV7ZA=,WKSLbJ90WSYvfcJAIPaXeZKiRFk=
19,-5,8q49e/BQ2jbehVz2astPu62TR9o=,5883L4tl/bWsR6hUq0gLxxwRRIA=
19,-4,8q49e/BQ2jbehVz2astPu62TR9o=,dgUcno+Cw7wJMg6XqBR5wQMcTvQ=
18,-5,8q49e/BQ2jbehVz2astPu62TR9o=,5883L4tl/bWsR6hUq0gLxxwRRIA=
20,-5,8q49e/BQ2jbehVz2astPu62TR9o=,XDoEK+kURztLEvpGRYvEFk+xeqI=
20,-4,8q49e/BQ2jbehVz2astPu62TR9o=,WKSLbJ90WSYvfcJAIPaXeZKiRFk=
18,-4,H8WRGGI8UyzoCwP4PvtyqwfsUfY=,dgUcno+Cw7wJMg6XqBR5wQMcTvQ=
17,-5,H8WRGGI8UyzoCwP4PvtyqwfsUfY=,dkchXJSIzGKo/+f3QFR17kJYfX0=
19,-6,H8WRGGI8UyzoCwP4PvtyqwfsUfY=,5883L4tl/bWsR6hUq0gLxxwRRIA=
17,-4,H8WRGGI8UyzoCwP4PvtyqwfsUfY=,SLJ1zwetEobtmB3yIpwHbC0epPM=
20,-7,H8WRGGI8UyzoCwP4PvtyqwfsUfY=,h5hLjuuLpeqyDUbr9HtfXR+EKyc=
19,-7,H8WRGGI8UyzoCwP4PvtyqwfsUfY=,UGpG7YkzxSdInXnegZSVnMxZrrA=
20,-6,H8WRGGI8UyzoCwP4PvtyqwfsUfY=,XDoEK+kURztLEvpGRYvEFk+xeqI=
18,-7,YtkqbfylTrcSwpmOQ4xNTr7m9+0=,UGpG7YkzxSdInXnegZSVnMxZrrA=
17,-7,YtkqbfylTrcSwpmOQ4xNTr7m9+0=,H32/gcrrB9VWiPdAxoQY3jctMn4=
17,-6,YtkqbfylTrcSwpmOQ4xNTr7m9+0=,dkchXJSIzGKo/+f3QFR17kJYfX0=
18,-6,YtkqbfylTrcSwpmOQ4xNTr7m9+0=,5883L4tl/bWsR6hUq0gLxxwRRIA=
21,-8,2Jpb+/WPMQJhRHPjPbE05TIWc0c=,h5hLjuuLpeqyDUbr9HtfXR+EKyc=
21,-9,676Pe43SFmFzTK6u/qwnrtkcOWg=,DoyElYoWk4mfckCjW+iMUhj4Ed4=
20,-9,676Pe43SFmFzTK6u/qwnrtkcOWg=,DoyElYoWk4mfckCjW+iMUhj4Ed4=
22,-8,676Pe43SFmFzTK6u/qwnrtkcOWg=,Qw2svMhrB9Ki/m40v5usSQEzEdg=
22,-9,676Pe43SFmFzTK6u/qwnrtkcOWg=,1Dcv3fDBkvLx39fgQ6DmXxkvkKE=
19,-9,676Pe43SFmFzTK6u/qwnrtkcOWg=,jbhLcIxE00PiybBdtTN8TDlgm5M=
20,-10,676Pe43SFmFzTK6u/qwnrtkcOWg=,DoyElYoWk4mfckCjW+iMUhj4Ed4=
19,-8,676Pe43SFmFzTK6u/qwnrtkcOWg=,UGpG7YkzxSdInXnegZSVnMxZrrA=
20,-8,n+mowqhliLeBpPN/3fwbgNPxGGM=,h5hLjuuLpeqyDUbr9HtfXR+EKyc=
19,-11,n+mowqhliLeBpPN/3fwbgNPxGGM=,Ok5GlHcxCjmnniCCVzx86XRdqIc=
20,-11,n+mowqhliLeBpPN/3fwbgNPxGGM=,LhkG9S4QS98Heo9MSZqmIlA1Rn0=
