66,8,9lWmheLMqs6kz8G61gHJZjrY0h4=,gWUyuRQWnKMPTktk2B7QXFMvSOc=
65,7,9lWmheLMqs6kz8G61gHJZjrY0h4=,IWmp2xTOL1W+hfOn+hHRb+9F17I=
65,8,9lWmheLMqs6kz8G61gHJZjrY0h4=,kE45HUaa7KOYcBKBT92l3iLyR9o=
66,7,9lWmheLMqs6kz8G61gHJZjrY0h4=,0XDISavNztERmFQw5Qv+w5Bnzlg=
66,10,9lWmheLMqs6kz8G61gHJZjrY0h4=,wlNDOgZnsbJQbj06BZUjeLvHlWc=
66,9,9lWmheLMqs6kz8G61gHJZjrY0h4=,gWUyuRQWnKMPTktk2B7QXFMvSOc=
65,9,9lWmheLMqs6kz8G61gHJZjrY0h4=,kE45HUaa7KOYcBKBT92l3iLyR9o=
65,10,9lWmheLMqs6kz8G61gHJZjrY0h4=,dTnqJdIT9NB7b0/ydxPgx7rR3dg=
66,11,9lWmheLMqs6kz8G61gHJZjrY0h4=,wlNDOgZnsbJQbj06BZUjeLvHlWc=
66,12,9lWmheLMqs6kz8G61gHJZjrY0h4=,H45fwYJE7X9axRH9XM7jyGwBXcQ=
65,11,9lWmheLMqs6kz8G61gHJZjrY0h4=,dTnqJdIT9NB7b0/ydxPgx7rR3dg=
65,12,9lWmheLMqs6kz8G61gHJZjrY0h4=,PZnPk+xo/97smWuutgF10xt+lUU=
64,12,GOvrdqIObk/doh/TEkburXtRgyc=,PZnPk+xo/97smWuutgF10xt+lUU=
64,11,GOvrdqIObk/doh/TEkburXtRgyc=,dTnqJdIT9NB7b0/ydxPgx7rR3dg=
66,13,GOvrdqIObk/doh/TEkburXtRgyc=,H45fwYJE7X9axRH9XM7jyGwBXcQ=
65,13,GOvrdqIObk/doh/TEkburXtRgyc=,PZnPk+xo/97smWuutgF10xt+lUU=
64,13,GOvrdqIObk/doh/TEkburXtRgyc=,PZnPk+xo/97smWuutgF10xt+lUU=
65,14,GOvrdqIObk/doh/TEkburXtRgyc=,JYbPk0BZGVq5Ah5QJ2nQe0eN3oE=
64,14,GOvrdqIObk/doh/TEkburXtRgyc=,JYbPk0BZGVq5Ah5QJ2nQe0eN3oE=
66,14,GOvrdqIObk/doh/TEkburXtRgyc=,D1Yj5rtqDZlHJGs/lh538WJm53k=
64,10,GOvrdqIObk/doh/TEkburXtRgyc=,dTnqJdIT9NB7b0/ydxPgx7rR3dg=
64,9,GOvrdqIObk/doh/TEkburXtRgyc=,kE45HUaa7KOYcBKBT92l3iLyR9o=
65,15,GOvrdqIObk/doh/TEkburXtRgyc=,JYbPk0BZGVq5Ah5QJ2nQe0eN3oE=
66,15,GOvrdqIObk/doh/TEkburXtRgyc=,D1Yj5rtqDZlHJGs/lh538WJm53k=
64,8,GOvrdqIObk/doh/TEkburXtRgyc=,kE45HUaa7KOYcBKBT92l3iLyR9o=
64,7,GOvrdqIObk/doh/TEkburXtRgyc=,IWmp2xTOL1W+hfOn+hHRb+9F17I=
66,6,XTIGHlYplo52qZFfFGOchMIYflk=,0XDISavNztERmFQw5Qv+w5Bnzlg=
65,5,XTIGHlYplo52qZFfFGOchMIYflk=,Uwa22cZlJnYyuvS3k0ym/kcmec8=
66,5,XTIGHlYplo52qZFfFGOchMIYflk=,IqJGAbt94F771W/to8LU5GFLNms=
65,6,XTIGHlYplo52qZFfFGOchMIYflk=,IWmp2xTOL1W+hfOn+hHRb+9F17I=
64,6,XTIGHlYplo52qZFfFGOchMIYflk=,IWmp2xTOL1W+hfOn+hHRb+9F17I=
64,5,XTIGHlYplo52qZFfFGOchMIYflk=,Uwa22cZlJnYyuvS3k0ym/kcmec8=
65,1,XTIGHlYplo52qZFfFGOchMIYflk=,zFKGAqvZxTuoZV8vE2eV2KGrtjg=
66,4,XTIGHlYplo52qZFfFGOchMIYflk=,IqJGAbt94F771W/to8LU5GFLNms=
65,3,XTIGHlYplo52qZFfFGOchMIYflk=,6N8wiNlZoO0NcP9juxRNajAKcPk=
66,1,XTIGHlYplo52qZFfFGOchMIYflk=,s/RvIIJ9bmvd2Fi0wkC4q3Mr0CQ=
66,3,XTIGHlYplo52qZFfFGOchMIYflk=,MAeisE/ZRG6psJp6rIuHXDZ2mY8=
66,2,XTIGHlYplo52qZFfFGOchMIYflk=,MAeisE/ZRG6psJp6rIuHXDZ2mY8=
