49,-3,dvpKs6kUuwFoeU1UDmF9mJ2BwYA=,ZwQtaPWepBurUZh32hjj6dSaNRg=
50,-2,dvpKs6kUuwFoeU1UDmF9mJ2BwYA=,asfDmmZfygsFU91PGKWYwWqyR10=
50,-3,dvpKs6kUuwFoeU1UDmF9mJ2BwYA=,WmXsAeQLHGb6awoIcB/N4795DVs=
49,-2,dvpKs6kUuwFoeU1UDmF9mJ2BwYA=,dsqWLggjUs+fHZXf3jn78BLvKfU=
51,-3,O3gHYAohaOai4tKH1kFNVAZcWls=,WmXsAeQLHGb6awoIcB/N4795DVs=
52,-3,O3gHYAohaOai4tKH1kFNVAZcWls=,sioYxgF35N6FS5J1cPB0bzp1gO0=
52,-2,O3gHYAohaOai4tKH1kFNVAZcWls=,u/jyxAMENJ6MytYtYQ40SSafyiU=
51,-2,O3gHYAohaOai4tKH1kFNVAZcWls=,asfDmmZfygsFU91PGKWYwWqyR10=
54,-5,0iSoQeXS3xmSP8ex092Ah6MjRvU=,TwciLLP7XZbaCUP1lf35ip49hmI=
54,-4,0iSoQeXS3xmSP8ex092Ah6MjRvU=,C9IXbT8NqHS82PuIclU78l2GK9Q=
53,-5,0iSoQeXS3xmSP8ex092Ah6MjRvU=,aYZEbS0C7vaIZ3B/h4TntijWPuQ=
53,-4,0iSoQeXS3xmSP8ex092Ah6MjRvU=,sioYxgF35N6FS5J1cPB0bzp1gO0=
56,-5,0iSoQeXS3xmSP8ex092Ah6MjRvU=,7cIS/GAk4FZhQSGr8+nkt202Yp0=
55,-5,0iSoQeXS3xmSP8ex092Ah6MjRvU=,TwciLLP7XZbaCUP1lf35ip49hmI=
55,-4,0iSoQeXS3xmSP8ex092Ah6MjRvU=,C9IXbT8NqHS82PuIclU78l2GK9Q=
56,-4,0iSoQeXS3xmSP8ex092Ah6MjRvU=,D0EDWCgE8g31ixXoG1U76ESXxqs=
53,-3,0iSoQeXS3xmSP8ex092Ah6MjRvU=,sioYxgF35N6FS5J1cPB0bzp1gO0=
54,-3,0iSoQeXS3xmSP8ex092Ah6MjRvU=,C9IXbT8NqHS82PuIclU78l2GK9Q=
54,-2,0iSoQeXS3xmSP8ex092Ah6MjRvU=,Er19g5Ao8vIfVDdD9e6EAVrTLyU=
53,-2,0iSoQeXS3xmSP8ex092Ah6MjRvU=,u/jyxAMENJ6MytYtYQ40SSafyiU=
55,-3,2bkNv9QbUXyelcylWrbbw7DY3U8=,C9IXbT8NqHS82PuIclU78l2GK9Q=
56,-3,2bkNv9QbUXyelcylWrbbw7DY3U8=,D0EDWCgE8g31ixXoG1U76ESXxqs=
56,-2,2bkNv9QbUXyelcylWrbbw7DY3U8=,1KriD2/X9wt5lAMvS3YkqrYlM5A=
55,-2,2bkNv9QbUXyelcylWrbbw7DY3U8=,Er19g5Ao8vIfVDdD9e6EAVrTLyU=
57,-11,E4y9JzbaUxSzwX7TkLJYRx9uHAE=,xmeX+w9P7PaJtnBY4CtgZe1oDDM=
58,-11,E4y9JzbaUxSzwX7TkLJYRx9uHAE=,jSL+cxJhljHYTZHG5HAxRddhwHE=
58,-10,E4y9JzbaUxSzwX7TkLJYRx9uHAE=,E52/jgfpOsJNJPdW5JHMB+GRWXk=
57,-10,E4y9JzbaUxSzwX7TkLJYRx9uHAE=,5BD3A9/ROQJrgR0oQyy232ZieP8=
55,-12,NJcUXoaHny5VhKJg4iKN1olDAtE=,UZJkBh+Zxgfq5d8uU1Dh8lI3Z7g=
