-19,2,tq9S91cOpm4/n9P01EH/xXZ/ndk=,BV0hVydhGuRqtXcZmgha+/mzKCY=
-19,1,tq9S91cOpm4/n9P01EH/xXZ/ndk=,4emxB6mx2mtBpm3O8aNvlcDOtm8=
-18,1,tq9S91cOpm4/n9P01EH/xXZ/ndk=,qsBOGaedHs+qwICZjiMW+Mni5YY=
-18,2,tq9S91cOpm4/n9P01EH/xXZ/ndk=,qeQoVSRKQlratPnsaqEXCvdenZU=
-21,4,N3C7BGxmymlXRv6F/+pQAmkh3IA=,SKVJtODmsy85/RiD///BUZyuNdc=
-20,2,N3C7BGxmymlXRv6F/+pQAmkh3IA=,BV0hVydhGuRqtXcZmgha+/mzKCY=
-21,2,N3C7BGxmymlXRv6F/+pQAmkh3IA=,xC5n+Ngr1Q65/ooTiMR/o9S5Eck=
-21,1,N3C7BGxmymlXRv6F/+pQAmkh3IA=,NXHby75NB/Pczzrwr51qvdcLVp0=
-21,3,N3C7BGxmymlXRv6F/+pQAmkh3IA=,xC5n+Ngr1Q65/ooTiMR/o9S5Eck=
-20,3,N3C7BGxmymlXRv6F/+pQAmkh3IA=,BV0hVydhGuRqtXcZmgha+/mzKCY=
-20,1,N3C7BGxmymlXRv6F/+pQAmkh3IA=,4emxB6mx2mtBpm3O8aNvlcDOtm8=
-20,4,N3C7BGxmymlXRv6F/+pQAmkh3IA=,87AJPyt8hlshzNfsSxLvMP6VLog=
-21,6,Kg87ktOYMs4zjaIvQolOZLccpHo=,oQHpNiKi52lGyPlOwwLX4TU3TOI=
-21,5,Kg87ktOYMs4zjaIvQolOZLccpHo=,SKVJtODmsy85/RiD///BUZyuNdc=
-20,6,Kg87ktOYMs4zjaIvQolOZLccpHo=,m6t6vjUMD4tdu3shUIYjckxQjoU=
-20,5,Kg87ktOYMs4zjaIvQolOZLccpHo=,87AJPyt8hlshzNfsSxLvMP6VLog=
-19,5,qnLEVthQiTbt/WP+djJ9rhqr32c=,87AJPyt8hlshzNfsSxLvMP6VLog=
-18,4,qnLEVthQiTbt/WP+djJ9rhqr32c=,Y0AHX9vZ9q1+azKEgIt/cfaqh34=
-18,5,qnLEVthQiTbt/WP+djJ9rhqr32c=,Y0AHX9vZ9q1+azKEgIt/cfaqh34=
-19,4,qnLEVthQiTbt/WP+djJ9rhqr32c=,87AJPyt8hlshzNfsSxLvMP6VLog=
-19,6,qnLEVthQiTbt/WP+djJ9rhqr32c=,m6t6vjUMD4tdu3shUIYjckxQjoU=
-19,3,qnLEVthQiTbt/WP+djJ9rhqr32c=,BV0hVydhGuRqtXcZmgha+/mzKCY=
-21,8,qnLEVthQiTbt/WP+djJ9rhqr32c=,mORRcuvSROIyyYmGY3OQasxZcpI=
-20,8,qnLEVthQiTbt/WP+djJ9rhqr32c=,uDSiHx6ZTx50eWbtnE90jD3hQy0=
-21,7,qnLEVthQiTbt/WP+djJ9rhqr32c=,oQHpNiKi52lGyPlOwwLX4TU3TOI=
-20,7,qnLEVthQiTbt/WP+djJ9rhqr32c=,m6t6vjUMD4tdu3shUIYjckxQjoU=
-19,8,qnLEVthQiTbt/WP+djJ9rhqr32c=,uDSiHx6ZTx50eWbtnE90jD3hQy0=
-18,8,qnLEVthQiTbt/WP+djJ9rhqr32c=,K7MBrM/cFq+ObVos4rhwkENf+DY=
-18,7,qnLEVthQiTbt/WP+djJ9rhqr32c=,s/ab3YuPXAAJnUV61j1QnEW90Wo=
-19,7,qnLEVthQiTbt/WP+djJ9rhqr32c=,m6t6vjUMD4tdu3shUIYjckxQjoU=
-18,6,qnLEVthQiTbt/WP+djJ9rhqr32c=,s/ab3YuPXAAJnUV61j1QnEW90Wo=
-18,3,DkyCQRsSPct8CbhiirgnFJn1UO8=,qeQoVSRKQlratPnsaqEXCvdenZU=
-21,9,DkyCQRsSPct8CbhiirgnFJn1UO8=,mORRcuvSROIyyYmGY3OQasxZcpI=
-20,9,DkyCQRsSPct8CbhiirgnFJn1UO8=,uDSiHx6ZTx50eWbtnE90jD3hQy0=
-21,10,DkyCQRsSPct8CbhiirgnFJn1UO8=,uGnfrZP74wsWCkPAj4Xcoa+Mzv0=
-20,10,DkyCQRsSPct8CbhiirgnFJn1UO8=,/oij03HRPHHlPBel/LuYXD9PPvA=
-19,9,DkyCQRsSPct8CbhiirgnFJn1UO8=,uDSiHx6ZTx50eWbtnE90jD3hQy0=
-18,9,DkyCQRsSPct8CbhiirgnFJn1UO8=,K7MBrM/cFq+ObVos4rhwkENf+DY=
-19,10,DkyCQRsSPct8CbhiirgnFJn1UO8=,/oij03HRPHHlPBel/LuYXD9PPvA=
-18,10,DkyCQRsSPct8CbhiirgnFJn1UO8=,ounFaNvuChPUW+gkEZsPnedv8s4=
-20,12,FTc2LixhpglBIqeTng2GbNuzdvo=,NWqQkK1TBCQPqDQBWbo2q+Jy/fk=
-20,11,FTc2LixhpglBIqeTng2GbNuzdvo=,/oij03HRPHHlPBel/LuYXD9PPvA=
-21,11,FTc2LixhpglBIqeTng2GbNuzdvo=,uGnfrZP74wsWCkPAj4Xcoa+Mzv0=
-21,12,FTc2LixhpglBIqeTng2GbNuzdvo=,xigPOGzrm3ix6jPIch6+8FhnfY4=
-19,12,FTc2LixhpglBIqeTng2GbNuzdvo=,NWqQkK1TBCQPqDQBWbo2q+Jy/fk=
-19,11,FTc2LixhpglBIqeTng2GbNuzdvo=,/oij03HRPHHlPBel/LuYXD9PPvA=
-18,11,FTc2LixhpglBIqeTng2GbNuzdvo=,ounFaNvuChPUW+gkEZsPnedv8s4=
-18,12,FTc2LixhpglBIqeTng2GbNuzdvo=,dc3JmpOV3I+K6Y+EoQHNzAQ23R8=
-18,14,hveHyRY8AGmDXtYCuptYcm9nDIc=,0NyjZ9pna1QEQnnyEA5EUIss35Y=
-18,13,hveHyRY8AGmDXtYCuptYcm9nDIc=,dc3JmpOV3I+K6Y+EoQHNzAQ23R8=
-19,13,hveHyRY8AGmDXtYCuptYcm9nDIc=,NWqQkK1TBCQPqDQBWbo2q+Jy/fk=
-19,14,hveHyRY8AGmDXtYCuptYcm9nDIc=,YHudv7gm2tHM9Ud5o9eaVDwLDZ0=
-20,13,hveHyRY8AGmDXtYCuptYcm9nDIc=,NWqQkK1TBCQPqDQBWbo2q+Jy/fk=
-21,13,hveHyRY8AGmDXtYCuptYcm9nDIc=,xigPOGzrm3ix6jPIch6+8FhnfY4=
-20,14,hveHyRY8AGmDXtYCuptYcm9nDIc=,YHudv7gm2tHM9Ud5o9eaVDwLDZ0=
-21,14,hveHyRY8AGmDXtYCuptYcm9nDIc=,VYZ6X403gUPncvjCsHd6tt/FbMY=
-22,14,hveHyRY8AGmDXtYCuptYcm9nDIc=,VYZ6X403gUPncvjCsHd6tt/FbMY=
-23,13,hveHyRY8AGmDXtYCuptYcm9nDIc=,5e7+EkbeLt4yiQWelFJnpUOq+4c=
-22,13,hveHyRY8AGmDXtYCuptYcm9nDIc=,xigPOGzrm3ix6jPIch6+8FhnfY4=
-23,14,hveHyRY8AGmDXtYCuptYcm9nDIc=,98/35AXob7ONxW4kJF7j8ZZGL+Q=
-23,12,hveHyRY8AGmDXtYCuptYcm9nDIc=,5e7+EkbeLt4yiQWelFJnpUOq+4c=
-23,11,hveHyRY8AGmDXtYCuptYcm9nDIc=,ZhOc3m5+eOvvwIIUbGKQ0aUWEUE=
-22,11,hveHyRY8AGmDXtYCuptYcm9nDIc=,uGnfrZP74wsWCkPAj4Xcoa+Mzv0=
-22,12,hveHyRY8AGmDXtYCuptYcm9nDIc=,xigPOGzrm3ix6jPIch6+8FhnfY4=
-22,10,lCpElRfAG2FvGdOzDEJY/3Ajcyo=,uGnfrZP74wsWCkPAj4Xcoa+Mzv0=
-23,10,lCpElRfAG2FvGdOzDEJY/3Ajcyo=,ZhOc3m5+eOvvwIIUbGKQ0aUWEUE=
-22,9,lCpElRfAG2FvGdOzDEJY/3Ajcyo=,mORRcuvSROIyyYmGY3OQasxZcpI=
-23,9,lCpElRfAG2FvGdOzDEJY/3Ajcyo=,6nXXueyPbMUEB2BrlHWvXRH0Grs=
-22,7,lCpElRfAG2FvGdOzDEJY/3Ajcyo=,oQHpNiKi52lGyPlOwwLX4TU3TOI=
-23,8,lCpElRfAG2FvGdOzDEJY/3Ajcyo=,6nXXueyPbMUEB2BrlHWvXRH0Grs=
-23,7,lCpElRfAG2FvGdOzDEJY/3Ajcyo=,quQ0KFEfbccZH15VaoZpO1nPUDA=
-22,8,lCpElRfAG2FvGdOzDEJY/3Ajcyo=,mORRcuvSROIyyYmGY3OQasxZcpI=
-22,5,lCpElRfAG2FvGdOzDEJY/3Ajcyo=,SKVJtODmsy85/RiD///BUZyuNdc=
-23,6,lCpElRfAG2FvGdOzDEJY/3Ajcyo=,quQ0KFEfbccZH15VaoZpO1nPUDA=
-23,5,lCpElRfAG2FvGdOzDEJY/3Ajcyo=,2xxvQPh6vxyv2RnPOWrOPFlhHe4=
-22,6,lCpElRfAG2FvGdOzDEJY/3Ajcyo=,oQHpNiKi52lGyPlOwwLX4TU3TOI=
-23,4,Syw667aJFhfVsrXOiMoj8svr9nM=,2xxvQPh6vxyv2RnPOWrOPFlhHe4=
-24,3,Syw667aJFhfVsrXOiMoj8svr9nM=,0qHrAHbkTUh8M90owz/JouhFLZM=
-24,4,Syw667aJFhfVsrXOiMoj8svr9nM=,2xxvQPh6vxyv2RnPOWrOPFlhHe4=
-22,4,Syw667aJFhfVsrXOiMoj8svr9nM=,SKVJtODmsy85/RiD///BUZyuNdc=
-23,3,Syw667aJFhfVsrXOiMoj8svr9nM=,0qHrAHbkTUh8M90owz/JouhFLZM=
