0,0,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,/c7+TbfiPuXM1yJDeAFvJD3fQwY=
0,1,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,5uVqxyj9J8C77UnfnrqUqIC2iFU=
0,2,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,sCTZRneeNGgKiWy3LdiXC3BttpI=
0,3,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,HofrNpvAVqOYzdNGx40v99EtMss=
0,4,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,Cz9+tFn0bn4BzqeCeYq+cN+Ag2w=
0,5,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,tBdHPc0f5riqDwMjS3zF4tMflcE=
0,6,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,U5UcTRyxKczUHDgH+DEunXmTWU4=
0,7,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,NzFfGP19BbeOrDMGzAHiTqpMN4U=
0,8,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,q7xl1cuonvJ+MjYH5i/pzM6Ad4Y=
0,9,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,+hwlaa0/h6lNYLbvP6ENTxrE2lM=
0,10,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,Ll/cgL/JWHT5kBCIjjkroEs+hkI=
0,11,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,tzyDWtdGQMDpN1VOatgyboGCoX0=
0,12,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,POYfH4ZDhoIqDo41zLY86zP0Qgc=
0,13,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,tgM8iLWH8XpkyrJG5x69QtNjLYs=
0,14,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,imVz44xniyLL3bSEb6kZw4VTFtQ=
0,15,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,jwz8AkgDmaX8IA/hoH9HHszkpIU=
0,16,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,7oyXP2+bzSmEw/xlOKg3aqhsHHM=
0,17,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,RcbPZircaBRgJBnpSbc6BtwLcgU=
0,18,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,RcbPZircaBRgJBnpSbc6BtwLcgU=
0,19,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,ttQDZhcL5lbDVNUrVHVRyMYXrqg=
0,20,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,Gq8xHO/2MevGYGM4gAMG+4i24fU=
0,21,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,Gq8xHO/2MevGYGM4gAMG+4i24fU=
0,22,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,Gq8xHO/2MevGYGM4gAMG+4i24fU=
1,1,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,+oNEYHeuiN2yc8XRUxEDSLT7mdw=
1,0,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,Y8TI5rf8v+pr1ejKspZXJIciPN0=
1,3,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,CufLiBeQUntIj+Z4GwNB4zNDJeI=
1,2,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,nuyv9A0weUif9DhETS2RJc87mjU=
1,5,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,2SK1t7KReTQqhJM+XW7/xVxH33o=
1,4,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,rxAFec/X378qQw/qRwa+qPd51zk=
1,7,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,w427GOgKjn1Uhh/51F9KOUWLAD4=
1,6,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,VhgLmD5w0zJEdBs9uSaj1hMnnBc=
1,9,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,NonX6nUymF/9Vi51ihPcbyf0Av0=
1,8,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,pI8KvSAUqiR+WY/RcPsl5X2cPG4=
1,11,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,N8NN0HvEEAHA6/eTZ7jPjT8pyzI=
1,10,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,SVDAldOXkVRZfBN+IejDtRAySFQ=
1,13,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,nY7aaDmnj0bshFy/EeGdnu0E39E=
1,12,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,msXFJV+7sqiyTcaoNSPmx+SyiYE=
1,15,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,iU17W9CDpArv2HIPMOOJzJqaHLg=
1,14,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,5oupSmSltkYK6EVU0bKbZ7IIv88=
1,17,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,Sj71Nta/+GeUcdzbd6wvxrVvAE8=
1,16,RDwoWGlGVhcgYBRl33aG9aSlNFM=,/dDSRMsj4zfZOcAuPvuLkQ3+j+Y=
1,19,RDwoWGlGVhcgYBRl33aG9aSlNFM=,LGiXJS7rzui0h+vijx3spydAPL0=
1,18,RDwoWGlGVhcgYBRl33aG9aSlNFM=,mCZ2Ey/wZGZuoumhj3b068hfD80=
1,21,RDwoWGlGVhcgYBRl33aG9aSlNFM=,VqTRdFH5SYrVEv9wmWHNoLu7Q5Q=
1,20,RDwoWGlGVhcgYBRl33aG9aSlNFM=,qmK5S5EKwuRgqkFKg/Li8DiOFiM=
1,22,RDwoWGlGVhcgYBRl33aG9aSlNFM=,lHlCUEEWYYk9xgrzRZ0vrKfpMoI=
2,2,RDwoWGlGVhcgYBRl33aG9aSlNFM=,V0gN28SdbZt/sr/iNxdba0t5+Vs=
2,3,RDwoWGlGVhcgYBRl33aG9aSlNFM=,XUhP2CD7SzH+dTWVSRklZvnh6Xs=
2,0,RDwoWGlGVhcgYBRl33aG9aSlNFM=,khS6oHq6vNRzr0TB0hu8x80CXfg=
2,1,RDwoWGlGVhcgYBRl33aG9aSlNFM=,pp8NMfzxFrRDyN/LNmDSbPq0sIA=
2,6,RDwoWGlGVhcgYBRl33aG9aSlNFM=,fTrftzISbLo1+cuVXp6Nw9uDqvE=
2,7,RDwoWGlGVhcgYBRl33aG9aSlNFM=,B/3KsbrlWyJLd7mIWm2dPl/xuYw=
2,4,RDwoWGlGVhcgYBRl33aG9aSlNFM=,en3ISPmeidfh/b6bEQPa8+1gQpA=
2,5,RDwoWGlGVhcgYBRl33aG9aSlNFM=,j9jjB9ZiTJxzvHAYrP2cADsaE6s=
2,10,RDwoWGlGVhcgYBRl33aG9aSlNFM=,p9+PiXRpKPCxDqEk3kEUXzPbEY0=
2,11,RDwoWGlGVhcgYBRl33aG9aSlNFM=,iEZlnq+wv5STwXngGn0/46zhYHk=
2,8,RDwoWGlGVhcgYBRl33aG9aSlNFM=,q385dfv1fWZsxhIG/5A+gvz5dTk=
2,9,RDwoWGlGVhcgYBRl33aG9aSlNFM=,nDblah/ceBmF39l02BAPwVneGU4=
2,14,RDwoWGlGVhcgYBRl33aG9aSlNFM=,fobpJf65XyRvp3GRhqWmTUNAXEE=
2,15,RDwoWGlGVhcgYBRl33aG9aSlNFM=,fobpJf65XyRvp3GRhqWmTUNAXEE=
2,12,RDwoWGlGVhcgYBRl33aG9aSlNFM=,J9zjK+9zHTAyCL/8W1I/TliEve0=
2,13,RDwoWGlGVhcgYBRl33aG9aSlNFM=,8YRTH5pUk46RL9NH2fmxAp6iOuA=
2,18,RDwoWGlGVhcgYBRl33aG9aSlNFM=,vQd+Aj5bj2JwievoYFduj98AsT4=
2,19,RDwoWGlGVhcgYBRl33aG9aSlNFM=,e4mX+zYnX5DevjC6+piIOSP+4Kw=
2,16,RDwoWGlGVhcgYBRl33aG9aSlNFM=,H7HmaQZv1VNtgBuLRp9lb5UNnuw=
2,17,RDwoWGlGVhcgYBRl33aG9aSlNFM=,SYmzLtjHEf7BXwKJAlTxFr9EaSU=
2,22,RDwoWGlGVhcgYBRl33aG9aSlNFM=,T59LvxtIJoPio58qGjWrlLugbLs=
2,20,RDwoWGlGVhcgYBRl33aG9aSlNFM=,+Sx7x44cpML3dzMjDgpqNGbGUpo=
2,21,RDwoWGlGVhcgYBRl33aG9aSlNFM=,t+jujsRlspx5s1j9WZR6Rvp/x3c=
3,3,RDwoWGlGVhcgYBRl33aG9aSlNFM=,5CTRrZI1NkEiN/2kXxxz+SkPzmQ=
3,2,RDwoWGlGVhcgYBRl33aG9aSlNFM=,p/D6g/Eos2Mv9aOj9paG4PUCcKI=
3,1,RDwoWGlGVhcgYBRl33aG9aSlNFM=,sfPv2tQZW9VNjXqS30EdWFOqaUk=
3,0,RDwoWGlGVhcgYBRl33aG9aSlNFM=,fS7iPtRzNtwe/hmHgAWPh58UBg0=
3,7,RDwoWGlGVhcgYBRl33aG9aSlNFM=,2l3ybCRNylG3UEdbaVScZt3AMnk=
3,6,RDwoWGlGVhcgYBRl33aG9aSlNFM=,V3HdRkN0gZps+PDskByXH/YPORc=
3,5,RDwoWGlGVhcgYBRl33aG9aSlNFM=,5CTRrZI1NkEiN/2kXxxz+SkPzmQ=
3,4,RDwoWGlGVhcgYBRl33aG9aSlNFM=,5CTRrZI1NkEiN/2kXxxz+SkPzmQ=
3,11,RDwoWGlGVhcgYBRl33aG9aSlNFM=,DGXFaB910xniwF2RI02DdEU2ViY=
3,10,RDwoWGlGVhcgYBRl33aG9aSlNFM=,4lR2/rLK2kj9V4E3eIA9tL+FdgE=
3,9,RDwoWGlGVhcgYBRl33aG9aSlNFM=,LcbO38UvQ65VGyg5R1pT2BiuwUo=
3,8,RDwoWGlGVhcgYBRl33aG9aSlNFM=,hfycOaFrdU4Z+fSG5wqeP6YHy1E=
