32,0,0pM3+F+tmieXOoz7oyr+f7PR40k=,DkbZEQbvQga6CCR9P7GOsHHN1Eo=
32,1,0pM3+F+tmieXOoz7oyr+f7PR40k=,DkbZEQbvQga6CCR9P7GOsHHN1Eo=
32,2,0pM3+F+tmieXOoz7oyr+f7PR40k=,DkbZEQbvQga6CCR9P7GOsHHN1Eo=
32,3,0pM3+F+tmieXOoz7oyr+f7PR40k=,SEDzrCt+3AK6KRjBoWGdDMwiYEw=
32,4,0pM3+F+tmieXOoz7oyr+f7PR40k=,QQfs5rVOubtXgPY41oknoU0fImQ=
32,5,0pM3+F+tmieXOoz7oyr+f7PR40k=,QQfs5rVOubtXgPY41oknoU0fImQ=
32,6,0pM3+F+tmieXOoz7oyr+f7PR40k=,5ezAIt0cdCw9d+PS7tuTX+DKhMs=
32,7,0pM3+F+tmieXOoz7oyr+f7PR40k=,wQV4AgyRBRXzvwrGCYXbl+QxzOk=
32,8,0pM3+F+tmieXOoz7oyr+f7PR40k=,0UUqKNuvfj3kghM2h1Qn7jBF7Ic=
32,9,0pM3+F+tmieXOoz7oyr+f7PR40k=,nXrqowm7S0Z/8op2yV671VAB3J0=
32,10,0pM3+F+tmieXOoz7oyr+f7PR40k=,ba0oipry6TT2hp+ADGbcSf5WsNg=
32,11,0pM3+F+tmieXOoz7oyr+f7PR40k=,61GUYbajlFxQE1W7lPI2AzTtmOA=
32,12,0pM3+F+tmieXOoz7oyr+f7PR40k=,8aQRjgMPVM/+QkSWz//yWm6Y50g=
32,13,0pM3+F+tmieXOoz7oyr+f7PR40k=,8F/zn9EUvnhblr/YQW8tpt9j2e0=
32,14,0pM3+F+tmieXOoz7oyr+f7PR40k=,Bm3+aj/OJ2X+h5nGZkiMrHUd5jM=
32,15,0pM3+F+tmieXOoz7oyr+f7PR40k=,N7EDJxOQfYRrN/d/qwwubZYm8kE=
32,16,0pM3+F+tmieXOoz7oyr+f7PR40k=,BazvOm+W5mqc+nuaY1AUfGq/wus=
32,17,0pM3+F+tmieXOoz7oyr+f7PR40k=,SGCE2mJcEDTwVx+vTy8d+ldhr+M=
32,18,0pM3+F+tmieXOoz7oyr+f7PR40k=,ghZqHzvnHD82AwPwpQHrdUvMXys=
32,19,0pM3+F+tmieXOoz7oyr+f7PR40k=,ghZqHzvnHD82AwPwpQHrdUvMXys=
32,20,0pM3+F+tmieXOoz7oyr+f7PR40k=,5fvEYtoP8nxnZYt1poFKSG69tdE=
32,21,0pM3+F+tmieXOoz7oyr+f7PR40k=,mVUUgoMAHKcbuA5rI8UNpNwHk50=
32,22,0pM3+F+tmieXOoz7oyr+f7PR40k=,mVUUgoMAHKcbuA5rI8UNpNwHk50=
33,1,0pM3+F+tmieXOoz7oyr+f7PR40k=,DkbZEQbvQga6CCR9P7GOsHHN1Eo=
33,0,0pM3+F+tmieXOoz7oyr+f7PR40k=,DkbZEQbvQga6CCR9P7GOsHHN1Eo=
33,3,0pM3+F+tmieXOoz7oyr+f7PR40k=,/0uGDcjvBlLerRRwL89eWAw4NYQ=
33,2,0pM3+F+tmieXOoz7oyr+f7PR40k=,DkbZEQbvQga6CCR9P7GOsHHN1Eo=
33,5,0pM3+F+tmieXOoz7oyr+f7PR40k=,s83rWn6QaQL02B+8Z/EfsMWYH8U=
33,4,0pM3+F+tmieXOoz7oyr+f7PR40k=,s83rWn6QaQL02B+8Z/EfsMWYH8U=
33,7,0pM3+F+tmieXOoz7oyr+f7PR40k=,+taTlA1r6jTv36rRTVmaaAX+Y8E=
33,6,0pM3+F+tmieXOoz7oyr+f7PR40k=,WpIW695cv1DrdJ308ZD2prK8Lew=
33,9,0pM3+F+tmieXOoz7oyr+f7PR40k=,2OdZGcytGjF2BJmeC7YRnnKODc8=
33,8,0pM3+F+tmieXOoz7oyr+f7PR40k=,2OdZGcytGjF2BJmeC7YRnnKODc8=
33,11,0pM3+F+tmieXOoz7oyr+f7PR40k=,+sEZZpum/d53zEUoQfQmG0qoueA=
33,10,0pM3+F+tmieXOoz7oyr+f7PR40k=,2OdZGcytGjF2BJmeC7YRnnKODc8=
33,13,0pM3+F+tmieXOoz7oyr+f7PR40k=,l2xFIhLfSI7Rr7p7uw3a4jiwSPg=
33,12,0pM3+F+tmieXOoz7oyr+f7PR40k=,XNj2Z0MMtXfIUecpqC6zsiAoE0k=
33,15,0pM3+F+tmieXOoz7oyr+f7PR40k=,DhrPYvyGmIWMfJrl7XEF1MaM2nE=
33,14,0pM3+F+tmieXOoz7oyr+f7PR40k=,A30JUDarSaSd4cFM7dvt8q9eyMA=
33,17,0pM3+F+tmieXOoz7oyr+f7PR40k=,yIQaEbYAh+ir1kdh+Ddan9JeHLw=
33,16,0pM3+F+tmieXOoz7oyr+f7PR40k=,9E/Gm9PnR6u3jjMu7mLiS4T3uo4=
33,19,0pM3+F+tmieXOoz7oyr+f7PR40k=,eJiWmsdrr3DEt2u7zUzZTzJkKJs=
33,18,0pM3+F+tmieXOoz7oyr+f7PR40k=,eJiWmsdrr3DEt2u7zUzZTzJkKJs=
33,21,0pM3+F+tmieXOoz7oyr+f7PR40k=,mVUUgoMAHKcbuA5rI8UNpNwHk50=
33,20,0pM3+F+tmieXOoz7oyr+f7PR40k=,hTOFknI0iwzf3XRWG6ZFBjDukJA=
33,22,k4OWxt7dW880GrSTEYZuuFTtdQk=,mVUUgoMAHKcbuA5rI8UNpNwHk50=
