31,-1,k4OWxt7dW880GrSTEYZuuFTtdQk=,K03YG77WZjybzJLgbvqmQs4gD4o=
31,-2,k4OWxt7dW880GrSTEYZuuFTtdQk=,9TNaJaJE+XGg1vb75lzBvduFQvo=
31,-3,k4OWxt7dW880GrSTEYZuuFTtdQk=,uqWmQCAw7HCePXdxKPDbKhDNkhI=
31,-4,k4OWxt7dW880GrSTEYZuuFTtdQk=,iBeaqcU5aGp3hEwl21kTHBtV9jY=
31,-5,k4OWxt7dW880GrSTEYZuuFTtdQk=,j9Vt1mnZC+Jc+3+k6bNNgdWCGC0=
31,-6,k4OWxt7dW880GrSTEYZuuFTtdQk=,FhMSy58CyMiggePk8LqcJv8f5cY=
31,-7,k4OWxt7dW880GrSTEYZuuFTtdQk=,1u8k8Njs7o3bP41sQ6AhB/krERs=
31,-8,k4OWxt7dW880GrSTEYZuuFTtdQk=,PhvxPFzJCAdSDjoQXpXqNsKPMo0=
31,-9,k4OWxt7dW880GrSTEYZuuFTtdQk=,GLr9K1bZWDLWY7GQVCBkP9shq64=
31,-10,k4OWxt7dW880GrSTEYZuuFTtdQk=,0Bt+ZutsFgL0ieadaeXzKRwOqEc=
31,-11,k4OWxt7dW880GrSTEYZuuFTtdQk=,6RVop8+1N2PauugbhMdX2YfQZqM=
31,-12,k4OWxt7dW880GrSTEYZuuFTtdQk=,tavtJsh6Ka/5N8Ve20/Z8wPTAME=
30,-2,k4OWxt7dW880GrSTEYZuuFTtdQk=,7UvIcrLW4sqMv+Ga1+gAguH4nak=
30,-1,k4OWxt7dW880GrSTEYZuuFTtdQk=,UCFzr0OXA9TOeAoyVCGmOl4hRjE=
30,-4,k4OWxt7dW880GrSTEYZuuFTtdQk=,l5d0HEfigUXqqT0n3Y1fxRRHxu8=
30,-3,k4OWxt7dW880GrSTEYZuuFTtdQk=,GGEzFvylQjZiNv90625FVYxohwg=
30,-6,k4OWxt7dW880GrSTEYZuuFTtdQk=,KoREpsIw6KG8h8vxKTal0swCj4Q=
30,-5,k4OWxt7dW880GrSTEYZuuFTtdQk=,7BY7EHWj6P8cd51q+CDh2CtXFr0=
30,-8,k4OWxt7dW880GrSTEYZuuFTtdQk=,nhsSmP4piasMZW/nUAGjpwxDOig=
30,-7,k4OWxt7dW880GrSTEYZuuFTtdQk=,sfI0VrZzFuAdnF1FRKs7nDAe8Tw=
30,-10,k4OWxt7dW880GrSTEYZuuFTtdQk=,325f1XS8d2J2oBFSkVrxxfxDsa4=
30,-9,k4OWxt7dW880GrSTEYZuuFTtdQk=,J2plM95AhZZ97bMTfBOh07ErgQo=
30,-12,k4OWxt7dW880GrSTEYZuuFTtdQk=,wktLm8YpnPadi5x1V313+iWxJYM=
30,-11,k4OWxt7dW880GrSTEYZuuFTtdQk=,pRC8kcFLZGF2ZL2wfP/Xarj72z0=
29,-3,k4OWxt7dW880GrSTEYZuuFTtdQk=,miFfm9thDgOLahrn2a3r36tkyis=
29,-4,k4OWxt7dW880GrSTEYZuuFTtdQk=,SKZUL6mIecTqq2MivHyyxxjPsfk=
29,-1,k4OWxt7dW880GrSTEYZuuFTtdQk=,78OP6ulDjr02vw2V7mnpmvE2RQQ=
29,-2,k4OWxt7dW880GrSTEYZuuFTtdQk=,7UvIcrLW4sqMv+Ga1+gAguH4nak=
29,-7,k4OWxt7dW880GrSTEYZuuFTtdQk=,zi7AqXWeBO2OfC3sz1JH3Mygm7A=
29,-8,k4OWxt7dW880GrSTEYZuuFTtdQk=,z+h7aiIfthjOXJja5h3/HfXDX88=
29,-5,k4OWxt7dW880GrSTEYZuuFTtdQk=,xKBjOcDnUGVqP5cNTwq97DpBvL0=
29,-6,k4OWxt7dW880GrSTEYZuuFTtdQk=,iQu+7d1+go2sACfAuGG0A+ASiyM=
29,-11,k4OWxt7dW880GrSTEYZuuFTtdQk=,G6VKmJ7Sy3oK7NbXljEjbuk6RPk=
29,-12,k4OWxt7dW880GrSTEYZuuFTtdQk=,+CAokNdo17oxpS5Qob0A59GeYII=
