-1,-1,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,WBoVW/igvhERduGf3M1IY5eEMCA=
-1,-2,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,mDGMajgaaENMmO4ZIiKLxjChRXQ=
-1,-3,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,f/OenP1d93hwk183VMI6p+0uv5I=
-1,-4,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,S8KIm5jASUfBvFKaaSDnZ2jLYDw=
-1,-5,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,dgISwAjVmSh0PkNigE4qCLbodgg=
-1,-6,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,hfIitLMvnAXRP0WWaWP204FD088=
-1,-7,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,DXOj+XQZ2x8DGf+QW2TTA9tVmQE=
-1,-8,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,zteyiH9aH5v7/iG5wAcZLQCkM/8=
-1,-9,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,GHNfUZ3D3bcIphs/gF/Kju1bqYw=
-1,-10,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,eueEzmNfMIGifJHb876MAdp1tEg=
-1,-11,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,Qrfi0PLDTkh+YWW16rk7dYxu+90=
-1,-12,sckzbr1jcTDOMjBLR1rr3XPh+qQ=,1UKnZ+xBLu7Dm55Xct38+OM6kUc=
-2,-2,RDwoWGlGVhcgYBRl33aG9aSlNFM=,+Eim0PEZGcyz7YtKTZEQZNmWHmQ=
-2,-1,RDwoWGlGVhcgYBRl33aG9aSlNFM=,FvWiLRLxCPGH/dhvmJYHQAssRXk=
-2,-4,RDwoWGlGVhcgYBRl33aG9aSlNFM=,rabKGhEefqFJVCSJk3AOuWR5UL4=
-2,-3,RDwoWGlGVhcgYBRl33aG9aSlNFM=,aAkPqd5y1jsKQha7UHjRUB6cLWc=
-2,-6,RDwoWGlGVhcgYBRl33aG9aSlNFM=,mZnyw3Gs4DxSMMbQVzWogW9N67E=
-2,-5,RDwoWGlGVhcgYBRl33aG9aSlNFM=,6ad1OLFwV+1LzBZ0lOCXgl05Zu4=
-2,-8,RDwoWGlGVhcgYBRl33aG9aSlNFM=,YOIOKt51WZJNFvZnpaEPR1MrPb4=
-2,-7,RDwoWGlGVhcgYBRl33aG9aSlNFM=,AVM0O2yRO+PS2wmHRwvxlnazX58=
-2,-10,RDwoWGlGVhcgYBRl33aG9aSlNFM=,wWQUvjejm8WEftawWrgViKJo9U8=
-2,-9,RDwoWGlGVhcgYBRl33aG9aSlNFM=,8bGIm/BpzqxQRqNjs9/YhbWcpVc=
-2,-12,RDwoWGlGVhcgYBRl33aG9aSlNFM=,IRiFI16q0m+g1TDKidGWQARQY4c=
-2,-11,RDwoWGlGVhcgYBRl33aG9aSlNFM=,UchS2YB3o3PhZpaC5f66LLSEhfM=
-3,-3,RDwoWGlGVhcgYBRl33aG9aSlNFM=,zkVdXCvurA+xXBLEU1KZRAWEvxw=
-3,-4,RDwoWGlGVhcgYBRl33aG9aSlNFM=,tat9fAJUSoA4WFo9tAfoT6k1/FE=
-3,-1,RDwoWGlGVhcgYBRl33aG9aSlNFM=,rajzVgjnvTd9ISQbaf2uYTBKQ7g=
