-12,20,gDE65nY+LHDNmQF/loJ/+6sMwAM=,pn2DiyGxh5pZ2yhUYUgSIYPPJts=
-12,21,gDE65nY+LHDNmQF/loJ/+6sMwAM=,gM18PC7mYC5opV9UtSHIb/Fl5iE=
-12,22,gDE65nY+LHDNmQF/loJ/+6sMwAM=,NTgqfMeEO+QgnZaww66T2MFWNPM=
-12,16,gDE65nY+LHDNmQF/loJ/+6sMwAM=,Fb6lVsnqU5gI+9A8wxvnWuCSyuc=
-12,17,gDE65nY+LHDNmQF/loJ/+6sMwAM=,1+hwAs3yb4Vf9+SSOpgahzacfVI=
-12,18,gDE65nY+LHDNmQF/loJ/+6sMwAM=,YmU4aZnQDRfBF9N8cazWr51BgPA=
-12,19,gDE65nY+LHDNmQF/loJ/+6sMwAM=,j5fBvdDT+qRVjY3of52xqdk1W8g=
-12,4,gDE65nY+LHDNmQF/loJ/+6sMwAM=,aqq+YxhmUfl4otfdXbe5Zbfho2Q=
-12,5,gDE65nY+LHDNmQF/loJ/+6sMwAM=,MDw50JZzfA/aANooCbrLcDsL4nA=
-12,6,gDE65nY+LHDNmQF/loJ/+6sMwAM=,dosszNym4gOAXpWo+CuahIVML80=
-12,7,gDE65nY+LHDNmQF/loJ/+6sMwAM=,eeUOK2FFLi2ofT5G5qiCUfo6Fe0=
-12,0,gDE65nY+LHDNmQF/loJ/+6sMwAM=,ISpSnHSRJATRHroxZM5sdlTeMOs=
-12,1,gDE65nY+LHDNmQF/loJ/+6sMwAM=,ISpSnHSRJATRHroxZM5sdlTeMOs=
-12,2,gDE65nY+LHDNmQF/loJ/+6sMwAM=,mymI/lyeskCgn9Ej1v4fpAv6XnE=
-12,3,gDE65nY+LHDNmQF/loJ/+6sMwAM=,aqq+YxhmUfl4otfdXbe5Zbfho2Q=
-12,12,gDE65nY+LHDNmQF/loJ/+6sMwAM=,+S0kWXCzqBk5q+81+YzRvrKUef8=
-12,13,gDE65nY+LHDNmQF/loJ/+6sMwAM=,+S0kWXCzqBk5q+81+YzRvrKUef8=
-12,14,gDE65nY+LHDNmQF/loJ/+6sMwAM=,R9qpWWKuuve8xBMq+L23LkQsSec=
-12,15,gDE65nY+LHDNmQF/loJ/+6sMwAM=,avq+1lHBFjmDV2xMjujofau1DLM=
-12,8,gDE65nY+LHDNmQF/loJ/+6sMwAM=,LEcIr/tnxQ9OqxVxsna3HVBgA4k=
-12,9,gDE65nY+LHDNmQF/loJ/+6sMwAM=,LEcIr/tnxQ9OqxVxsna3HVBgA4k=
-12,10,gDE65nY+LHDNmQF/loJ/+6sMwAM=,DdWtSSFdoWtfFoNXD/wkMVHAXT4=
-12,11,gDE65nY+LHDNmQF/loJ/+6sMwAM=,epGD/ArAF3E6s21sFWYSMvV/99g=
-11,21,gDE65nY+LHDNmQF/loJ/+6sMwAM=,Wof4sFUUl9b97fyXZuFYbTec/Gw=
-11,20,gDE65nY+LHDNmQF/loJ/+6sMwAM=,6oUbIuDIGXA/jIT2SUhnMBKmIqM=
-11,22,gDE65nY+LHDNmQF/loJ/+6sMwAM=,WupS9QlrLBVO7M3u06qEZYorwh4=
-11,17,gDE65nY+LHDNmQF/loJ/+6sMwAM=,CuS7rdy/a1oss92PDgO1hpHlIAA=
-11,16,gDE65nY+LHDNmQF/loJ/+6sMwAM=,WrCy8f+oKqMDeYKPUO8Vd5FhjJE=
-11,19,gDE65nY+LHDNmQF/loJ/+6sMwAM=,OrymtzHIU7LaxsTtgkDLbWeY8/w=
-11,18,gDE65nY+LHDNmQF/loJ/+6sMwAM=,2y1uElkbvvENUU5fY1h7f0hYEm0=
-11,5,gDE65nY+LHDNmQF/loJ/+6sMwAM=,9mwxnjCGPUdm8j37OKlpyChKGMY=
-11,4,gDE65nY+LHDNmQF/loJ/+6sMwAM=,3td0Fli+djQpST8LVpx+rYm9SVs=
-11,7,gDE65nY+LHDNmQF/loJ/+6sMwAM=,tq4B9IRdD2kErSp+AQQhZ6WLs3A=
-11,6,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,445QGWLkNIu1ZIhP68VRpssM3ao=
-11,1,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,CjP6CI4Xqawk0zq+PCiYj9wzby0=
-11,0,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,vkdNvnUhJoumXf4xQK4epcYBNxA=
-11,3,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,iorQIMolRMsf/zb+g4/tvnFsOmk=
-11,2,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,WvK06D5goyFyXHzOvnXhVZjY+O4=
-11,13,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,/qocp76WMLmA8MDpQvnTDzjupCI=
-11,12,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,YwqFmZh3CIAvhXAgRUP35vf+xZQ=
-11,15,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,vE0UcPOspVZN/SDsE4BMLLcNPFo=
-11,14,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,ylxv/mbRv7slxNztRq+fWZPzKH0=
-11,9,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,prBqI34nzFy/HliB1uq9xy/GwFk=
-11,8,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,2v7Z9utFBizqPQkR8BAONxn4gWQ=
-11,11,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,MwZEHZQti/NGgooEkvkVonzT8mY=
-11,10,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,5CV8xbsEqgYb6DjY3J/oaXGDP/M=
-10,22,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,y8cXYrAy9C0nhp8hADVfAMJjOBQ=
-10,20,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,EUBRPgsyHlXTOpp+LK4I1IBtn9g=
-10,21,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,nmZLWE3xfFzIOD85i/27Xjzughw=
-10,18,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,0ZXQ5FJWIoCddmpba6qRXPhLUFI=
-10,19,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,hHIHe/jZZSHydtLZ57f1/WgmVYA=
-10,16,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,tgzjnaq7m6MYGmVijWiIUGtzsG0=
-10,17,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,0ZXQ5FJWIoCddmpba6qRXPhLUFI=
-10,6,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,/5QRvmGT53b4CnQe1by1LiuTeYI=
-10,7,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,C/pZjIuomQ886XquKfcN3YKzYRE=
-10,4,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,H+O2ZZ3vFAhFXKmr0/9DjqgTf/I=
-10,5,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,NjIMrnG6KWJTYGuHQuAeGaEy2Cw=
-10,2,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,9zsM7CFUWzJ0PTFKHKa00uws4fg=
-10,3,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,nAmuYKPlch0Q0Ys3ISM5uWrODzg=
-10,0,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,XozVba6xvl17eMWX/juhjnHXU5M=
-10,1,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,4F/B8kTbUqLzpVG6K/up18gF/jw=
-10,14,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,QEiygzBDRxZy8XgpnHBU1ijJEUg=
-10,15,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,jYNyxGl1r4zCHUCyLTIqeCFDgHY=
-10,12,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,a/X/CbOonhInMJuH9jTBi5jvDio=
-10,13,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,ZjV5Mn/xagFCcpYW1kovUoV6YYE=
-10,10,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,DZXjvhyCB63OkJA8MtIKcF9q+GU=
-10,11,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,QulLnpTIz/8OtcUmUwbBnk0V6K0=
-10,8,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,jqVB50Fxb8tfxh3I2zuHvnQeC2w=
-10,9,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,gVboGY+VnvDO/6omAXcI8MZ1f/c=
-9,22,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,B3Mu4iN3Sm/eN5GedCdskGH/AL4=
-9,21,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,LDHX1J8yfjoHhcSQds84jW+WQjE=
-9,20,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,zbpA/fTXKt8V0HhznjaxDiLX6vc=
-9,19,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,mZAs4VEznX4WQ9JWqXaO0XofFDs=
-9,18,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,ds+EbRsomTSTXdEx2aNd8F+KUX4=
-9,17,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,ds+EbRsomTSTXdEx2aNd8F+KUX4=
-9,16,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,KbkD4zpcjiXNt3wD3/GYTkKCRMo=
-9,7,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,urWQtcJsLwZr3FrTjx90JYLVaGw=
-9,6,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,8ZKE8HpdoVCQjOWm5a97wqunADs=
-9,5,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,oQ1q+2sREiPAotye76KOMGV2e7U=
-9,4,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,0MX8wDufPs02sNB4zt2Nhze98YQ=
-9,3,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,AZLz58kwjOYwjV8JqUzp8enqMK4=
-9,2,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,AZLz58kwjOYwjV8JqUzp8enqMK4=
-9,1,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,3VzkBJR7QgvS6Ef7+q0dPFhtUkc=
-9,0,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,Hrv7E8uSW69mCbc7qQ25FNleR+Q=
-9,15,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,JCElYw6YqUtWvRi0xe4X+gmhxDM=
-9,14,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,dyt4xAE7WSINvaxeqeFPsCDzHrE=
-9,13,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,ibHGrX8lpN4UpHjniicxgmqeJXs=
-9,12,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,6HYio12AHlKuhhKL7HQIHubzEgQ=
-9,11,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,PkDRgPBKPPwlNOLwHEDhtk1DQx4=
-9,10,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,AstsWPMrYAqbpMobmZdmMkxajkQ=
-9,9,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,nsJ3NhYEnRVo7kvSuPC6Ct+piw4=
-9,8,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,Z8wuiEO83zqDaeFwuFHjUwVmdak=
-8,16,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,E9SR06OcbRz8P1dCVHKJh4yj960=
-8,17,uEeu8NYw6TwYQTwZlQ5f3VwuRZI=,aVe8shfHbGGk03TCzL9Ei9phb6o=
