-21,66,HfQZMYL3sWpkhRArC6t16ydJU0c=,cRz+7sn0No4VA1WNSYxea5eko3Q=
-22,69,HfQZMYL3sWpkhRArC6t16ydJU0c=,I0lgodpgxWpR2q2f8Qu4TOu3GQY=
-21,69,7V1H06xxsYxXz8GfoU4SF+ULOcQ=,I0lgodpgxWpR2q2f8Qu4TOu3GQY=
-19,68,7V1H06xxsYxXz8GfoU4SF+ULOcQ=,hTkWV4a5oBjjJFDX7z6YMb7eIdI=
-20,69,7V1H06xxsYxXz8GfoU4SF+ULOcQ=,hTkWV4a5oBjjJFDX7z6YMb7eIdI=
-22,66,7V1H06xxsYxXz8GfoU4SF+ULOcQ=,cRz+7sn0No4VA1WNSYxea5eko3Q=
-19,66,7V1H06xxsYxXz8GfoU4SF+ULOcQ=,QR33PEesn/YzJtq6FAh+y1rU+Gg=
-19,69,7V1H06xxsYxXz8GfoU4SF+ULOcQ=,hTkWV4a5oBjjJFDX7z6YMb7eIdI=
-19,67,7V1H06xxsYxXz8GfoU4SF+ULOcQ=,QR33PEesn/YzJtq6FAh+y1rU+Gg=
-22,67,7V1H06xxsYxXz8GfoU4SF+ULOcQ=,cRz+7sn0No4VA1WNSYxea5eko3Q=
-21,67,7V1H06xxsYxXz8GfoU4SF+ULOcQ=,cRz+7sn0No4VA1WNSYxea5eko3Q=
-21,68,/yTeaQfdXJQ6On5Vfs+v2JwM7gU=,I0lgodpgxWpR2q2f8Qu4TOu3GQY=
-22,68,/yTeaQfdXJQ6On5Vfs+v2JwM7gU=,I0lgodpgxWpR2q2f8Qu4TOu3GQY=
-20,67,/yTeaQfdXJQ6On5Vfs+v2JwM7gU=,QR33PEesn/YzJtq6FAh+y1rU+Gg=
-20,66,/yTeaQfdXJQ6On5Vfs+v2JwM7gU=,QR33PEesn/YzJtq6FAh+y1rU+Gg=
-22,71,/yTeaQfdXJQ6On5Vfs+v2JwM7gU=,I0lgodpgxWpR2q2f8Qu4TOu3GQY=
-20,68,/yTeaQfdXJQ6On5Vfs+v2JwM7gU=,hTkWV4a5oBjjJFDX7z6YMb7eIdI=
-22,72,/yTeaQfdXJQ6On5Vfs+v2JwM7gU=,3HXUvawjbq+7Zu3pihd8ofnGaBQ=
