-20,34,QyuJc8jFqLsPGqO1FW0sDOhm6Fs=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-20,36,QyuJc8jFqLsPGqO1FW0sDOhm6Fs=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-20,35,QyuJc8jFqLsPGqO1FW0sDOhm6Fs=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-21,34,ke03ML8uO1P/d7m9K+rW4lec8vU=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-20,37,ke03ML8uO1P/d7m9K+rW4lec8vU=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-24,34,ke03ML8uO1P/d7m9K+rW4lec8vU=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-21,35,ke03ML8uO1P/d7m9K+rW4lec8vU=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-22,35,ke03ML8uO1P/d7m9K+rW4lec8vU=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-23,35,ke03ML8uO1P/d7m9K+rW4lec8vU=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-22,34,ke03ML8uO1P/d7m9K+rW4lec8vU=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-19,37,ke03ML8uO1P/d7m9K+rW4lec8vU=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-23,34,ke03ML8uO1P/d7m9K+rW4lec8vU=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-21,36,ke03ML8uO1P/d7m9K+rW4lec8vU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-19,36,ke03ML8uO1P/d7m9K+rW4lec8vU=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-24,37,ke03ML8uO1P/d7m9K+rW4lec8vU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-19,34,ke03ML8uO1P/d7m9K+rW4lec8vU=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-22,36,ke03ML8uO1P/d7m9K+rW4lec8vU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-24,36,ke03ML8uO1P/d7m9K+rW4lec8vU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-19,35,ke03ML8uO1P/d7m9K+rW4lec8vU=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-23,36,ke03ML8uO1P/d7m9K+rW4lec8vU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-22,37,ke03ML8uO1P/d7m9K+rW4lec8vU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-21,37,ke03ML8uO1P/d7m9K+rW4lec8vU=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
