-37,18,u+QTIW1S6/lqiVdFyKaDQ8LXFtQ=,uDSiHx6ZTx50eWbtnE90jD3hQy0=
-38,18,u+QTIW1S6/lqiVdFyKaDQ8LXFtQ=,uDSiHx6ZTx50eWbtnE90jD3hQy0=
-36,19,u+QTIW1S6/lqiVdFyKaDQ8LXFtQ=,K7MBrM/cFq+ObVos4rhwkENf+DY=
-35,21,u+QTIW1S6/lqiVdFyKaDQ8LXFtQ=,ounFaNvuChPUW+gkEZsPnedv8s4=
-36,18,u+QTIW1S6/lqiVdFyKaDQ8LXFtQ=,K7MBrM/cFq+ObVos4rhwkENf+DY=
-37,20,u+QTIW1S6/lqiVdFyKaDQ8LXFtQ=,/oij03HRPHHlPBel/LuYXD9PPvA=
-38,20,u+QTIW1S6/lqiVdFyKaDQ8LXFtQ=,/oij03HRPHHlPBel/LuYXD9PPvA=
-36,20,u+QTIW1S6/lqiVdFyKaDQ8LXFtQ=,ounFaNvuChPUW+gkEZsPnedv8s4=
-37,19,u+QTIW1S6/lqiVdFyKaDQ8LXFtQ=,uDSiHx6ZTx50eWbtnE90jD3hQy0=
-38,19,u+QTIW1S6/lqiVdFyKaDQ8LXFtQ=,uDSiHx6ZTx50eWbtnE90jD3hQy0=
-37,21,92smSOKc4scl3X6OAT/NkdkoDWs=,/oij03HRPHHlPBel/LuYXD9PPvA=
-38,21,92smSOKc4scl3X6OAT/NkdkoDWs=,/oij03HRPHHlPBel/LuYXD9PPvA=
-36,21,92smSOKc4scl3X6OAT/NkdkoDWs=,ounFaNvuChPUW+gkEZsPnedv8s4=
-35,19,92smSOKc4scl3X6OAT/NkdkoDWs=,K7MBrM/cFq+ObVos4rhwkENf+DY=
-35,18,92smSOKc4scl3X6OAT/NkdkoDWs=,K7MBrM/cFq+ObVos4rhwkENf+DY=
-35,20,92smSOKc4scl3X6OAT/NkdkoDWs=,ounFaNvuChPUW+gkEZsPnedv8s4=
-41,19,92smSOKc4scl3X6OAT/NkdkoDWs=,mORRcuvSROIyyYmGY3OQasxZcpI=
-42,19,92smSOKc4scl3X6OAT/NkdkoDWs=,mORRcuvSROIyyYmGY3OQasxZcpI=
-40,19,92smSOKc4scl3X6OAT/NkdkoDWs=,uDSiHx6ZTx50eWbtnE90jD3hQy0=
-41,18,92smSOKc4scl3X6OAT/NkdkoDWs=,mORRcuvSROIyyYmGY3OQasxZcpI=
-42,18,92smSOKc4scl3X6OAT/NkdkoDWs=,mORRcuvSROIyyYmGY3OQasxZcpI=
-40,18,92smSOKc4scl3X6OAT/NkdkoDWs=,uDSiHx6ZTx50eWbtnE90jD3hQy0=
-39,18,92smSOKc4scl3X6OAT/NkdkoDWs=,uDSiHx6ZTx50eWbtnE90jD3hQy0=
-39,19,92smSOKc4scl3X6OAT/NkdkoDWs=,uDSiHx6ZTx50eWbtnE90jD3hQy0=
-41,20,92smSOKc4scl3X6OAT/NkdkoDWs=,uGnfrZP74wsWCkPAj4Xcoa+Mzv0=
-40,21,92smSOKc4scl3X6OAT/NkdkoDWs=,/oij03HRPHHlPBel/LuYXD9PPvA=
-41,21,92smSOKc4scl3X6OAT/NkdkoDWs=,uGnfrZP74wsWCkPAj4Xcoa+Mzv0=
-42,21,92smSOKc4scl3X6OAT/NkdkoDWs=,uGnfrZP74wsWCkPAj4Xcoa+Mzv0=
-40,20,92smSOKc4scl3X6OAT/NkdkoDWs=,/oij03HRPHHlPBel/LuYXD9PPvA=
-42,20,92smSOKc4scl3X6OAT/NkdkoDWs=,uGnfrZP74wsWCkPAj4Xcoa+Mzv0=
-39,20,92smSOKc4scl3X6OAT/NkdkoDWs=,/oij03HRPHHlPBel/LuYXD9PPvA=
