-11,-4,NtU7pN0ge2MLqZ3HwcaJtffVjfI=,2TdKpG5NrZGA/SpunGZxCX7UTJo=
-11,-3,NtU7pN0ge2MLqZ3HwcaJtffVjfI=,2TdKpG5NrZGA/SpunGZxCX7UTJo=
-12,-4,NtU7pN0ge2MLqZ3HwcaJtffVjfI=,2TdKpG5NrZGA/SpunGZxCX7UTJo=
-12,-3,NtU7pN0ge2MLqZ3HwcaJtffVjfI=,2TdKpG5NrZGA/SpunGZxCX7UTJo=
-12,-5,NtU7pN0ge2MLqZ3HwcaJtffVjfI=,c4yiholuJHZp6vZEK9xyFlf6tbw=
-11,-6,NtU7pN0ge2MLqZ3HwcaJtffVjfI=,c4yiholuJHZp6vZEK9xyFlf6tbw=
-11,-5,NtU7pN0ge2MLqZ3HwcaJtffVjfI=,c4yiholuJHZp6vZEK9xyFlf6tbw=
-13,-3,NtU7pN0ge2MLqZ3HwcaJtffVjfI=,MuO+IiWGumTCt9Au1RFrNdccGcM=
-12,-6,mKNtorrPV5HZr0P33uhvFmnstSk=,c4yiholuJHZp6vZEK9xyFlf6tbw=
-13,-5,mKNtorrPV5HZr0P33uhvFmnstSk=,uQu2Y9QuZNFNeIHFZgljhbDuQfM=
-13,-4,mKNtorrPV5HZr0P33uhvFmnstSk=,MuO+IiWGumTCt9Au1RFrNdccGcM=
-14,-4,mKNtorrPV5HZr0P33uhvFmnstSk=,MuO+IiWGumTCt9Au1RFrNdccGcM=
-13,-6,mKNtorrPV5HZr0P33uhvFmnstSk=,uQu2Y9QuZNFNeIHFZgljhbDuQfM=
-14,-5,mKNtorrPV5HZr0P33uhvFmnstSk=,uQu2Y9QuZNFNeIHFZgljhbDuQfM=
-14,-6,mKNtorrPV5HZr0P33uhvFmnstSk=,uQu2Y9QuZNFNeIHFZgljhbDuQfM=
-14,-8,mKNtorrPV5HZr0P33uhvFmnstSk=,uQu2Y9QuZNFNeIHFZgljhbDuQfM=
-11,-11,mKNtorrPV5HZr0P33uhvFmnstSk=,Ld63FwHxcyCgDc5jP6lhmH2mNBY=
-12,-9,mKNtorrPV5HZr0P33uhvFmnstSk=,Ld63FwHxcyCgDc5jP6lhmH2mNBY=
-14,-13,mKNtorrPV5HZr0P33uhvFmnstSk=,WRP1ZGg5v6aXChhFH9pydnLfVIE=
-11,-7,jbg89ewAGuQHclQHcw8DC1wLeuI=,c4yiholuJHZp6vZEK9xyFlf6tbw=
-12,-10,jbg89ewAGuQHclQHcw8DC1wLeuI=,Ld63FwHxcyCgDc5jP6lhmH2mNBY=
-13,-13,jbg89ewAGuQHclQHcw8DC1wLeuI=,WRP1ZGg5v6aXChhFH9pydnLfVIE=
-13,-8,jbg89ewAGuQHclQHcw8DC1wLeuI=,uQu2Y9QuZNFNeIHFZgljhbDuQfM=
-14,-3,jbg89ewAGuQHclQHcw8DC1wLeuI=,MuO+IiWGumTCt9Au1RFrNdccGcM=
-14,-11,jbg89ewAGuQHclQHcw8DC1wLeuI=,NF6vNsPH4OpVSg+bDslMoBUlSPw=
-12,-11,jbg89ewAGuQHclQHcw8DC1wLeuI=,Ld63FwHxcyCgDc5jP6lhmH2mNBY=
-14,-7,jbg89ewAGuQHclQHcw8DC1wLeuI=,uQu2Y9QuZNFNeIHFZgljhbDuQfM=
-13,-11,jbg89ewAGuQHclQHcw8DC1wLeuI=,NF6vNsPH4OpVSg+bDslMoBUlSPw=
-13,-9,PR8tctKtfznzHFL7GCzWT/UH9iE=,NF6vNsPH4OpVSg+bDslMoBUlSPw=
-9,-10,PR8tctKtfznzHFL7GCzWT/UH9iE=,Ld63FwHxcyCgDc5jP6lhmH2mNBY=
-11,-12,PR8tctKtfznzHFL7GCzWT/UH9iE=,Ld63FwHxcyCgDc5jP6lhmH2mNBY=
-11,-14,PR8tctKtfznzHFL7GCzWT/UH9iE=,jvHApbJ1K3JUV0OxsUrShtstmzA=
-13,-14,PR8tctKtfznzHFL7GCzWT/UH9iE=,WRP1ZGg5v6aXChhFH9pydnLfVIE=
-10,-9,PR8tctKtfznzHFL7GCzWT/UH9iE=,Ld63FwHxcyCgDc5jP6lhmH2mNBY=
-10,-10,PR8tctKtfznzHFL7GCzWT/UH9iE=,Ld63FwHxcyCgDc5jP6lhmH2mNBY=
-7,-13,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,9+h7aGM1FbDDKb7IWTQA7YqMyb8=
-10,-13,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,jvHApbJ1K3JUV0OxsUrShtstmzA=
-14,-12,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,NF6vNsPH4OpVSg+bDslMoBUlSPw=
-10,-12,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,Ld63FwHxcyCgDc5jP6lhmH2mNBY=
-13,-12,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,NF6vNsPH4OpVSg+bDslMoBUlSPw=
-11,-10,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,Ld63FwHxcyCgDc5jP6lhmH2mNBY=
-10,-11,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,Ld63FwHxcyCgDc5jP6lhmH2mNBY=
-10,-14,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,jvHApbJ1K3JUV0OxsUrShtstmzA=
-11,-8,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,c4yiholuJHZp6vZEK9xyFlf6tbw=
-14,-9,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,NF6vNsPH4OpVSg+bDslMoBUlSPw=
-5,-14,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,9+h7aGM1FbDDKb7IWTQA7YqMyb8=
-9,-14,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,jvHApbJ1K3JUV0OxsUrShtstmzA=
-11,-13,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,jvHApbJ1K3JUV0OxsUrShtstmzA=
-12,-12,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,Ld63FwHxcyCgDc5jP6lhmH2mNBY=
-12,-7,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,c4yiholuJHZp6vZEK9xyFlf6tbw=
-9,-13,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,jvHApbJ1K3JUV0OxsUrShtstmzA=
-9,-12,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,Ld63FwHxcyCgDc5jP6lhmH2mNBY=
-7,-12,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,7occrjCr9dxMHVZ+H8XbCRNY3Dg=
-8,-12,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,7occrjCr9dxMHVZ+H8XbCRNY3Dg=
-8,-13,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,9+h7aGM1FbDDKb7IWTQA7YqMyb8=
-12,-13,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,jvHApbJ1K3JUV0OxsUrShtstmzA=
-8,-14,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,9+h7aGM1FbDDKb7IWTQA7YqMyb8=
-9,-11,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,Ld63FwHxcyCgDc5jP6lhmH2mNBY=
-12,-14,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,jvHApbJ1K3JUV0OxsUrShtstmzA=
-8,-8,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,kbWLaa0qHmqnW6Eu7yhpWrulwpE=
-8,-11,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,7occrjCr9dxMHVZ+H8XbCRNY3Dg=
-9,-8,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,c4yiholuJHZp6vZEK9xyFlf6tbw=
-13,-10,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,NF6vNsPH4OpVSg+bDslMoBUlSPw=
-14,-14,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,WRP1ZGg5v6aXChhFH9pydnLfVIE=
-9,-7,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,c4yiholuJHZp6vZEK9xyFlf6tbw=
-7,-11,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,7occrjCr9dxMHVZ+H8XbCRNY3Dg=
-13,-7,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,uQu2Y9QuZNFNeIHFZgljhbDuQfM=
-7,-4,Wz4kPSi+2TjPS6a5mdu4VwVm3bg=,pl+m3oZ7X2XvYPId7DAI9ozft7Q=
