134,-23,wXwSMRWnoW2usXAttCQk+MQJ6c4=,ctINjbav/pDU1sNjBvD1yvNHe1g=
134,-22,wXwSMRWnoW2usXAttCQk+MQJ6c4=,ctINjbav/pDU1sNjBvD1yvNHe1g=
134,-20,saHa+WkCmuaZHz0mAyScAUmc1aU=,NwEz+70FjNyO55g5x+mowcdyjUY=
134,-21,saHa+WkCmuaZHz0mAyScAUmc1aU=,ctINjbav/pDU1sNjBvD1yvNHe1g=
134,-19,saHa+WkCmuaZHz0mAyScAUmc1aU=,NwEz+70FjNyO55g5x+mowcdyjUY=
134,-18,saHa+WkCmuaZHz0mAyScAUmc1aU=,NwEz+70FjNyO55g5x+mowcdyjUY=
132,-22,saHa+WkCmuaZHz0mAyScAUmc1aU=,ctINjbav/pDU1sNjBvD1yvNHe1g=
133,-21,saHa+WkCmuaZHz0mAyScAUmc1aU=,ctINjbav/pDU1sNjBvD1yvNHe1g=
133,-22,saHa+WkCmuaZHz0mAyScAUmc1aU=,ctINjbav/pDU1sNjBvD1yvNHe1g=
132,-21,saHa+WkCmuaZHz0mAyScAUmc1aU=,ctINjbav/pDU1sNjBvD1yvNHe1g=
132,-20,saHa+WkCmuaZHz0mAyScAUmc1aU=,NwEz+70FjNyO55g5x+mowcdyjUY=
133,-19,saHa+WkCmuaZHz0mAyScAUmc1aU=,NwEz+70FjNyO55g5x+mowcdyjUY=
133,-20,saHa+WkCmuaZHz0mAyScAUmc1aU=,NwEz+70FjNyO55g5x+mowcdyjUY=
131,-21,saHa+WkCmuaZHz0mAyScAUmc1aU=,OnnXwaDlK+BNcY42sHOGzsw10UU=
130,-21,saHa+WkCmuaZHz0mAyScAUmc1aU=,OnnXwaDlK+BNcY42sHOGzsw10UU=
131,-22,saHa+WkCmuaZHz0mAyScAUmc1aU=,OnnXwaDlK+BNcY42sHOGzsw10UU=
130,-22,saHa+WkCmuaZHz0mAyScAUmc1aU=,OnnXwaDlK+BNcY42sHOGzsw10UU=
132,-19,saHa+WkCmuaZHz0mAyScAUmc1aU=,NwEz+70FjNyO55g5x+mowcdyjUY=
131,-20,saHa+WkCmuaZHz0mAyScAUmc1aU=,HkssnBsdMonYOMRaj7WYeIdAguY=
134,-24,saHa+WkCmuaZHz0mAyScAUmc1aU=,ctINjbav/pDU1sNjBvD1yvNHe1g=
134,-27,saHa+WkCmuaZHz0mAyScAUmc1aU=,Y3BQ0LBNZkrEZfTFAqvVe75QLFE=
134,-25,saHa+WkCmuaZHz0mAyScAUmc1aU=,Y3BQ0LBNZkrEZfTFAqvVe75QLFE=
134,-26,saHa+WkCmuaZHz0mAyScAUmc1aU=,Y3BQ0LBNZkrEZfTFAqvVe75QLFE=
130,-20,saHa+WkCmuaZHz0mAyScAUmc1aU=,HkssnBsdMonYOMRaj7WYeIdAguY=
130,-19,saHa+WkCmuaZHz0mAyScAUmc1aU=,HkssnBsdMonYOMRaj7WYeIdAguY=
131,-19,saHa+WkCmuaZHz0mAyScAUmc1aU=,HkssnBsdMonYOMRaj7WYeIdAguY=
134,-28,saHa+WkCmuaZHz0mAyScAUmc1aU=,Y3BQ0LBNZkrEZfTFAqvVe75QLFE=
134,-29,saHa+WkCmuaZHz0mAyScAUmc1aU=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
134,-30,57SUzvY3u985KcSDtbK7okjFZxA=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
134,-31,57SUzvY3u985KcSDtbK7okjFZxA=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
