-14,-38,90KUXTzgbcxJUx7+mb9nHdLzENk=,x8LNIIlBLTvZNTF0swLjZyATLW8=
-12,-38,90KUXTzgbcxJUx7+mb9nHdLzENk=,yYQR2PghWFlI6L2Iu0O2GZgoH6c=
-13,-36,90KUXTzgbcxJUx7+mb9nHdLzENk=,J18PZBDd/kJGxYK14xf6yOHPmSY=
-14,-36,90KUXTzgbcxJUx7+mb9nHdLzENk=,J18PZBDd/kJGxYK14xf6yOHPmSY=
-12,-36,90KUXTzgbcxJUx7+mb9nHdLzENk=,+ZR/mx8mxKzwD+R1gd/jOG239QU=
-13,-37,90KUXTzgbcxJUx7+mb9nHdLzENk=,x8LNIIlBLTvZNTF0swLjZyATLW8=
-14,-37,90KUXTzgbcxJUx7+mb9nHdLzENk=,x8LNIIlBLTvZNTF0swLjZyATLW8=
-11,-37,90KUXTzgbcxJUx7+mb9nHdLzENk=,yYQR2PghWFlI6L2Iu0O2GZgoH6c=
-11,-38,90KUXTzgbcxJUx7+mb9nHdLzENk=,yYQR2PghWFlI6L2Iu0O2GZgoH6c=
-11,-36,90KUXTzgbcxJUx7+mb9nHdLzENk=,+ZR/mx8mxKzwD+R1gd/jOG239QU=
-13,-35,90KUXTzgbcxJUx7+mb9nHdLzENk=,J18PZBDd/kJGxYK14xf6yOHPmSY=
-14,-35,90KUXTzgbcxJUx7+mb9nHdLzENk=,J18PZBDd/kJGxYK14xf6yOHPmSY=
-12,-35,90KUXTzgbcxJUx7+mb9nHdLzENk=,+ZR/mx8mxKzwD+R1gd/jOG239QU=
-11,-35,90KUXTzgbcxJUx7+mb9nHdLzENk=,+ZR/mx8mxKzwD+R1gd/jOG239QU=
-13,-38,90KUXTzgbcxJUx7+mb9nHdLzENk=,x8LNIIlBLTvZNTF0swLjZyATLW8=
-12,-37,90KUXTzgbcxJUx7+mb9nHdLzENk=,yYQR2PghWFlI6L2Iu0O2GZgoH6c=
-9,-38,oarItoe3I4vDykvR7ulRiG8IsLc=,yYQR2PghWFlI6L2Iu0O2GZgoH6c=
-7,-38,oarItoe3I4vDykvR7ulRiG8IsLc=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-8,-38,oarItoe3I4vDykvR7ulRiG8IsLc=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-10,-37,oarItoe3I4vDykvR7ulRiG8IsLc=,yYQR2PghWFlI6L2Iu0O2GZgoH6c=
-10,-38,oarItoe3I4vDykvR7ulRiG8IsLc=,yYQR2PghWFlI6L2Iu0O2GZgoH6c=
-8,-35,oarItoe3I4vDykvR7ulRiG8IsLc=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-10,-36,oarItoe3I4vDykvR7ulRiG8IsLc=,+ZR/mx8mxKzwD+R1gd/jOG239QU=
-10,-35,oarItoe3I4vDykvR7ulRiG8IsLc=,+ZR/mx8mxKzwD+R1gd/jOG239QU=
-9,-36,oarItoe3I4vDykvR7ulRiG8IsLc=,+ZR/mx8mxKzwD+R1gd/jOG239QU=
-7,-35,oarItoe3I4vDykvR7ulRiG8IsLc=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-8,-36,oarItoe3I4vDykvR7ulRiG8IsLc=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-7,-36,oarItoe3I4vDykvR7ulRiG8IsLc=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-9,-37,oarItoe3I4vDykvR7ulRiG8IsLc=,yYQR2PghWFlI6L2Iu0O2GZgoH6c=
-8,-37,oarItoe3I4vDykvR7ulRiG8IsLc=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-7,-37,oarItoe3I4vDykvR7ulRiG8IsLc=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-7,-40,oarItoe3I4vDykvR7ulRiG8IsLc=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-9,-35,oarItoe3I4vDykvR7ulRiG8IsLc=,+ZR/mx8mxKzwD+R1gd/jOG239QU=
-8,-40,oarItoe3I4vDykvR7ulRiG8IsLc=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-7,-41,oarItoe3I4vDykvR7ulRiG8IsLc=,OHEtfv14hESh2ndGTbbQyg1zEb4=
-8,-41,oarItoe3I4vDykvR7ulRiG8IsLc=,OHEtfv14hESh2ndGTbbQyg1zEb4=
-9,-40,oarItoe3I4vDykvR7ulRiG8IsLc=,yYQR2PghWFlI6L2Iu0O2GZgoH6c=
-7,-42,oarItoe3I4vDykvR7ulRiG8IsLc=,OHEtfv14hESh2ndGTbbQyg1zEb4=
-8,-42,oarItoe3I4vDykvR7ulRiG8IsLc=,OHEtfv14hESh2ndGTbbQyg1zEb4=
-9,-41,oarItoe3I4vDykvR7ulRiG8IsLc=,jOUFhuXqpZ+nup7MMXoI2T2MHFw=
-9,-42,oarItoe3I4vDykvR7ulRiG8IsLc=,jOUFhuXqpZ+nup7MMXoI2T2MHFw=
-9,-39,oarItoe3I4vDykvR7ulRiG8IsLc=,yYQR2PghWFlI6L2Iu0O2GZgoH6c=
-7,-39,oarItoe3I4vDykvR7ulRiG8IsLc=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-8,-39,oarItoe3I4vDykvR7ulRiG8IsLc=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-10,-41,oarItoe3I4vDykvR7ulRiG8IsLc=,jOUFhuXqpZ+nup7MMXoI2T2MHFw=
-10,-40,oarItoe3I4vDykvR7ulRiG8IsLc=,yYQR2PghWFlI6L2Iu0O2GZgoH6c=
-10,-39,oarItoe3I4vDykvR7ulRiG8IsLc=,yYQR2PghWFlI6L2Iu0O2GZgoH6c=
-10,-42,oarItoe3I4vDykvR7ulRiG8IsLc=,jOUFhuXqpZ+nup7MMXoI2T2MHFw=
-2,-47,mkoRQFecMGsO6pzci3L1a6t7E48=,xnAjFNI0yZncGT9dj25AFpaK5fM=
-3,-47,mkoRQFecMGsO6pzci3L1a6t7E48=,xnAjFNI0yZncGT9dj25AFpaK5fM=
-13,-40,mkoRQFecMGsO6pzci3L1a6t7E48=,x8LNIIlBLTvZNTF0swLjZyATLW8=
-12,-40,mkoRQFecMGsO6pzci3L1a6t7E48=,yYQR2PghWFlI6L2Iu0O2GZgoH6c=
-14,-40,mkoRQFecMGsO6pzci3L1a6t7E48=,x8LNIIlBLTvZNTF0swLjZyATLW8=
-12,-41,mkoRQFecMGsO6pzci3L1a6t7E48=,jOUFhuXqpZ+nup7MMXoI2T2MHFw=
-12,-42,mkoRQFecMGsO6pzci3L1a6t7E48=,jOUFhuXqpZ+nup7MMXoI2T2MHFw=
-11,-40,mkoRQFecMGsO6pzci3L1a6t7E48=,yYQR2PghWFlI6L2Iu0O2GZgoH6c=
-11,-41,mkoRQFecMGsO6pzci3L1a6t7E48=,jOUFhuXqpZ+nup7MMXoI2T2MHFw=
-14,-41,mkoRQFecMGsO6pzci3L1a6t7E48=,sqKwBh7xskaQ2nCZNSW7xzStuGI=
-13,-41,mkoRQFecMGsO6pzci3L1a6t7E48=,sqKwBh7xskaQ2nCZNSW7xzStuGI=
-5,-41,mkoRQFecMGsO6pzci3L1a6t7E48=,OHEtfv14hESh2ndGTbbQyg1zEb4=
-13,-42,mkoRQFecMGsO6pzci3L1a6t7E48=,sqKwBh7xskaQ2nCZNSW7xzStuGI=
-11,-42,mkoRQFecMGsO6pzci3L1a6t7E48=,jOUFhuXqpZ+nup7MMXoI2T2MHFw=
-13,-39,mkoRQFecMGsO6pzci3L1a6t7E48=,x8LNIIlBLTvZNTF0swLjZyATLW8=
-14,-42,mkoRQFecMGsO6pzci3L1a6t7E48=,sqKwBh7xskaQ2nCZNSW7xzStuGI=
-5,-39,mkoRQFecMGsO6pzci3L1a6t7E48=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-3,-41,mkoRQFecMGsO6pzci3L1a6t7E48=,tN7Gcjm6fwoCKiqY01w+MyfCpok=
-12,-39,mkoRQFecMGsO6pzci3L1a6t7E48=,yYQR2PghWFlI6L2Iu0O2GZgoH6c=
-4,-41,mkoRQFecMGsO6pzci3L1a6t7E48=,tN7Gcjm6fwoCKiqY01w+MyfCpok=
-14,-39,mkoRQFecMGsO6pzci3L1a6t7E48=,x8LNIIlBLTvZNTF0swLjZyATLW8=
-11,-39,mkoRQFecMGsO6pzci3L1a6t7E48=,yYQR2PghWFlI6L2Iu0O2GZgoH6c=
-3,-40,mkoRQFecMGsO6pzci3L1a6t7E48=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-4,-40,mkoRQFecMGsO6pzci3L1a6t7E48=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-5,-40,mkoRQFecMGsO6pzci3L1a6t7E48=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-3,-39,mkoRQFecMGsO6pzci3L1a6t7E48=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-4,-45,mkoRQFecMGsO6pzci3L1a6t7E48=,xnAjFNI0yZncGT9dj25AFpaK5fM=
-4,-39,mkoRQFecMGsO6pzci3L1a6t7E48=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
-3,-44,mkoRQFecMGsO6pzci3L1a6t7E48=,tN7Gcjm6fwoCKiqY01w+MyfCpok=
-3,-43,mkoRQFecMGsO6pzci3L1a6t7E48=,tN7Gcjm6fwoCKiqY01w+MyfCpok=
-3,-45,mkoRQFecMGsO6pzci3L1a6t7E48=,xnAjFNI0yZncGT9dj25AFpaK5fM=
-3,-42,mkoRQFecMGsO6pzci3L1a6t7E48=,tN7Gcjm6fwoCKiqY01w+MyfCpok=
-11,-47,mkoRQFecMGsO6pzci3L1a6t7E48=,yyoS9S4vvXtYbT7PKL4jH4eZw6k=
-10,-47,mkoRQFecMGsO6pzci3L1a6t7E48=,yyoS9S4vvXtYbT7PKL4jH4eZw6k=
-9,-47,mkoRQFecMGsO6pzci3L1a6t7E48=,yyoS9S4vvXtYbT7PKL4jH4eZw6k=
-8,-47,mkoRQFecMGsO6pzci3L1a6t7E48=,ctsIP32JB6HrLvWkXlogfw7yJMk=
-4,-42,mkoRQFecMGsO6pzci3L1a6t7E48=,tN7Gcjm6fwoCKiqY01w+MyfCpok=
-5,-42,mkoRQFecMGsO6pzci3L1a6t7E48=,OHEtfv14hESh2ndGTbbQyg1zEb4=
-7,-48,mkoRQFecMGsO6pzci3L1a6t7E48=,ctsIP32JB6HrLvWkXlogfw7yJMk=
-6,-48,mkoRQFecMGsO6pzci3L1a6t7E48=,ctsIP32JB6HrLvWkXlogfw7yJMk=
-4,-43,mkoRQFecMGsO6pzci3L1a6t7E48=,tN7Gcjm6fwoCKiqY01w+MyfCpok=
-6,-41,mkoRQFecMGsO6pzci3L1a6t7E48=,OHEtfv14hESh2ndGTbbQyg1zEb4=
-3,-46,mkoRQFecMGsO6pzci3L1a6t7E48=,xnAjFNI0yZncGT9dj25AFpaK5fM=
-4,-47,mkoRQFecMGsO6pzci3L1a6t7E48=,xnAjFNI0yZncGT9dj25AFpaK5fM=
-6,-42,mkoRQFecMGsO6pzci3L1a6t7E48=,OHEtfv14hESh2ndGTbbQyg1zEb4=
-6,-40,mkoRQFecMGsO6pzci3L1a6t7E48=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-4,-46,mkoRQFecMGsO6pzci3L1a6t7E48=,xnAjFNI0yZncGT9dj25AFpaK5fM=
-7,-47,mkoRQFecMGsO6pzci3L1a6t7E48=,ctsIP32JB6HrLvWkXlogfw7yJMk=
-6,-47,mkoRQFecMGsO6pzci3L1a6t7E48=,ctsIP32JB6HrLvWkXlogfw7yJMk=
-6,-39,mkoRQFecMGsO6pzci3L1a6t7E48=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-9,-44,mkoRQFecMGsO6pzci3L1a6t7E48=,jOUFhuXqpZ+nup7MMXoI2T2MHFw=
-10,-44,iWnzLqsO+xOcDH6SVU56rvPJLP0=,jOUFhuXqpZ+nup7MMXoI2T2MHFw=
-5,-45,iWnzLqsO+xOcDH6SVU56rvPJLP0=,ctsIP32JB6HrLvWkXlogfw7yJMk=
-6,-45,iWnzLqsO+xOcDH6SVU56rvPJLP0=,ctsIP32JB6HrLvWkXlogfw7yJMk=
-9,-45,iWnzLqsO+xOcDH6SVU56rvPJLP0=,yyoS9S4vvXtYbT7PKL4jH4eZw6k=
-10,-45,iWnzLqsO+xOcDH6SVU56rvPJLP0=,yyoS9S4vvXtYbT7PKL4jH4eZw6k=
-8,-45,iWnzLqsO+xOcDH6SVU56rvPJLP0=,ctsIP32JB6HrLvWkXlogfw7yJMk=
-8,-46,iWnzLqsO+xOcDH6SVU56rvPJLP0=,ctsIP32JB6HrLvWkXlogfw7yJMk=
-5,-46,iWnzLqsO+xOcDH6SVU56rvPJLP0=,ctsIP32JB6HrLvWkXlogfw7yJMk=
-6,-46,iWnzLqsO+xOcDH6SVU56rvPJLP0=,ctsIP32JB6HrLvWkXlogfw7yJMk=
-7,-45,iWnzLqsO+xOcDH6SVU56rvPJLP0=,ctsIP32JB6HrLvWkXlogfw7yJMk=
-7,-46,iWnzLqsO+xOcDH6SVU56rvPJLP0=,ctsIP32JB6HrLvWkXlogfw7yJMk=
-4,-44,iWnzLqsO+xOcDH6SVU56rvPJLP0=,tN7Gcjm6fwoCKiqY01w+MyfCpok=
-9,-46,iWnzLqsO+xOcDH6SVU56rvPJLP0=,yyoS9S4vvXtYbT7PKL4jH4eZw6k=
-10,-46,iWnzLqsO+xOcDH6SVU56rvPJLP0=,yyoS9S4vvXtYbT7PKL4jH4eZw6k=
-8,-44,iWnzLqsO+xOcDH6SVU56rvPJLP0=,OHEtfv14hESh2ndGTbbQyg1zEb4=
-5,-44,iWnzLqsO+xOcDH6SVU56rvPJLP0=,OHEtfv14hESh2ndGTbbQyg1zEb4=
-6,-44,iWnzLqsO+xOcDH6SVU56rvPJLP0=,OHEtfv14hESh2ndGTbbQyg1zEb4=
-7,-44,iWnzLqsO+xOcDH6SVU56rvPJLP0=,OHEtfv14hESh2ndGTbbQyg1zEb4=
-5,-47,iWnzLqsO+xOcDH6SVU56rvPJLP0=,ctsIP32JB6HrLvWkXlogfw7yJMk=
-10,-43,iWnzLqsO+xOcDH6SVU56rvPJLP0=,jOUFhuXqpZ+nup7MMXoI2T2MHFw=
-12,-47,iWnzLqsO+xOcDH6SVU56rvPJLP0=,yyoS9S4vvXtYbT7PKL4jH4eZw6k=
-15,-47,iWnzLqsO+xOcDH6SVU56rvPJLP0=,ofLZKvMsmOzfqyJ8ioJ4rtaJ0hQ=
-14,-47,iWnzLqsO+xOcDH6SVU56rvPJLP0=,ofLZKvMsmOzfqyJ8ioJ4rtaJ0hQ=
-13,-47,iWnzLqsO+xOcDH6SVU56rvPJLP0=,ofLZKvMsmOzfqyJ8ioJ4rtaJ0hQ=
-12,-45,iWnzLqsO+xOcDH6SVU56rvPJLP0=,yyoS9S4vvXtYbT7PKL4jH4eZw6k=
-14,-46,iWnzLqsO+xOcDH6SVU56rvPJLP0=,ofLZKvMsmOzfqyJ8ioJ4rtaJ0hQ=
-5,-43,iWnzLqsO+xOcDH6SVU56rvPJLP0=,OHEtfv14hESh2ndGTbbQyg1zEb4=
