-46,-37,21c3RTBECh9W1YYHzgo+1FiKnMo=,C5gsSttaEewQyimp8iu0WRu8eI0=
-45,-37,21c3RTBECh9W1YYHzgo+1FiKnMo=,C5gsSttaEewQyimp8iu0WRu8eI0=
-44,-37,21c3RTBECh9W1YYHzgo+1FiKnMo=,odisTuO2wjbdUseKlSDPrp3iKPw=
-43,-38,21c3RTBECh9W1YYHzgo+1FiKnMo=,odisTuO2wjbdUseKlSDPrp3iKPw=
-45,-36,21c3RTBECh9W1YYHzgo+1FiKnMo=,d8J8Hs85cZlkkEBTW/Na75uidlk=
-46,-38,21c3RTBECh9W1YYHzgo+1FiKnMo=,C5gsSttaEewQyimp8iu0WRu8eI0=
-46,-36,21c3RTBECh9W1YYHzgo+1FiKnMo=,d8J8Hs85cZlkkEBTW/Na75uidlk=
-45,-38,21c3RTBECh9W1YYHzgo+1FiKnMo=,C5gsSttaEewQyimp8iu0WRu8eI0=
-46,-35,21c3RTBECh9W1YYHzgo+1FiKnMo=,d8J8Hs85cZlkkEBTW/Na75uidlk=
-43,-37,21c3RTBECh9W1YYHzgo+1FiKnMo=,odisTuO2wjbdUseKlSDPrp3iKPw=
-45,-35,21c3RTBECh9W1YYHzgo+1FiKnMo=,d8J8Hs85cZlkkEBTW/Na75uidlk=
-44,-36,21c3RTBECh9W1YYHzgo+1FiKnMo=,Ay6uQtufrwIeBkQQUIHqOil8ICU=
-44,-38,21c3RTBECh9W1YYHzgo+1FiKnMo=,odisTuO2wjbdUseKlSDPrp3iKPw=
-43,-36,21c3RTBECh9W1YYHzgo+1FiKnMo=,Ay6uQtufrwIeBkQQUIHqOil8ICU=
-44,-35,21c3RTBECh9W1YYHzgo+1FiKnMo=,Ay6uQtufrwIeBkQQUIHqOil8ICU=
-43,-35,21c3RTBECh9W1YYHzgo+1FiKnMo=,Ay6uQtufrwIeBkQQUIHqOil8ICU=
-41,-38,nJ/FlZoBKCBQXVhy6pBWMRbDjH0=,odisTuO2wjbdUseKlSDPrp3iKPw=
-42,-37,nJ/FlZoBKCBQXVhy6pBWMRbDjH0=,odisTuO2wjbdUseKlSDPrp3iKPw=
-42,-38,nJ/FlZoBKCBQXVhy6pBWMRbDjH0=,odisTuO2wjbdUseKlSDPrp3iKPw=
-41,-37,nJ/FlZoBKCBQXVhy6pBWMRbDjH0=,odisTuO2wjbdUseKlSDPrp3iKPw=
-42,-36,nJ/FlZoBKCBQXVhy6pBWMRbDjH0=,Ay6uQtufrwIeBkQQUIHqOil8ICU=
-42,-35,nJ/FlZoBKCBQXVhy6pBWMRbDjH0=,Ay6uQtufrwIeBkQQUIHqOil8ICU=
-39,-37,nJ/FlZoBKCBQXVhy6pBWMRbDjH0=,k8pOp63hK1D+fnupriaS/Khxlt8=
-40,-37,nJ/FlZoBKCBQXVhy6pBWMRbDjH0=,k8pOp63hK1D+fnupriaS/Khxlt8=
-39,-38,nJ/FlZoBKCBQXVhy6pBWMRbDjH0=,k8pOp63hK1D+fnupriaS/Khxlt8=
-40,-38,nJ/FlZoBKCBQXVhy6pBWMRbDjH0=,k8pOp63hK1D+fnupriaS/Khxlt8=
-41,-36,nJ/FlZoBKCBQXVhy6pBWMRbDjH0=,Ay6uQtufrwIeBkQQUIHqOil8ICU=
-39,-35,nJ/FlZoBKCBQXVhy6pBWMRbDjH0=,n5t02yyCWTzemr7zcwmiK4rnH7g=
-40,-35,nJ/FlZoBKCBQXVhy6pBWMRbDjH0=,n5t02yyCWTzemr7zcwmiK4rnH7g=
-39,-36,nJ/FlZoBKCBQXVhy6pBWMRbDjH0=,n5t02yyCWTzemr7zcwmiK4rnH7g=
-40,-36,nJ/FlZoBKCBQXVhy6pBWMRbDjH0=,n5t02yyCWTzemr7zcwmiK4rnH7g=
-41,-35,nJ/FlZoBKCBQXVhy6pBWMRbDjH0=,Ay6uQtufrwIeBkQQUIHqOil8ICU=
-35,-47,xLiM9inG9SB+heMXtszX85Um8eE=,cfzxkSkiFFtELQK1PtFzUHcVM28=
-34,-47,xLiM9inG9SB+heMXtszX85Um8eE=,cfzxkSkiFFtELQK1PtFzUHcVM28=
-36,-47,xLiM9inG9SB+heMXtszX85Um8eE=,cfzxkSkiFFtELQK1PtFzUHcVM28=
-39,-47,xLiM9inG9SB+heMXtszX85Um8eE=,a68bAqHAEZn6RQy0/J203RGHdJs=
-38,-47,xLiM9inG9SB+heMXtszX85Um8eE=,a68bAqHAEZn6RQy0/J203RGHdJs=
-37,-47,xLiM9inG9SB+heMXtszX85Um8eE=,a68bAqHAEZn6RQy0/J203RGHdJs=
-36,-45,xLiM9inG9SB+heMXtszX85Um8eE=,cfzxkSkiFFtELQK1PtFzUHcVM28=
-36,-44,xLiM9inG9SB+heMXtszX85Um8eE=,/TBULSYa0RecYtr5uAcF184BUe4=
-36,-46,xLiM9inG9SB+heMXtszX85Um8eE=,cfzxkSkiFFtELQK1PtFzUHcVM28=
-35,-46,xLiM9inG9SB+heMXtszX85Um8eE=,cfzxkSkiFFtELQK1PtFzUHcVM28=
-37,-43,xLiM9inG9SB+heMXtszX85Um8eE=,F5t0DYXLm1hK0Aa05dt12ryTvt8=
-38,-43,xLiM9inG9SB+heMXtszX85Um8eE=,F5t0DYXLm1hK0Aa05dt12ryTvt8=
-37,-44,xLiM9inG9SB+heMXtszX85Um8eE=,F5t0DYXLm1hK0Aa05dt12ryTvt8=
-35,-45,xLiM9inG9SB+heMXtszX85Um8eE=,cfzxkSkiFFtELQK1PtFzUHcVM28=
-38,-45,xLiM9inG9SB+heMXtszX85Um8eE=,a68bAqHAEZn6RQy0/J203RGHdJs=
-35,-44,xLiM9inG9SB+heMXtszX85Um8eE=,/TBULSYa0RecYtr5uAcF184BUe4=
-37,-46,xLiM9inG9SB+heMXtszX85Um8eE=,a68bAqHAEZn6RQy0/J203RGHdJs=
-35,-43,xLiM9inG9SB+heMXtszX85Um8eE=,/TBULSYa0RecYtr5uAcF184BUe4=
-38,-46,xLiM9inG9SB+heMXtszX85Um8eE=,a68bAqHAEZn6RQy0/J203RGHdJs=
-36,-43,xLiM9inG9SB+heMXtszX85Um8eE=,/TBULSYa0RecYtr5uAcF184BUe4=
-37,-45,xLiM9inG9SB+heMXtszX85Um8eE=,a68bAqHAEZn6RQy0/J203RGHdJs=
-38,-44,xLiM9inG9SB+heMXtszX85Um8eE=,F5t0DYXLm1hK0Aa05dt12ryTvt8=
