134,-38,zUx3g92TbwsViAhckPqc/L0AjZY=,kXfq+I9kWyZ4guZwa9BC6Pnc6ts=
134,-39,zUx3g92TbwsViAhckPqc/L0AjZY=,kXfq+I9kWyZ4guZwa9BC6Pnc6ts=
134,-37,zUx3g92TbwsViAhckPqc/L0AjZY=,kXfq+I9kWyZ4guZwa9BC6Pnc6ts=
134,-36,zUx3g92TbwsViAhckPqc/L0AjZY=,8Cb9QFbN53Kf8xjQI0l8Xr4jIdI=
134,-34,zUx3g92TbwsViAhckPqc/L0AjZY=,8Cb9QFbN53Kf8xjQI0l8Xr4jIdI=
134,-35,zUx3g92TbwsViAhckPqc/L0AjZY=,8Cb9QFbN53Kf8xjQI0l8Xr4jIdI=
133,-36,zUx3g92TbwsViAhckPqc/L0AjZY=,8Cb9QFbN53Kf8xjQI0l8Xr4jIdI=
131,-35,zUx3g92TbwsViAhckPqc/L0AjZY=,g4OyiuIbcmgjNOZ7ar/c9SvAz2I=
130,-35,zUx3g92TbwsViAhckPqc/L0AjZY=,g4OyiuIbcmgjNOZ7ar/c9SvAz2I=
131,-36,zUx3g92TbwsViAhckPqc/L0AjZY=,g4OyiuIbcmgjNOZ7ar/c9SvAz2I=
132,-36,zUx3g92TbwsViAhckPqc/L0AjZY=,8Cb9QFbN53Kf8xjQI0l8Xr4jIdI=
130,-36,zUx3g92TbwsViAhckPqc/L0AjZY=,g4OyiuIbcmgjNOZ7ar/c9SvAz2I=
132,-37,zUx3g92TbwsViAhckPqc/L0AjZY=,kXfq+I9kWyZ4guZwa9BC6Pnc6ts=
131,-37,zUx3g92TbwsViAhckPqc/L0AjZY=,wKzk+VcJwfGxRYIPM8IgbxNS6Jw=
130,-37,zUx3g92TbwsViAhckPqc/L0AjZY=,wKzk+VcJwfGxRYIPM8IgbxNS6Jw=
132,-35,zUx3g92TbwsViAhckPqc/L0AjZY=,8Cb9QFbN53Kf8xjQI0l8Xr4jIdI=
131,-38,zUx3g92TbwsViAhckPqc/L0AjZY=,wKzk+VcJwfGxRYIPM8IgbxNS6Jw=
130,-38,zUx3g92TbwsViAhckPqc/L0AjZY=,wKzk+VcJwfGxRYIPM8IgbxNS6Jw=
132,-38,zUx3g92TbwsViAhckPqc/L0AjZY=,kXfq+I9kWyZ4guZwa9BC6Pnc6ts=
133,-37,zUx3g92TbwsViAhckPqc/L0AjZY=,kXfq+I9kWyZ4guZwa9BC6Pnc6ts=
133,-35,zUx3g92TbwsViAhckPqc/L0AjZY=,8Cb9QFbN53Kf8xjQI0l8Xr4jIdI=
133,-38,zUx3g92TbwsViAhckPqc/L0AjZY=,kXfq+I9kWyZ4guZwa9BC6Pnc6ts=
134,-47,xBPdrbzvuAIT0BFFeyo6669+BY0=,+H/gUxBE0ctjClQr88KQOrOH0bU=
134,-46,xBPdrbzvuAIT0BFFeyo6669+BY0=,+H/gUxBE0ctjClQr88KQOrOH0bU=
133,-47,xBPdrbzvuAIT0BFFeyo6669+BY0=,+H/gUxBE0ctjClQr88KQOrOH0bU=
134,-42,xBPdrbzvuAIT0BFFeyo6669+BY0=,7unQGBm1UAShZYayn7mz+uvQhb0=
134,-44,xBPdrbzvuAIT0BFFeyo6669+BY0=,7unQGBm1UAShZYayn7mz+uvQhb0=
134,-45,xBPdrbzvuAIT0BFFeyo6669+BY0=,+H/gUxBE0ctjClQr88KQOrOH0bU=
134,-41,xBPdrbzvuAIT0BFFeyo6669+BY0=,7unQGBm1UAShZYayn7mz+uvQhb0=
134,-40,xBPdrbzvuAIT0BFFeyo6669+BY0=,kXfq+I9kWyZ4guZwa9BC6Pnc6ts=
134,-43,xBPdrbzvuAIT0BFFeyo6669+BY0=,7unQGBm1UAShZYayn7mz+uvQhb0=
135,-42,xBPdrbzvuAIT0BFFeyo6669+BY0=,7unQGBm1UAShZYayn7mz+uvQhb0=
135,-43,xBPdrbzvuAIT0BFFeyo6669+BY0=,7unQGBm1UAShZYayn7mz+uvQhb0=
133,-48,xBPdrbzvuAIT0BFFeyo6669+BY0=,+H/gUxBE0ctjClQr88KQOrOH0bU=
134,-48,xBPdrbzvuAIT0BFFeyo6669+BY0=,+H/gUxBE0ctjClQr88KQOrOH0bU=
132,-48,xBPdrbzvuAIT0BFFeyo6669+BY0=,+H/gUxBE0ctjClQr88KQOrOH0bU=
132,-47,xBPdrbzvuAIT0BFFeyo6669+BY0=,+H/gUxBE0ctjClQr88KQOrOH0bU=
129,-48,xBPdrbzvuAIT0BFFeyo6669+BY0=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
130,-48,xBPdrbzvuAIT0BFFeyo6669+BY0=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
131,-48,xBPdrbzvuAIT0BFFeyo6669+BY0=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
128,-47,xBPdrbzvuAIT0BFFeyo6669+BY0=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
129,-47,xBPdrbzvuAIT0BFFeyo6669+BY0=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
130,-47,xBPdrbzvuAIT0BFFeyo6669+BY0=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
131,-47,xBPdrbzvuAIT0BFFeyo6669+BY0=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
135,-38,xBPdrbzvuAIT0BFFeyo6669+BY0=,kXfq+I9kWyZ4guZwa9BC6Pnc6ts=
135,-40,xBPdrbzvuAIT0BFFeyo6669+BY0=,kXfq+I9kWyZ4guZwa9BC6Pnc6ts=
135,-41,xBPdrbzvuAIT0BFFeyo6669+BY0=,7unQGBm1UAShZYayn7mz+uvQhb0=
135,-39,xBPdrbzvuAIT0BFFeyo6669+BY0=,kXfq+I9kWyZ4guZwa9BC6Pnc6ts=
135,-37,xBPdrbzvuAIT0BFFeyo6669+BY0=,kXfq+I9kWyZ4guZwa9BC6Pnc6ts=
135,-35,xBPdrbzvuAIT0BFFeyo6669+BY0=,8Cb9QFbN53Kf8xjQI0l8Xr4jIdI=
135,-34,xBPdrbzvuAIT0BFFeyo6669+BY0=,8Cb9QFbN53Kf8xjQI0l8Xr4jIdI=
135,-36,xBPdrbzvuAIT0BFFeyo6669+BY0=,8Cb9QFbN53Kf8xjQI0l8Xr4jIdI=
135,-44,xBPdrbzvuAIT0BFFeyo6669+BY0=,7unQGBm1UAShZYayn7mz+uvQhb0=
135,-48,xBPdrbzvuAIT0BFFeyo6669+BY0=,+H/gUxBE0ctjClQr88KQOrOH0bU=
135,-47,xBPdrbzvuAIT0BFFeyo6669+BY0=,+H/gUxBE0ctjClQr88KQOrOH0bU=
135,-45,xBPdrbzvuAIT0BFFeyo6669+BY0=,+H/gUxBE0ctjClQr88KQOrOH0bU=
135,-46,xBPdrbzvuAIT0BFFeyo6669+BY0=,+H/gUxBE0ctjClQr88KQOrOH0bU=
128,-48,xBPdrbzvuAIT0BFFeyo6669+BY0=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
128,-37,xBPdrbzvuAIT0BFFeyo6669+BY0=,wKzk+VcJwfGxRYIPM8IgbxNS6Jw=
128,-35,xBPdrbzvuAIT0BFFeyo6669+BY0=,g4OyiuIbcmgjNOZ7ar/c9SvAz2I=
128,-38,xBPdrbzvuAIT0BFFeyo6669+BY0=,wKzk+VcJwfGxRYIPM8IgbxNS6Jw=
128,-33,xBPdrbzvuAIT0BFFeyo6669+BY0=,g4OyiuIbcmgjNOZ7ar/c9SvAz2I=
128,-36,xBPdrbzvuAIT0BFFeyo6669+BY0=,g4OyiuIbcmgjNOZ7ar/c9SvAz2I=
129,-38,xBPdrbzvuAIT0BFFeyo6669+BY0=,wKzk+VcJwfGxRYIPM8IgbxNS6Jw=
129,-34,xBPdrbzvuAIT0BFFeyo6669+BY0=,g4OyiuIbcmgjNOZ7ar/c9SvAz2I=
129,-37,xBPdrbzvuAIT0BFFeyo6669+BY0=,wKzk+VcJwfGxRYIPM8IgbxNS6Jw=
129,-35,xBPdrbzvuAIT0BFFeyo6669+BY0=,g4OyiuIbcmgjNOZ7ar/c9SvAz2I=
135,-33,xBPdrbzvuAIT0BFFeyo6669+BY0=,8Cb9QFbN53Kf8xjQI0l8Xr4jIdI=
134,-33,xBPdrbzvuAIT0BFFeyo6669+BY0=,8Cb9QFbN53Kf8xjQI0l8Xr4jIdI=
128,-34,xBPdrbzvuAIT0BFFeyo6669+BY0=,g4OyiuIbcmgjNOZ7ar/c9SvAz2I=
129,-33,xBPdrbzvuAIT0BFFeyo6669+BY0=,g4OyiuIbcmgjNOZ7ar/c9SvAz2I=
131,-33,xBPdrbzvuAIT0BFFeyo6669+BY0=,g4OyiuIbcmgjNOZ7ar/c9SvAz2I=
132,-33,xBPdrbzvuAIT0BFFeyo6669+BY0=,8Cb9QFbN53Kf8xjQI0l8Xr4jIdI=
133,-34,xBPdrbzvuAIT0BFFeyo6669+BY0=,8Cb9QFbN53Kf8xjQI0l8Xr4jIdI=
133,-33,xBPdrbzvuAIT0BFFeyo6669+BY0=,8Cb9QFbN53Kf8xjQI0l8Xr4jIdI=
129,-36,xBPdrbzvuAIT0BFFeyo6669+BY0=,g4OyiuIbcmgjNOZ7ar/c9SvAz2I=
130,-33,xBPdrbzvuAIT0BFFeyo6669+BY0=,g4OyiuIbcmgjNOZ7ar/c9SvAz2I=
130,-34,xBPdrbzvuAIT0BFFeyo6669+BY0=,g4OyiuIbcmgjNOZ7ar/c9SvAz2I=
132,-34,xBPdrbzvuAIT0BFFeyo6669+BY0=,8Cb9QFbN53Kf8xjQI0l8Xr4jIdI=
131,-34,xBPdrbzvuAIT0BFFeyo6669+BY0=,g4OyiuIbcmgjNOZ7ar/c9SvAz2I=
