-45,-5,yKYdGTmzTDpZv+YizymjY0pVJzM=,Upb18chzG35r1qILKc4CpIIbQQE=
-46,-5,yKYdGTmzTDpZv+YizymjY0pVJzM=,Upb18chzG35r1qILKc4CpIIbQQE=
-44,-5,yKYdGTmzTDpZv+YizymjY0pVJzM=,uHT+sfdylIS25kA/H0NHHSooXIQ=
-45,-6,yKYdGTmzTDpZv+YizymjY0pVJzM=,Upb18chzG35r1qILKc4CpIIbQQE=
-44,-6,yKYdGTmzTDpZv+YizymjY0pVJzM=,uHT+sfdylIS25kA/H0NHHSooXIQ=
-46,-6,yKYdGTmzTDpZv+YizymjY0pVJzM=,Upb18chzG35r1qILKc4CpIIbQQE=
-44,-4,yKYdGTmzTDpZv+YizymjY0pVJzM=,Zlehy8+p6iUg2ApLlhqImmskUDo=
-43,-5,yKYdGTmzTDpZv+YizymjY0pVJzM=,uHT+sfdylIS25kA/H0NHHSooXIQ=
-43,-3,yKYdGTmzTDpZv+YizymjY0pVJzM=,Zlehy8+p6iUg2ApLlhqImmskUDo=
-45,-3,yKYdGTmzTDpZv+YizymjY0pVJzM=,GoTF3EtqNICY0AmMFxoZhnwl1Bk=
-45,-4,MayvE32BqkWIOoMtyGPoTBTqu2U=,GoTF3EtqNICY0AmMFxoZhnwl1Bk=
-46,-4,MayvE32BqkWIOoMtyGPoTBTqu2U=,GoTF3EtqNICY0AmMFxoZhnwl1Bk=
-44,-3,MayvE32BqkWIOoMtyGPoTBTqu2U=,Zlehy8+p6iUg2ApLlhqImmskUDo=
-43,-4,MayvE32BqkWIOoMtyGPoTBTqu2U=,Zlehy8+p6iUg2ApLlhqImmskUDo=
-43,-6,MayvE32BqkWIOoMtyGPoTBTqu2U=,uHT+sfdylIS25kA/H0NHHSooXIQ=
-46,-3,MayvE32BqkWIOoMtyGPoTBTqu2U=,GoTF3EtqNICY0AmMFxoZhnwl1Bk=
-45,-9,MayvE32BqkWIOoMtyGPoTBTqu2U=,N/90XRN5FtHykU/3cIIOBskUU9w=
-46,-9,MayvE32BqkWIOoMtyGPoTBTqu2U=,N/90XRN5FtHykU/3cIIOBskUU9w=
-46,-10,MayvE32BqkWIOoMtyGPoTBTqu2U=,N/90XRN5FtHykU/3cIIOBskUU9w=
-46,-8,MayvE32BqkWIOoMtyGPoTBTqu2U=,Upb18chzG35r1qILKc4CpIIbQQE=
-45,-7,MayvE32BqkWIOoMtyGPoTBTqu2U=,Upb18chzG35r1qILKc4CpIIbQQE=
-46,-7,MayvE32BqkWIOoMtyGPoTBTqu2U=,Upb18chzG35r1qILKc4CpIIbQQE=
-44,-8,MayvE32BqkWIOoMtyGPoTBTqu2U=,uHT+sfdylIS25kA/H0NHHSooXIQ=
-44,-7,MayvE32BqkWIOoMtyGPoTBTqu2U=,uHT+sfdylIS25kA/H0NHHSooXIQ=
-43,-7,MayvE32BqkWIOoMtyGPoTBTqu2U=,uHT+sfdylIS25kA/H0NHHSooXIQ=
-43,-8,MayvE32BqkWIOoMtyGPoTBTqu2U=,uHT+sfdylIS25kA/H0NHHSooXIQ=
-45,-8,MayvE32BqkWIOoMtyGPoTBTqu2U=,Upb18chzG35r1qILKc4CpIIbQQE=
-45,-10,MayvE32BqkWIOoMtyGPoTBTqu2U=,N/90XRN5FtHykU/3cIIOBskUU9w=
-43,-9,MayvE32BqkWIOoMtyGPoTBTqu2U=,VCaG5Scj16vSmNtgSEX6Bb/7Jwo=
-44,-9,MayvE32BqkWIOoMtyGPoTBTqu2U=,VCaG5Scj16vSmNtgSEX6Bb/7Jwo=
-44,-10,MayvE32BqkWIOoMtyGPoTBTqu2U=,VCaG5Scj16vSmNtgSEX6Bb/7Jwo=
-43,-10,MayvE32BqkWIOoMtyGPoTBTqu2U=,VCaG5Scj16vSmNtgSEX6Bb/7Jwo=
-45,-14,mFtlvsGoOJLr6QEeSxi1haxgIbM=,oZO318SFW+H0rlVLekR7iZ46lgQ=
-44,-14,mFtlvsGoOJLr6QEeSxi1haxgIbM=,4zdlCl8v8Ettw3Gbaqr5n5AVzFA=
-46,-14,mFtlvsGoOJLr6QEeSxi1haxgIbM=,oZO318SFW+H0rlVLekR7iZ46lgQ=
-45,-12,mFtlvsGoOJLr6QEeSxi1haxgIbM=,N/90XRN5FtHykU/3cIIOBskUU9w=
