117,-47,2WwbNqrn3dQOHA4mEvcsnU1y7KM=,Rgkm6UN7wc6S/Etps8DwJ3SqQBc=
118,-47,2WwbNqrn3dQOHA4mEvcsnU1y7KM=,Rgkm6UN7wc6S/Etps8DwJ3SqQBc=
115,-38,2WwbNqrn3dQOHA4mEvcsnU1y7KM=,npMjLeba6RFjaTH4ve8ulkhjE7c=
114,-37,2WwbNqrn3dQOHA4mEvcsnU1y7KM=,npMjLeba6RFjaTH4ve8ulkhjE7c=
114,-38,2WwbNqrn3dQOHA4mEvcsnU1y7KM=,npMjLeba6RFjaTH4ve8ulkhjE7c=
117,-38,2WwbNqrn3dQOHA4mEvcsnU1y7KM=,1VT3iCvolYYpMWVGIlL+h1NYAXs=
116,-38,2WwbNqrn3dQOHA4mEvcsnU1y7KM=,1VT3iCvolYYpMWVGIlL+h1NYAXs=
114,-36,2WwbNqrn3dQOHA4mEvcsnU1y7KM=,P9TtdMUmmKBcGrJcgciPlrW3L+Y=
114,-35,2WwbNqrn3dQOHA4mEvcsnU1y7KM=,P9TtdMUmmKBcGrJcgciPlrW3L+Y=
115,-35,2WwbNqrn3dQOHA4mEvcsnU1y7KM=,P9TtdMUmmKBcGrJcgciPlrW3L+Y=
116,-36,2WwbNqrn3dQOHA4mEvcsnU1y7KM=,aETyTiG3xsQ4EyxLWnfOl0H3f0Y=
117,-36,2WwbNqrn3dQOHA4mEvcsnU1y7KM=,aETyTiG3xsQ4EyxLWnfOl0H3f0Y=
116,-37,2WwbNqrn3dQOHA4mEvcsnU1y7KM=,1VT3iCvolYYpMWVGIlL+h1NYAXs=
115,-37,2WwbNqrn3dQOHA4mEvcsnU1y7KM=,npMjLeba6RFjaTH4ve8ulkhjE7c=
117,-35,2WwbNqrn3dQOHA4mEvcsnU1y7KM=,aETyTiG3xsQ4EyxLWnfOl0H3f0Y=
115,-36,2WwbNqrn3dQOHA4mEvcsnU1y7KM=,P9TtdMUmmKBcGrJcgciPlrW3L+Y=
116,-35,2WwbNqrn3dQOHA4mEvcsnU1y7KM=,aETyTiG3xsQ4EyxLWnfOl0H3f0Y=
117,-37,2WwbNqrn3dQOHA4mEvcsnU1y7KM=,1VT3iCvolYYpMWVGIlL+h1NYAXs=
116,-41,SP7Nq/p/4jY/qNnwn0cwVxmt++A=,Xp6xfoxV6wjIPOgV1MCyGPJKcPY=
116,-40,SP7Nq/p/4jY/qNnwn0cwVxmt++A=,1VT3iCvolYYpMWVGIlL+h1NYAXs=
