-21,3,OM9D0ajgHVaJshfMGn8/ITKWbQA=,umkQxURjp20EobQ3TLtEIRN8NzA=
-21,2,OM9D0ajgHVaJshfMGn8/ITKWbQA=,umkQxURjp20EobQ3TLtEIRN8NzA=
-22,2,OM9D0ajgHVaJshfMGn8/ITKWbQA=,umkQxURjp20EobQ3TLtEIRN8NzA=
-22,3,OM9D0ajgHVaJshfMGn8/ITKWbQA=,umkQxURjp20EobQ3TLtEIRN8NzA=
-20,2,NSkFUt+FQ41QaYz0BwKfZZRHUA0=,Gp2PdTt7HxUA8vqfbzfj5vDTfeM=
-20,3,NSkFUt+FQ41QaYz0BwKfZZRHUA0=,Gp2PdTt7HxUA8vqfbzfj5vDTfeM=
-20,4,NSkFUt+FQ41QaYz0BwKfZZRHUA0=,EnTvkcvt5+s3hjrr3AAZ1gubLhU=
-19,4,NSkFUt+FQ41QaYz0BwKfZZRHUA0=,EnTvkcvt5+s3hjrr3AAZ1gubLhU=
-22,4,NSkFUt+FQ41QaYz0BwKfZZRHUA0=,6hG4Acyl4rvWEfPRkknHnp2/Woc=
-19,3,NSkFUt+FQ41QaYz0BwKfZZRHUA0=,Gp2PdTt7HxUA8vqfbzfj5vDTfeM=
-19,5,NSkFUt+FQ41QaYz0BwKfZZRHUA0=,EnTvkcvt5+s3hjrr3AAZ1gubLhU=
-21,5,NSkFUt+FQ41QaYz0BwKfZZRHUA0=,6hG4Acyl4rvWEfPRkknHnp2/Woc=
-22,5,NSkFUt+FQ41QaYz0BwKfZZRHUA0=,6hG4Acyl4rvWEfPRkknHnp2/Woc=
-19,2,NSkFUt+FQ41QaYz0BwKfZZRHUA0=,Gp2PdTt7HxUA8vqfbzfj5vDTfeM=
-20,5,NSkFUt+FQ41QaYz0BwKfZZRHUA0=,EnTvkcvt5+s3hjrr3AAZ1gubLhU=
-21,4,NSkFUt+FQ41QaYz0BwKfZZRHUA0=,6hG4Acyl4rvWEfPRkknHnp2/Woc=
-25,2,NSkFUt+FQ41QaYz0BwKfZZRHUA0=,3wkjDPxLNPvAc4BkD8jWBVXOPx8=
-26,2,tcfczscvyoOGW4+zQXHURQDDoqg=,3wkjDPxLNPvAc4BkD8jWBVXOPx8=
-24,2,tcfczscvyoOGW4+zQXHURQDDoqg=,umkQxURjp20EobQ3TLtEIRN8NzA=
-25,4,o1v/uB7LJw+fIXgll+E16jO++dw=,fsfIEHNyOCRo07CX+SDW5SqNKK8=
-23,3,o1v/uB7LJw+fIXgll+E16jO++dw=,umkQxURjp20EobQ3TLtEIRN8NzA=
-23,4,o1v/uB7LJw+fIXgll+E16jO++dw=,6hG4Acyl4rvWEfPRkknHnp2/Woc=
-25,5,o1v/uB7LJw+fIXgll+E16jO++dw=,fsfIEHNyOCRo07CX+SDW5SqNKK8=
-26,5,o1v/uB7LJw+fIXgll+E16jO++dw=,fsfIEHNyOCRo07CX+SDW5SqNKK8=
-23,5,o1v/uB7LJw+fIXgll+E16jO++dw=,6hG4Acyl4rvWEfPRkknHnp2/Woc=
-24,4,nHD/0M9v23Z6xBcMCe9vk3Pn/+s=,6hG4Acyl4rvWEfPRkknHnp2/Woc=
-23,2,nHD/0M9v23Z6xBcMCe9vk3Pn/+s=,umkQxURjp20EobQ3TLtEIRN8NzA=
-24,5,nHD/0M9v23Z6xBcMCe9vk3Pn/+s=,6hG4Acyl4rvWEfPRkknHnp2/Woc=
-24,3,nHD/0M9v23Z6xBcMCe9vk3Pn/+s=,umkQxURjp20EobQ3TLtEIRN8NzA=
-26,7,nHD/0M9v23Z6xBcMCe9vk3Pn/+s=,fsfIEHNyOCRo07CX+SDW5SqNKK8=
-25,6,nHD/0M9v23Z6xBcMCe9vk3Pn/+s=,fsfIEHNyOCRo07CX+SDW5SqNKK8=
-25,3,nHD/0M9v23Z6xBcMCe9vk3Pn/+s=,3wkjDPxLNPvAc4BkD8jWBVXOPx8=
-26,3,nHD/0M9v23Z6xBcMCe9vk3Pn/+s=,3wkjDPxLNPvAc4BkD8jWBVXOPx8=
-26,6,nHD/0M9v23Z6xBcMCe9vk3Pn/+s=,fsfIEHNyOCRo07CX+SDW5SqNKK8=
