-35,87,gXHs6ASPywooav2ecIWGabQbo7o=,bhQZmY4n31UNNSNrDZchV1W0lmk=
-36,87,gXHs6ASPywooav2ecIWGabQbo7o=,bhQZmY4n31UNNSNrDZchV1W0lmk=
-35,86,gXHs6ASPywooav2ecIWGabQbo7o=,bhQZmY4n31UNNSNrDZchV1W0lmk=
-36,86,gXHs6ASPywooav2ecIWGabQbo7o=,bhQZmY4n31UNNSNrDZchV1W0lmk=
-37,86,gXHs6ASPywooav2ecIWGabQbo7o=,E2LPZyArvysmBcPwQrnp2U4xUSM=
-38,87,gXHs6ASPywooav2ecIWGabQbo7o=,E2LPZyArvysmBcPwQrnp2U4xUSM=
-38,86,gXHs6ASPywooav2ecIWGabQbo7o=,E2LPZyArvysmBcPwQrnp2U4xUSM=
-38,88,gXHs6ASPywooav2ecIWGabQbo7o=,Hp43cu5T/AphUAyn/HV1Zoy9ftE=
-38,89,gXHs6ASPywooav2ecIWGabQbo7o=,Hp43cu5T/AphUAyn/HV1Zoy9ftE=
-37,87,gXHs6ASPywooav2ecIWGabQbo7o=,E2LPZyArvysmBcPwQrnp2U4xUSM=
-36,88,gXHs6ASPywooav2ecIWGabQbo7o=,IdPM7OuDFcpbFmntH8muf/VRLtk=
-35,88,gXHs6ASPywooav2ecIWGabQbo7o=,IdPM7OuDFcpbFmntH8muf/VRLtk=
-37,89,gXHs6ASPywooav2ecIWGabQbo7o=,Hp43cu5T/AphUAyn/HV1Zoy9ftE=
-36,89,gXHs6ASPywooav2ecIWGabQbo7o=,IdPM7OuDFcpbFmntH8muf/VRLtk=
-35,89,gXHs6ASPywooav2ecIWGabQbo7o=,IdPM7OuDFcpbFmntH8muf/VRLtk=
-37,88,gXHs6ASPywooav2ecIWGabQbo7o=,Hp43cu5T/AphUAyn/HV1Zoy9ftE=
-35,84,8s3B6VO4MWsqvlCYZO4KUqDL2Zc=,bhQZmY4n31UNNSNrDZchV1W0lmk=
-36,84,8s3B6VO4MWsqvlCYZO4KUqDL2Zc=,bhQZmY4n31UNNSNrDZchV1W0lmk=
-37,83,8s3B6VO4MWsqvlCYZO4KUqDL2Zc=,UZCrpzgRBM5yC8fY2EqESjendVg=
-37,82,8s3B6VO4MWsqvlCYZO4KUqDL2Zc=,UZCrpzgRBM5yC8fY2EqESjendVg=
