31,-10,NkObBSH3PL3u8ZLKs3ZUBPO6EJI=,Hc8OhmzUdihh7EqvhCZtV2eeUkY=
31,-9,NkObBSH3PL3u8ZLKs3ZUBPO6EJI=,Hc8OhmzUdihh7EqvhCZtV2eeUkY=
31,-11,NkObBSH3PL3u8ZLKs3ZUBPO6EJI=,Hc8OhmzUdihh7EqvhCZtV2eeUkY=
28,-12,NkObBSH3PL3u8ZLKs3ZUBPO6EJI=,Hc8OhmzUdihh7EqvhCZtV2eeUkY=
30,-7,NkObBSH3PL3u8ZLKs3ZUBPO6EJI=,8irvLWf58ODQHS92rA45Qc1+dAY=
30,-12,h4NAxeYI2mKwlvxkELuzjxQY6t0=,Hc8OhmzUdihh7EqvhCZtV2eeUkY=
28,-7,h4NAxeYI2mKwlvxkELuzjxQY6t0=,8irvLWf58ODQHS92rA45Qc1+dAY=
31,-12,h4NAxeYI2mKwlvxkELuzjxQY6t0=,Hc8OhmzUdihh7EqvhCZtV2eeUkY=
29,-12,h4NAxeYI2mKwlvxkELuzjxQY6t0=,Hc8OhmzUdihh7EqvhCZtV2eeUkY=
31,-7,h4NAxeYI2mKwlvxkELuzjxQY6t0=,8irvLWf58ODQHS92rA45Qc1+dAY=
30,-1,h4NAxeYI2mKwlvxkELuzjxQY6t0=,8irvLWf58ODQHS92rA45Qc1+dAY=
31,-8,h4NAxeYI2mKwlvxkELuzjxQY6t0=,8irvLWf58ODQHS92rA45Qc1+dAY=
22,-16,h4NAxeYI2mKwlvxkELuzjxQY6t0=,ehxzsz4YdsO+kaRGWa87KNcyIZQ=
31,-1,h4NAxeYI2mKwlvxkELuzjxQY6t0=,8irvLWf58ODQHS92rA45Qc1+dAY=
30,-9,h4NAxeYI2mKwlvxkELuzjxQY6t0=,Hc8OhmzUdihh7EqvhCZtV2eeUkY=
29,-7,h4NAxeYI2mKwlvxkELuzjxQY6t0=,8irvLWf58ODQHS92rA45Qc1+dAY=
