-27,0,lRxoUgsks4HmDjZ7nCEcZQ6UWWQ=,wSqG713ZTTYr/LHuqQrOIEat6Eg=
-25,1,lRxoUgsks4HmDjZ7nCEcZQ6UWWQ=,wSqG713ZTTYr/LHuqQrOIEat6Eg=
-28,0,lRxoUgsks4HmDjZ7nCEcZQ6UWWQ=,wSqG713ZTTYr/LHuqQrOIEat6Eg=
-26,0,lRxoUgsks4HmDjZ7nCEcZQ6UWWQ=,wSqG713ZTTYr/LHuqQrOIEat6Eg=
-25,0,lRxoUgsks4HmDjZ7nCEcZQ6UWWQ=,wSqG713ZTTYr/LHuqQrOIEat6Eg=
-24,7,lRxoUgsks4HmDjZ7nCEcZQ6UWWQ=,DgB7DHyLTkybM4WdHyzXnFI2cT8=
-21,4,lRxoUgsks4HmDjZ7nCEcZQ6UWWQ=,DgB7DHyLTkybM4WdHyzXnFI2cT8=
-23,4,lRxoUgsks4HmDjZ7nCEcZQ6UWWQ=,DgB7DHyLTkybM4WdHyzXnFI2cT8=
-25,7,lRxoUgsks4HmDjZ7nCEcZQ6UWWQ=,wSqG713ZTTYr/LHuqQrOIEat6Eg=
-25,2,lRxoUgsks4HmDjZ7nCEcZQ6UWWQ=,wSqG713ZTTYr/LHuqQrOIEat6Eg=
-25,6,lRxoUgsks4HmDjZ7nCEcZQ6UWWQ=,wSqG713ZTTYr/LHuqQrOIEat6Eg=
-23,5,YVnECVWnwzmtvtT5NqAcdNj198k=,DgB7DHyLTkybM4WdHyzXnFI2cT8=
-24,0,YVnECVWnwzmtvtT5NqAcdNj198k=,DgB7DHyLTkybM4WdHyzXnFI2cT8=
-22,4,YVnECVWnwzmtvtT5NqAcdNj198k=,DgB7DHyLTkybM4WdHyzXnFI2cT8=
-23,7,YVnECVWnwzmtvtT5NqAcdNj198k=,DgB7DHyLTkybM4WdHyzXnFI2cT8=
-21,5,YVnECVWnwzmtvtT5NqAcdNj198k=,DgB7DHyLTkybM4WdHyzXnFI2cT8=
-22,5,YVnECVWnwzmtvtT5NqAcdNj198k=,DgB7DHyLTkybM4WdHyzXnFI2cT8=
-32,7,YVnECVWnwzmtvtT5NqAcdNj198k=,wSqG713ZTTYr/LHuqQrOIEat6Eg=
-23,1,YVnECVWnwzmtvtT5NqAcdNj198k=,DgB7DHyLTkybM4WdHyzXnFI2cT8=
-32,0,YVnECVWnwzmtvtT5NqAcdNj198k=,wSqG713ZTTYr/LHuqQrOIEat6Eg=
-21,6,YVnECVWnwzmtvtT5NqAcdNj198k=,DgB7DHyLTkybM4WdHyzXnFI2cT8=
-26,2,YVnECVWnwzmtvtT5NqAcdNj198k=,wSqG713ZTTYr/LHuqQrOIEat6Eg=
-22,7,YVnECVWnwzmtvtT5NqAcdNj198k=,DgB7DHyLTkybM4WdHyzXnFI2cT8=
-22,6,YVnECVWnwzmtvtT5NqAcdNj198k=,DgB7DHyLTkybM4WdHyzXnFI2cT8=
-23,6,YVnECVWnwzmtvtT5NqAcdNj198k=,DgB7DHyLTkybM4WdHyzXnFI2cT8=
-24,5,YVnECVWnwzmtvtT5NqAcdNj198k=,DgB7DHyLTkybM4WdHyzXnFI2cT8=
-17,9,YVnECVWnwzmtvtT5NqAcdNj198k=,F9rmHGoLEGBUuI9XKPdNCVg4jdc=
-26,6,YVnECVWnwzmtvtT5NqAcdNj198k=,wSqG713ZTTYr/LHuqQrOIEat6Eg=
-24,4,YVnECVWnwzmtvtT5NqAcdNj198k=,DgB7DHyLTkybM4WdHyzXnFI2cT8=
-24,6,YVnECVWnwzmtvtT5NqAcdNj198k=,DgB7DHyLTkybM4WdHyzXnFI2cT8=
