-57,71,Oxhvwy7XNNdoprnbi6wwd/7eut0=,7BZuwjFdLKJJT3iErNwCCBw7c4k=
-58,71,Oxhvwy7XNNdoprnbi6wwd/7eut0=,7BZuwjFdLKJJT3iErNwCCBw7c4k=
-59,71,Oxhvwy7XNNdoprnbi6wwd/7eut0=,7BZuwjFdLKJJT3iErNwCCBw7c4k=
-60,75,Oxhvwy7XNNdoprnbi6wwd/7eut0=,sRuadoS9x0uJRXu3xH60faQE8bo=
-56,71,Oxhvwy7XNNdoprnbi6wwd/7eut0=,kqeaqUI4x//HMP1vsiSB/SNwOyY=
-56,72,Oxhvwy7XNNdoprnbi6wwd/7eut0=,9mvyK8njEJm8MEFQSQE7FKjR6bk=
-60,72,Oxhvwy7XNNdoprnbi6wwd/7eut0=,sRuadoS9x0uJRXu3xH60faQE8bo=
-59,75,Oxhvwy7XNNdoprnbi6wwd/7eut0=,sRuadoS9x0uJRXu3xH60faQE8bo=
-59,72,Oxhvwy7XNNdoprnbi6wwd/7eut0=,sRuadoS9x0uJRXu3xH60faQE8bo=
-56,73,Oxhvwy7XNNdoprnbi6wwd/7eut0=,9mvyK8njEJm8MEFQSQE7FKjR6bk=
-58,72,Oxhvwy7XNNdoprnbi6wwd/7eut0=,sRuadoS9x0uJRXu3xH60faQE8bo=
-58,75,Oxhvwy7XNNdoprnbi6wwd/7eut0=,sRuadoS9x0uJRXu3xH60faQE8bo=
-57,72,Oxhvwy7XNNdoprnbi6wwd/7eut0=,sRuadoS9x0uJRXu3xH60faQE8bo=
-56,74,Oxhvwy7XNNdoprnbi6wwd/7eut0=,9mvyK8njEJm8MEFQSQE7FKjR6bk=
-57,74,Oxhvwy7XNNdoprnbi6wwd/7eut0=,sRuadoS9x0uJRXu3xH60faQE8bo=
-60,73,Oxhvwy7XNNdoprnbi6wwd/7eut0=,sRuadoS9x0uJRXu3xH60faQE8bo=
-57,75,Oxhvwy7XNNdoprnbi6wwd/7eut0=,sRuadoS9x0uJRXu3xH60faQE8bo=
-56,75,Oxhvwy7XNNdoprnbi6wwd/7eut0=,9mvyK8njEJm8MEFQSQE7FKjR6bk=
