152,-74,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
152,-75,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
152,-76,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
155,-73,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
154,-73,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
153,-73,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
152,-73,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
148,-73,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
148,-76,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
149,-76,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
151,-76,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
149,-73,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
148,-75,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
149,-75,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
150,-75,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
150,-73,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
151,-75,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
149,-74,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
148,-74,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
150,-74,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
151,-73,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
151,-71,D+lHvfquBtRArcB3+9MySbcA3Pw=,W/87dYeUP24sodsj5i50bnmc5e8=
153,-76,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
150,-76,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
151,-74,D+lHvfquBtRArcB3+9MySbcA3Pw=,jqpvZigYwrx4zWYEMPxb2MOjjIM=
154,-69,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
154,-76,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
155,-69,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
153,-70,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
155,-76,D+lHvfquBtRArcB3+9MySbcA3Pw=,DN/kuLLCswecFpCK4L0/RAEztZc=
154,-70,D+lHvfquBtRArcB3+9MySbcA3Pw=,xwbaS3LtpKf8Xk6n0vJNx368Tdc=
