85,-44,S6pComYvT/5xt4nwH4RKlUHSEGI=,LhkG9S4QS98Heo9MSZqmIlA1Rn0=
86,-44,S6pComYvT/5xt4nwH4RKlUHSEGI=,LhkG9S4QS98Heo9MSZqmIlA1Rn0=
84,-44,S6pComYvT/5xt4nwH4RKlUHSEGI=,LhkG9S4QS98Heo9MSZqmIlA1Rn0=
87,-42,S6pComYvT/5xt4nwH4RKlUHSEGI=,LhkG9S4QS98Heo9MSZqmIlA1Rn0=
86,-43,S6pComYvT/5xt4nwH4RKlUHSEGI=,LhkG9S4QS98Heo9MSZqmIlA1Rn0=
91,-41,S6pComYvT/5xt4nwH4RKlUHSEGI=,gLXN5kQLQ7NznAUw2T358WDwWDc=
84,-43,A9K7KiyLSmy7l01jZaHwsVUf8fQ=,LhkG9S4QS98Heo9MSZqmIlA1Rn0=
85,-43,A9K7KiyLSmy7l01jZaHwsVUf8fQ=,LhkG9S4QS98Heo9MSZqmIlA1Rn0=
84,-42,A9K7KiyLSmy7l01jZaHwsVUf8fQ=,LhkG9S4QS98Heo9MSZqmIlA1Rn0=
87,-43,A9K7KiyLSmy7l01jZaHwsVUf8fQ=,LhkG9S4QS98Heo9MSZqmIlA1Rn0=
86,-41,A9K7KiyLSmy7l01jZaHwsVUf8fQ=,LhkG9S4QS98Heo9MSZqmIlA1Rn0=
86,-42,A9K7KiyLSmy7l01jZaHwsVUf8fQ=,LhkG9S4QS98Heo9MSZqmIlA1Rn0=
85,-42,A9K7KiyLSmy7l01jZaHwsVUf8fQ=,LhkG9S4QS98Heo9MSZqmIlA1Rn0=
87,-41,A9K7KiyLSmy7l01jZaHwsVUf8fQ=,LhkG9S4QS98Heo9MSZqmIlA1Rn0=
90,-41,A9K7KiyLSmy7l01jZaHwsVUf8fQ=,gLXN5kQLQ7NznAUw2T358WDwWDc=
87,-44,A9K7KiyLSmy7l01jZaHwsVUf8fQ=,LhkG9S4QS98Heo9MSZqmIlA1Rn0=
95,-40,A9K7KiyLSmy7l01jZaHwsVUf8fQ=,1Dcv3fDBkvLx39fgQ6DmXxkvkKE=
88,-41,A9K7KiyLSmy7l01jZaHwsVUf8fQ=,gLXN5kQLQ7NznAUw2T358WDwWDc=
85,-41,A9K7KiyLSmy7l01jZaHwsVUf8fQ=,LhkG9S4QS98Heo9MSZqmIlA1Rn0=
88,-39,VgXlrV+9VyCdmlEqAWDE8zVQ3ro=,1Dcv3fDBkvLx39fgQ6DmXxkvkKE=
89,-38,VgXlrV+9VyCdmlEqAWDE8zVQ3ro=,1Dcv3fDBkvLx39fgQ6DmXxkvkKE=
84,-41,VgXlrV+9VyCdmlEqAWDE8zVQ3ro=,LhkG9S4QS98Heo9MSZqmIlA1Rn0=
95,-38,VgXlrV+9VyCdmlEqAWDE8zVQ3ro=,1Dcv3fDBkvLx39fgQ6DmXxkvkKE=
95,-48,VgXlrV+9VyCdmlEqAWDE8zVQ3ro=,gLXN5kQLQ7NznAUw2T358WDwWDc=
86,-48,VgXlrV+9VyCdmlEqAWDE8zVQ3ro=,LhkG9S4QS98Heo9MSZqmIlA1Rn0=
81,-36,VgXlrV+9VyCdmlEqAWDE8zVQ3ro=,DoyElYoWk4mfckCjW+iMUhj4Ed4=
87,-48,VgXlrV+9VyCdmlEqAWDE8zVQ3ro=,LhkG9S4QS98Heo9MSZqmIlA1Rn0=
89,-41,VgXlrV+9VyCdmlEqAWDE8zVQ3ro=,gLXN5kQLQ7NznAUw2T358WDwWDc=
88,-35,VgXlrV+9VyCdmlEqAWDE8zVQ3ro=,1Dcv3fDBkvLx39fgQ6DmXxkvkKE=
88,-46,VgXlrV+9VyCdmlEqAWDE8zVQ3ro=,gLXN5kQLQ7NznAUw2T358WDwWDc=
91,-42,VgXlrV+9VyCdmlEqAWDE8zVQ3ro=,gLXN5kQLQ7NznAUw2T358WDwWDc=
89,-46,VgXlrV+9VyCdmlEqAWDE8zVQ3ro=,gLXN5kQLQ7NznAUw2T358WDwWDc=
82,-36,VgXlrV+9VyCdmlEqAWDE8zVQ3ro=,DoyElYoWk4mfckCjW+iMUhj4Ed4=
84,-38,VgXlrV+9VyCdmlEqAWDE8zVQ3ro=,DoyElYoWk4mfckCjW+iMUhj4Ed4=
92,-38,VgXlrV+9VyCdmlEqAWDE8zVQ3ro=,1Dcv3fDBkvLx39fgQ6DmXxkvkKE=
93,-38,VgXlrV+9VyCdmlEqAWDE8zVQ3ro=,1Dcv3fDBkvLx39fgQ6DmXxkvkKE=
92,-48,VgXlrV+9VyCdmlEqAWDE8zVQ3ro=,gLXN5kQLQ7NznAUw2T358WDwWDc=
92,-46,VgXlrV+9VyCdmlEqAWDE8zVQ3ro=,gLXN5kQLQ7NznAUw2T358WDwWDc=
90,-46,QdzMnROWz+xaxuqakJuRKfup7KQ=,gLXN5kQLQ7NznAUw2T358WDwWDc=
84,-46,QdzMnROWz+xaxuqakJuRKfup7KQ=,LhkG9S4QS98Heo9MSZqmIlA1Rn0=
95,-37,QdzMnROWz+xaxuqakJuRKfup7KQ=,1Dcv3fDBkvLx39fgQ6DmXxkvkKE=
85,-46,QdzMnROWz+xaxuqakJuRKfup7KQ=,LhkG9S4QS98Heo9MSZqmIlA1Rn0=
94,-38,QdzMnROWz+xaxuqakJuRKfup7KQ=,1Dcv3fDBkvLx39fgQ6DmXxkvkKE=
91,-48,QdzMnROWz+xaxuqakJuRKfup7KQ=,gLXN5kQLQ7NznAUw2T358WDwWDc=
90,-42,QdzMnROWz+xaxuqakJuRKfup7KQ=,gLXN5kQLQ7NznAUw2T358WDwWDc=
93,-40,QdzMnROWz+xaxuqakJuRKfup7KQ=,1Dcv3fDBkvLx39fgQ6DmXxkvkKE=
85,-38,QdzMnROWz+xaxuqakJuRKfup7KQ=,DoyElYoWk4mfckCjW+iMUhj4Ed4=
94,-37,QdzMnROWz+xaxuqakJuRKfup7KQ=,1Dcv3fDBkvLx39fgQ6DmXxkvkKE=
92,-40,QdzMnROWz+xaxuqakJuRKfup7KQ=,1Dcv3fDBkvLx39fgQ6DmXxkvkKE=
92,-37,QdzMnROWz+xaxuqakJuRKfup7KQ=,1Dcv3fDBkvLx39fgQ6DmXxkvkKE=
92,-39,QdzMnROWz+xaxuqakJuRKfup7KQ=,1Dcv3fDBkvLx39fgQ6DmXxkvkKE=
93,-48,QdzMnROWz+xaxuqakJuRKfup7KQ=,gLXN5kQLQ7NznAUw2T358WDwWDc=
95,-39,QdzMnROWz+xaxuqakJuRKfup7KQ=,1Dcv3fDBkvLx39fgQ6DmXxkvkKE=
93,-39,QdzMnROWz+xaxuqakJuRKfup7KQ=,1Dcv3fDBkvLx39fgQ6DmXxkvkKE=
93,-37,QdzMnROWz+xaxuqakJuRKfup7KQ=,1Dcv3fDBkvLx39fgQ6DmXxkvkKE=
83,-36,QdzMnROWz+xaxuqakJuRKfup7KQ=,DoyElYoWk4mfckCjW+iMUhj4Ed4=
94,-40,QdzMnROWz+xaxuqakJuRKfup7KQ=,1Dcv3fDBkvLx39fgQ6DmXxkvkKE=
86,-38,QdzMnROWz+xaxuqakJuRKfup7KQ=,DoyElYoWk4mfckCjW+iMUhj4Ed4=
84,-48,QdzMnROWz+xaxuqakJuRKfup7KQ=,LhkG9S4QS98Heo9MSZqmIlA1Rn0=
89,-42,QdzMnROWz+xaxuqakJuRKfup7KQ=,gLXN5kQLQ7NznAUw2T358WDwWDc=
94,-39,QdzMnROWz+xaxuqakJuRKfup7KQ=,1Dcv3fDBkvLx39fgQ6DmXxkvkKE=
87,-47,QdzMnROWz+xaxuqakJuRKfup7KQ=,LhkG9S4QS98Heo9MSZqmIlA1Rn0=
85,-48,QdzMnROWz+xaxuqakJuRKfup7KQ=,LhkG9S4QS98Heo9MSZqmIlA1Rn0=
94,-48,QdzMnROWz+xaxuqakJuRKfup7KQ=,gLXN5kQLQ7NznAUw2T358WDwWDc=
95,-42,QdzMnROWz+xaxuqakJuRKfup7KQ=,gLXN5kQLQ7NznAUw2T358WDwWDc=
87,-45,QdzMnROWz+xaxuqakJuRKfup7KQ=,LhkG9S4QS98Heo9MSZqmIlA1Rn0=
88,-42,QdzMnROWz+xaxuqakJuRKfup7KQ=,gLXN5kQLQ7NznAUw2T358WDwWDc=
81,-35,QdzMnROWz+xaxuqakJuRKfup7KQ=,DoyElYoWk4mfckCjW+iMUhj4Ed4=
85,-47,QdzMnROWz+xaxuqakJuRKfup7KQ=,LhkG9S4QS98Heo9MSZqmIlA1Rn0=
90,-48,uWbz+9eA+QkjiW9GoRv8xVJ994k=,gLXN5kQLQ7NznAUw2T358WDwWDc=
95,-41,uWbz+9eA+QkjiW9GoRv8xVJ994k=,gLXN5kQLQ7NznAUw2T358WDwWDc=
84,-47,uWbz+9eA+QkjiW9GoRv8xVJ994k=,LhkG9S4QS98Heo9MSZqmIlA1Rn0=
87,-46,uWbz+9eA+QkjiW9GoRv8xVJ994k=,LhkG9S4QS98Heo9MSZqmIlA1Rn0=
86,-47,uWbz+9eA+QkjiW9GoRv8xVJ994k=,LhkG9S4QS98Heo9MSZqmIlA1Rn0=
85,-45,uWbz+9eA+QkjiW9GoRv8xVJ994k=,LhkG9S4QS98Heo9MSZqmIlA1Rn0=
80,-35,uWbz+9eA+QkjiW9GoRv8xVJ994k=,DoyElYoWk4mfckCjW+iMUhj4Ed4=
80,-34,uWbz+9eA+QkjiW9GoRv8xVJ994k=,DoyElYoWk4mfckCjW+iMUhj4Ed4=
84,-45,uWbz+9eA+QkjiW9GoRv8xVJ994k=,LhkG9S4QS98Heo9MSZqmIlA1Rn0=
82,-35,uWbz+9eA+QkjiW9GoRv8xVJ994k=,DoyElYoWk4mfckCjW+iMUhj4Ed4=
95,-47,uWbz+9eA+QkjiW9GoRv8xVJ994k=,gLXN5kQLQ7NznAUw2T358WDwWDc=
