-37,-69,jitDx/EU+a48pyc0QLAVq7gU3jI=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-39,-70,jitDx/EU+a48pyc0QLAVq7gU3jI=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-37,-71,jitDx/EU+a48pyc0QLAVq7gU3jI=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-38,-71,jitDx/EU+a48pyc0QLAVq7gU3jI=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-39,-71,jitDx/EU+a48pyc0QLAVq7gU3jI=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-40,-71,jitDx/EU+a48pyc0QLAVq7gU3jI=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-39,-72,jitDx/EU+a48pyc0QLAVq7gU3jI=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-38,-69,jitDx/EU+a48pyc0QLAVq7gU3jI=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-39,-69,jitDx/EU+a48pyc0QLAVq7gU3jI=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-40,-69,jitDx/EU+a48pyc0QLAVq7gU3jI=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-37,-72,jitDx/EU+a48pyc0QLAVq7gU3jI=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-40,-70,jitDx/EU+a48pyc0QLAVq7gU3jI=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-37,-70,jitDx/EU+a48pyc0QLAVq7gU3jI=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-38,-70,jitDx/EU+a48pyc0QLAVq7gU3jI=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-38,-72,jitDx/EU+a48pyc0QLAVq7gU3jI=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-40,-75,jitDx/EU+a48pyc0QLAVq7gU3jI=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-40,-76,jitDx/EU+a48pyc0QLAVq7gU3jI=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-37,-73,jitDx/EU+a48pyc0QLAVq7gU3jI=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-38,-73,jitDx/EU+a48pyc0QLAVq7gU3jI=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-39,-73,jitDx/EU+a48pyc0QLAVq7gU3jI=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-37,-74,jitDx/EU+a48pyc0QLAVq7gU3jI=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-33,-74,jitDx/EU+a48pyc0QLAVq7gU3jI=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-38,-74,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-39,-74,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-37,-75,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-38,-75,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-39,-75,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-37,-76,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-38,-76,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-39,-76,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-40,-74,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-40,-72,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-33,-73,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-41,-74,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,CChuUxUqvybPBtGzj2rFIdq6Aqo=
-33,-75,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-33,-76,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-42,-74,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,CChuUxUqvybPBtGzj2rFIdq6Aqo=
-34,-73,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-43,-74,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,CChuUxUqvybPBtGzj2rFIdq6Aqo=
-44,-74,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,CChuUxUqvybPBtGzj2rFIdq6Aqo=
-41,-75,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,CChuUxUqvybPBtGzj2rFIdq6Aqo=
-42,-75,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,CChuUxUqvybPBtGzj2rFIdq6Aqo=
-43,-75,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,CChuUxUqvybPBtGzj2rFIdq6Aqo=
-35,-73,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-44,-75,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,CChuUxUqvybPBtGzj2rFIdq6Aqo=
-36,-73,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-34,-74,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-33,-69,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-35,-74,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-41,-76,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,CChuUxUqvybPBtGzj2rFIdq6Aqo=
-33,-70,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-36,-74,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-42,-76,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,CChuUxUqvybPBtGzj2rFIdq6Aqo=
-34,-75,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-43,-76,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,CChuUxUqvybPBtGzj2rFIdq6Aqo=
-33,-72,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-35,-75,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-33,-71,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-41,-72,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,iS0hNe54/6nWzkoMWWKs+MkDn2k=
-42,-72,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,iS0hNe54/6nWzkoMWWKs+MkDn2k=
-35,-69,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-34,-69,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-36,-70,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-35,-70,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-36,-76,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-34,-70,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-34,-71,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-35,-71,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-34,-72,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-35,-72,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-36,-71,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-36,-72,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-36,-69,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-36,-75,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-34,-76,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-35,-76,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-44,-76,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,CChuUxUqvybPBtGzj2rFIdq6Aqo=
-41,-69,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,iS0hNe54/6nWzkoMWWKs+MkDn2k=
-43,-72,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,iS0hNe54/6nWzkoMWWKs+MkDn2k=
-41,-70,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,iS0hNe54/6nWzkoMWWKs+MkDn2k=
-41,-71,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,iS0hNe54/6nWzkoMWWKs+MkDn2k=
-44,-72,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,iS0hNe54/6nWzkoMWWKs+MkDn2k=
-41,-73,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,CChuUxUqvybPBtGzj2rFIdq6Aqo=
-42,-73,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,CChuUxUqvybPBtGzj2rFIdq6Aqo=
-43,-73,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,CChuUxUqvybPBtGzj2rFIdq6Aqo=
-44,-73,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,CChuUxUqvybPBtGzj2rFIdq6Aqo=
-40,-73,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,BbXDr3aKtXIiNJ30hmIHp2bxov0=
-40,-65,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-37,-65,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-38,-65,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-39,-65,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-37,-67,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-38,-67,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-37,-66,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-37,-68,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-38,-68,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-39,-68,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-42,-69,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,iS0hNe54/6nWzkoMWWKs+MkDn2k=
-43,-69,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,iS0hNe54/6nWzkoMWWKs+MkDn2k=
-44,-69,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,iS0hNe54/6nWzkoMWWKs+MkDn2k=
-39,-67,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-40,-68,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-44,-71,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,iS0hNe54/6nWzkoMWWKs+MkDn2k=
-42,-70,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,iS0hNe54/6nWzkoMWWKs+MkDn2k=
-38,-66,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-43,-70,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,iS0hNe54/6nWzkoMWWKs+MkDn2k=
-40,-67,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-44,-70,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,iS0hNe54/6nWzkoMWWKs+MkDn2k=
-39,-66,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-42,-71,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,iS0hNe54/6nWzkoMWWKs+MkDn2k=
-40,-66,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,QGWtJ/DB2qLD0JIDFZwwD863aNM=
-41,-65,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,iS0hNe54/6nWzkoMWWKs+MkDn2k=
-42,-65,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,iS0hNe54/6nWzkoMWWKs+MkDn2k=
-43,-71,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,iS0hNe54/6nWzkoMWWKs+MkDn2k=
-43,-65,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,iS0hNe54/6nWzkoMWWKs+MkDn2k=
-44,-65,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,iS0hNe54/6nWzkoMWWKs+MkDn2k=
-41,-66,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,iS0hNe54/6nWzkoMWWKs+MkDn2k=
-41,-67,s5GAh4wG6TJTOYpFwzn1zg3BjXo=,iS0hNe54/6nWzkoMWWKs+MkDn2k=
