1,4,c7+GPNzKkvSItAHWNSRlYOzo68Q=,kSyzPgSKr5pceRxG4UzJaWCilfQ=
0,6,c7+GPNzKkvSItAHWNSRlYOzo68Q=,kSyzPgSKr5pceRxG4UzJaWCilfQ=
3,6,c7+GPNzKkvSItAHWNSRlYOzo68Q=,kSyzPgSKr5pceRxG4UzJaWCilfQ=
15,15,c7+GPNzKkvSItAHWNSRlYOzo68Q=,XDuVy2EwiXeBlU13YiK1daP2q5Y=
0,7,c7+GPNzKkvSItAHWNSRlYOzo68Q=,kSyzPgSKr5pceRxG4UzJaWCilfQ=
6,7,c7+GPNzKkvSItAHWNSRlYOzo68Q=,kSyzPgSKr5pceRxG4UzJaWCilfQ=
2,6,c7+GPNzKkvSItAHWNSRlYOzo68Q=,kSyzPgSKr5pceRxG4UzJaWCilfQ=
2,5,c7+GPNzKkvSItAHWNSRlYOzo68Q=,kSyzPgSKr5pceRxG4UzJaWCilfQ=
2,4,c7+GPNzKkvSItAHWNSRlYOzo68Q=,kSyzPgSKr5pceRxG4UzJaWCilfQ=
1,6,c7+GPNzKkvSItAHWNSRlYOzo68Q=,kSyzPgSKr5pceRxG4UzJaWCilfQ=
3,5,c7+GPNzKkvSItAHWNSRlYOzo68Q=,kSyzPgSKr5pceRxG4UzJaWCilfQ=
14,15,c7+GPNzKkvSItAHWNSRlYOzo68Q=,XDuVy2EwiXeBlU13YiK1daP2q5Y=
5,4,c7+GPNzKkvSItAHWNSRlYOzo68Q=,kSyzPgSKr5pceRxG4UzJaWCilfQ=
6,4,c7+GPNzKkvSItAHWNSRlYOzo68Q=,kSyzPgSKr5pceRxG4UzJaWCilfQ=
7,4,c7+GPNzKkvSItAHWNSRlYOzo68Q=,kSyzPgSKr5pceRxG4UzJaWCilfQ=
3,4,c7+GPNzKkvSItAHWNSRlYOzo68Q=,kSyzPgSKr5pceRxG4UzJaWCilfQ=
0,5,c7+GPNzKkvSItAHWNSRlYOzo68Q=,kSyzPgSKr5pceRxG4UzJaWCilfQ=
4,6,c7+GPNzKkvSItAHWNSRlYOzo68Q=,kSyzPgSKr5pceRxG4UzJaWCilfQ=
4,4,c7+GPNzKkvSItAHWNSRlYOzo68Q=,kSyzPgSKr5pceRxG4UzJaWCilfQ=
7,5,c7+GPNzKkvSItAHWNSRlYOzo68Q=,kSyzPgSKr5pceRxG4UzJaWCilfQ=
13,15,c7+GPNzKkvSItAHWNSRlYOzo68Q=,XDuVy2EwiXeBlU13YiK1daP2q5Y=
8,5,c7+GPNzKkvSItAHWNSRlYOzo68Q=,AsF9ascwnOqRZvbTQdn0IXObJCk=
6,5,c7+GPNzKkvSItAHWNSRlYOzo68Q=,kSyzPgSKr5pceRxG4UzJaWCilfQ=
5,6,c7+GPNzKkvSItAHWNSRlYOzo68Q=,kSyzPgSKr5pceRxG4UzJaWCilfQ=
6,6,DLNruCUsvVRHd1xPp7aR8sZUAXw=,kSyzPgSKr5pceRxG4UzJaWCilfQ=
5,5,DLNruCUsvVRHd1xPp7aR8sZUAXw=,kSyzPgSKr5pceRxG4UzJaWCilfQ=
7,6,DLNruCUsvVRHd1xPp7aR8sZUAXw=,kSyzPgSKr5pceRxG4UzJaWCilfQ=
4,5,DLNruCUsvVRHd1xPp7aR8sZUAXw=,kSyzPgSKr5pceRxG4UzJaWCilfQ=
8,4,DLNruCUsvVRHd1xPp7aR8sZUAXw=,AsF9ascwnOqRZvbTQdn0IXObJCk=
8,6,DLNruCUsvVRHd1xPp7aR8sZUAXw=,AsF9ascwnOqRZvbTQdn0IXObJCk=
10,5,DLNruCUsvVRHd1xPp7aR8sZUAXw=,AsF9ascwnOqRZvbTQdn0IXObJCk=
12,15,DLNruCUsvVRHd1xPp7aR8sZUAXw=,XDuVy2EwiXeBlU13YiK1daP2q5Y=
11,5,DLNruCUsvVRHd1xPp7aR8sZUAXw=,AsF9ascwnOqRZvbTQdn0IXObJCk=
11,7,DLNruCUsvVRHd1xPp7aR8sZUAXw=,AsF9ascwnOqRZvbTQdn0IXObJCk=
11,4,DLNruCUsvVRHd1xPp7aR8sZUAXw=,AsF9ascwnOqRZvbTQdn0IXObJCk=
