191,-42,0DUDD4HhQkDoAlUxLEM7j9lBDRQ=,y7pKObUnckudOk7EpAKojm+LBI0=
191,-43,0DUDD4HhQkDoAlUxLEM7j9lBDRQ=,y7pKObUnckudOk7EpAKojm+LBI0=
191,-44,0DUDD4HhQkDoAlUxLEM7j9lBDRQ=,y7pKObUnckudOk7EpAKojm+LBI0=
190,-41,0DUDD4HhQkDoAlUxLEM7j9lBDRQ=,y7pKObUnckudOk7EpAKojm+LBI0=
189,-41,0DUDD4HhQkDoAlUxLEM7j9lBDRQ=,y7pKObUnckudOk7EpAKojm+LBI0=
188,-41,0DUDD4HhQkDoAlUxLEM7j9lBDRQ=,y7pKObUnckudOk7EpAKojm+LBI0=
190,-42,0DUDD4HhQkDoAlUxLEM7j9lBDRQ=,y7pKObUnckudOk7EpAKojm+LBI0=
191,-41,0DUDD4HhQkDoAlUxLEM7j9lBDRQ=,y7pKObUnckudOk7EpAKojm+LBI0=
189,-42,0DUDD4HhQkDoAlUxLEM7j9lBDRQ=,y7pKObUnckudOk7EpAKojm+LBI0=
188,-44,0DUDD4HhQkDoAlUxLEM7j9lBDRQ=,y7pKObUnckudOk7EpAKojm+LBI0=
188,-42,0DUDD4HhQkDoAlUxLEM7j9lBDRQ=,y7pKObUnckudOk7EpAKojm+LBI0=
190,-43,0DUDD4HhQkDoAlUxLEM7j9lBDRQ=,y7pKObUnckudOk7EpAKojm+LBI0=
189,-43,0DUDD4HhQkDoAlUxLEM7j9lBDRQ=,y7pKObUnckudOk7EpAKojm+LBI0=
188,-43,0DUDD4HhQkDoAlUxLEM7j9lBDRQ=,y7pKObUnckudOk7EpAKojm+LBI0=
190,-44,0DUDD4HhQkDoAlUxLEM7j9lBDRQ=,y7pKObUnckudOk7EpAKojm+LBI0=
189,-44,0DUDD4HhQkDoAlUxLEM7j9lBDRQ=,y7pKObUnckudOk7EpAKojm+LBI0=
185,-40,0DUDD4HhQkDoAlUxLEM7j9lBDRQ=,12M8FOQTlf8CxMm5YXeOCDZ2Qlo=
188,-37,IrBnOt4P6TquaebISuGaZi7Omu0=,12M8FOQTlf8CxMm5YXeOCDZ2Qlo=
188,-39,IrBnOt4P6TquaebISuGaZi7Omu0=,12M8FOQTlf8CxMm5YXeOCDZ2Qlo=
191,-38,IrBnOt4P6TquaebISuGaZi7Omu0=,12M8FOQTlf8CxMm5YXeOCDZ2Qlo=
189,-37,IrBnOt4P6TquaebISuGaZi7Omu0=,12M8FOQTlf8CxMm5YXeOCDZ2Qlo=
188,-38,IrBnOt4P6TquaebISuGaZi7Omu0=,12M8FOQTlf8CxMm5YXeOCDZ2Qlo=
189,-38,IrBnOt4P6TquaebISuGaZi7Omu0=,12M8FOQTlf8CxMm5YXeOCDZ2Qlo=
190,-40,IrBnOt4P6TquaebISuGaZi7Omu0=,12M8FOQTlf8CxMm5YXeOCDZ2Qlo=
187,-40,IrBnOt4P6TquaebISuGaZi7Omu0=,12M8FOQTlf8CxMm5YXeOCDZ2Qlo=
188,-40,IrBnOt4P6TquaebISuGaZi7Omu0=,12M8FOQTlf8CxMm5YXeOCDZ2Qlo=
190,-38,IrBnOt4P6TquaebISuGaZi7Omu0=,12M8FOQTlf8CxMm5YXeOCDZ2Qlo=
190,-37,IrBnOt4P6TquaebISuGaZi7Omu0=,12M8FOQTlf8CxMm5YXeOCDZ2Qlo=
191,-40,IrBnOt4P6TquaebISuGaZi7Omu0=,12M8FOQTlf8CxMm5YXeOCDZ2Qlo=
191,-37,IrBnOt4P6TquaebISuGaZi7Omu0=,12M8FOQTlf8CxMm5YXeOCDZ2Qlo=
189,-39,IrBnOt4P6TquaebISuGaZi7Omu0=,12M8FOQTlf8CxMm5YXeOCDZ2Qlo=
190,-39,IrBnOt4P6TquaebISuGaZi7Omu0=,12M8FOQTlf8CxMm5YXeOCDZ2Qlo=
189,-40,IrBnOt4P6TquaebISuGaZi7Omu0=,12M8FOQTlf8CxMm5YXeOCDZ2Qlo=
190,-48,IrBnOt4P6TquaebISuGaZi7Omu0=,y7pKObUnckudOk7EpAKojm+LBI0=
189,-48,IrBnOt4P6TquaebISuGaZi7Omu0=,y7pKObUnckudOk7EpAKojm+LBI0=
188,-48,IrBnOt4P6TquaebISuGaZi7Omu0=,y7pKObUnckudOk7EpAKojm+LBI0=
191,-47,IrBnOt4P6TquaebISuGaZi7Omu0=,y7pKObUnckudOk7EpAKojm+LBI0=
191,-45,IrBnOt4P6TquaebISuGaZi7Omu0=,y7pKObUnckudOk7EpAKojm+LBI0=
191,-46,IrBnOt4P6TquaebISuGaZi7Omu0=,y7pKObUnckudOk7EpAKojm+LBI0=
176,-34,IrBnOt4P6TquaebISuGaZi7Omu0=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
190,-47,IrBnOt4P6TquaebISuGaZi7Omu0=,y7pKObUnckudOk7EpAKojm+LBI0=
176,-33,IrBnOt4P6TquaebISuGaZi7Omu0=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
189,-47,IrBnOt4P6TquaebISuGaZi7Omu0=,y7pKObUnckudOk7EpAKojm+LBI0=
188,-47,IrBnOt4P6TquaebISuGaZi7Omu0=,y7pKObUnckudOk7EpAKojm+LBI0=
191,-39,IrBnOt4P6TquaebISuGaZi7Omu0=,12M8FOQTlf8CxMm5YXeOCDZ2Qlo=
190,-45,IrBnOt4P6TquaebISuGaZi7Omu0=,y7pKObUnckudOk7EpAKojm+LBI0=
189,-45,IrBnOt4P6TquaebISuGaZi7Omu0=,y7pKObUnckudOk7EpAKojm+LBI0=
188,-45,IrBnOt4P6TquaebISuGaZi7Omu0=,y7pKObUnckudOk7EpAKojm+LBI0=
190,-46,IrBnOt4P6TquaebISuGaZi7Omu0=,y7pKObUnckudOk7EpAKojm+LBI0=
189,-46,IrBnOt4P6TquaebISuGaZi7Omu0=,y7pKObUnckudOk7EpAKojm+LBI0=
177,-35,IrBnOt4P6TquaebISuGaZi7Omu0=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
179,-35,IrBnOt4P6TquaebISuGaZi7Omu0=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
178,-36,IrBnOt4P6TquaebISuGaZi7Omu0=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
188,-46,IrBnOt4P6TquaebISuGaZi7Omu0=,y7pKObUnckudOk7EpAKojm+LBI0=
178,-35,IrBnOt4P6TquaebISuGaZi7Omu0=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
191,-48,IrBnOt4P6TquaebISuGaZi7Omu0=,y7pKObUnckudOk7EpAKojm+LBI0=
177,-36,IrBnOt4P6TquaebISuGaZi7Omu0=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
176,-35,IrBnOt4P6TquaebISuGaZi7Omu0=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
178,-34,IrBnOt4P6TquaebISuGaZi7Omu0=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
179,-36,IrBnOt4P6TquaebISuGaZi7Omu0=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
177,-34,IrBnOt4P6TquaebISuGaZi7Omu0=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
178,-33,IrBnOt4P6TquaebISuGaZi7Omu0=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
179,-33,IrBnOt4P6TquaebISuGaZi7Omu0=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
186,-40,IrBnOt4P6TquaebISuGaZi7Omu0=,12M8FOQTlf8CxMm5YXeOCDZ2Qlo=
179,-34,IrBnOt4P6TquaebISuGaZi7Omu0=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
177,-33,IrBnOt4P6TquaebISuGaZi7Omu0=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
182,-36,IrBnOt4P6TquaebISuGaZi7Omu0=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
180,-35,IrBnOt4P6TquaebISuGaZi7Omu0=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
183,-33,IrBnOt4P6TquaebISuGaZi7Omu0=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
176,-36,IrBnOt4P6TquaebISuGaZi7Omu0=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
187,-33,IrBnOt4P6TquaebISuGaZi7Omu0=,12M8FOQTlf8CxMm5YXeOCDZ2Qlo=
182,-34,IrBnOt4P6TquaebISuGaZi7Omu0=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
181,-34,IrBnOt4P6TquaebISuGaZi7Omu0=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
180,-36,IrBnOt4P6TquaebISuGaZi7Omu0=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
181,-35,IrBnOt4P6TquaebISuGaZi7Omu0=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
183,-35,IrBnOt4P6TquaebISuGaZi7Omu0=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
181,-36,IrBnOt4P6TquaebISuGaZi7Omu0=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
182,-35,IrBnOt4P6TquaebISuGaZi7Omu0=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
183,-34,IrBnOt4P6TquaebISuGaZi7Omu0=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
181,-33,IrBnOt4P6TquaebISuGaZi7Omu0=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
180,-34,IrBnOt4P6TquaebISuGaZi7Omu0=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
177,-40,pz4X6CCn4CK99lFe6+7+atCz3QI=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
178,-40,pz4X6CCn4CK99lFe6+7+atCz3QI=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
179,-40,pz4X6CCn4CK99lFe6+7+atCz3QI=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
180,-40,pz4X6CCn4CK99lFe6+7+atCz3QI=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
188,-33,pz4X6CCn4CK99lFe6+7+atCz3QI=,12M8FOQTlf8CxMm5YXeOCDZ2Qlo=
180,-33,pz4X6CCn4CK99lFe6+7+atCz3QI=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
183,-36,pz4X6CCn4CK99lFe6+7+atCz3QI=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
176,-40,pz4X6CCn4CK99lFe6+7+atCz3QI=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
176,-37,pz4X6CCn4CK99lFe6+7+atCz3QI=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
176,-38,pz4X6CCn4CK99lFe6+7+atCz3QI=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
188,-36,pz4X6CCn4CK99lFe6+7+atCz3QI=,12M8FOQTlf8CxMm5YXeOCDZ2Qlo=
187,-36,pz4X6CCn4CK99lFe6+7+atCz3QI=,12M8FOQTlf8CxMm5YXeOCDZ2Qlo=
176,-39,pz4X6CCn4CK99lFe6+7+atCz3QI=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
186,-36,pz4X6CCn4CK99lFe6+7+atCz3QI=,12M8FOQTlf8CxMm5YXeOCDZ2Qlo=
187,-39,pz4X6CCn4CK99lFe6+7+atCz3QI=,12M8FOQTlf8CxMm5YXeOCDZ2Qlo=
182,-33,pz4X6CCn4CK99lFe6+7+atCz3QI=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
181,-40,pz4X6CCn4CK99lFe6+7+atCz3QI=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
186,-35,pz4X6CCn4CK99lFe6+7+atCz3QI=,12M8FOQTlf8CxMm5YXeOCDZ2Qlo=
190,-36,pz4X6CCn4CK99lFe6+7+atCz3QI=,12M8FOQTlf8CxMm5YXeOCDZ2Qlo=
184,-34,pz4X6CCn4CK99lFe6+7+atCz3QI=,12M8FOQTlf8CxMm5YXeOCDZ2Qlo=
189,-36,pz4X6CCn4CK99lFe6+7+atCz3QI=,12M8FOQTlf8CxMm5YXeOCDZ2Qlo=
190,-34,pz4X6CCn4CK99lFe6+7+atCz3QI=,12M8FOQTlf8CxMm5YXeOCDZ2Qlo=
186,-34,pz4X6CCn4CK99lFe6+7+atCz3QI=,12M8FOQTlf8CxMm5YXeOCDZ2Qlo=
182,-40,pz4X6CCn4CK99lFe6+7+atCz3QI=,W0+zTxotJ+cfXrxKa2qMIjDelCs=
