246,-40,N67xMLrOZdSz8FQcHq1iCfvp0+g=,JHoELep7//d9sEfNyTacH1lc4aU=
245,-40,N67xMLrOZdSz8FQcHq1iCfvp0+g=,JHoELep7//d9sEfNyTacH1lc4aU=
244,-40,N67xMLrOZdSz8FQcHq1iCfvp0+g=,JHoELep7//d9sEfNyTacH1lc4aU=
247,-37,N67xMLrOZdSz8FQcHq1iCfvp0+g=,JHoELep7//d9sEfNyTacH1lc4aU=
246,-37,N67xMLrOZdSz8FQcHq1iCfvp0+g=,JHoELep7//d9sEfNyTacH1lc4aU=
245,-37,N67xMLrOZdSz8FQcHq1iCfvp0+g=,JHoELep7//d9sEfNyTacH1lc4aU=
244,-37,N67xMLrOZdSz8FQcHq1iCfvp0+g=,JHoELep7//d9sEfNyTacH1lc4aU=
247,-38,N67xMLrOZdSz8FQcHq1iCfvp0+g=,JHoELep7//d9sEfNyTacH1lc4aU=
246,-38,N67xMLrOZdSz8FQcHq1iCfvp0+g=,JHoELep7//d9sEfNyTacH1lc4aU=
245,-38,N67xMLrOZdSz8FQcHq1iCfvp0+g=,JHoELep7//d9sEfNyTacH1lc4aU=
244,-38,N67xMLrOZdSz8FQcHq1iCfvp0+g=,JHoELep7//d9sEfNyTacH1lc4aU=
247,-39,N67xMLrOZdSz8FQcHq1iCfvp0+g=,JHoELep7//d9sEfNyTacH1lc4aU=
246,-39,N67xMLrOZdSz8FQcHq1iCfvp0+g=,JHoELep7//d9sEfNyTacH1lc4aU=
245,-39,N67xMLrOZdSz8FQcHq1iCfvp0+g=,JHoELep7//d9sEfNyTacH1lc4aU=
244,-39,N67xMLrOZdSz8FQcHq1iCfvp0+g=,JHoELep7//d9sEfNyTacH1lc4aU=
248,-39,N67xMLrOZdSz8FQcHq1iCfvp0+g=,rMpHMpOtw0LdBlnzLsucpME9rdA=
248,-37,N67xMLrOZdSz8FQcHq1iCfvp0+g=,rMpHMpOtw0LdBlnzLsucpME9rdA=
248,-38,N67xMLrOZdSz8FQcHq1iCfvp0+g=,rMpHMpOtw0LdBlnzLsucpME9rdA=
249,-37,N67xMLrOZdSz8FQcHq1iCfvp0+g=,rMpHMpOtw0LdBlnzLsucpME9rdA=
251,-39,N67xMLrOZdSz8FQcHq1iCfvp0+g=,rMpHMpOtw0LdBlnzLsucpME9rdA=
250,-39,N67xMLrOZdSz8FQcHq1iCfvp0+g=,rMpHMpOtw0LdBlnzLsucpME9rdA=
249,-39,N67xMLrOZdSz8FQcHq1iCfvp0+g=,rMpHMpOtw0LdBlnzLsucpME9rdA=
251,-38,N67xMLrOZdSz8FQcHq1iCfvp0+g=,rMpHMpOtw0LdBlnzLsucpME9rdA=
250,-38,N67xMLrOZdSz8FQcHq1iCfvp0+g=,rMpHMpOtw0LdBlnzLsucpME9rdA=
249,-38,N67xMLrOZdSz8FQcHq1iCfvp0+g=,rMpHMpOtw0LdBlnzLsucpME9rdA=
251,-37,N67xMLrOZdSz8FQcHq1iCfvp0+g=,rMpHMpOtw0LdBlnzLsucpME9rdA=
250,-37,N67xMLrOZdSz8FQcHq1iCfvp0+g=,rMpHMpOtw0LdBlnzLsucpME9rdA=
250,-40,N67xMLrOZdSz8FQcHq1iCfvp0+g=,rMpHMpOtw0LdBlnzLsucpME9rdA=
251,-40,N67xMLrOZdSz8FQcHq1iCfvp0+g=,rMpHMpOtw0LdBlnzLsucpME9rdA=
249,-40,N67xMLrOZdSz8FQcHq1iCfvp0+g=,rMpHMpOtw0LdBlnzLsucpME9rdA=
247,-40,N67xMLrOZdSz8FQcHq1iCfvp0+g=,JHoELep7//d9sEfNyTacH1lc4aU=
247,-44,N67xMLrOZdSz8FQcHq1iCfvp0+g=,yrgPg37fZj2QqJZSRTTjANGGshc=
248,-40,N67xMLrOZdSz8FQcHq1iCfvp0+g=,rMpHMpOtw0LdBlnzLsucpME9rdA=
248,-42,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
248,-44,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
246,-44,N67xMLrOZdSz8FQcHq1iCfvp0+g=,yrgPg37fZj2QqJZSRTTjANGGshc=
245,-44,N67xMLrOZdSz8FQcHq1iCfvp0+g=,yrgPg37fZj2QqJZSRTTjANGGshc=
244,-44,N67xMLrOZdSz8FQcHq1iCfvp0+g=,yrgPg37fZj2QqJZSRTTjANGGshc=
244,-43,N67xMLrOZdSz8FQcHq1iCfvp0+g=,yrgPg37fZj2QqJZSRTTjANGGshc=
249,-42,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
251,-43,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
249,-44,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
245,-43,N67xMLrOZdSz8FQcHq1iCfvp0+g=,yrgPg37fZj2QqJZSRTTjANGGshc=
246,-43,N67xMLrOZdSz8FQcHq1iCfvp0+g=,yrgPg37fZj2QqJZSRTTjANGGshc=
250,-43,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
244,-42,N67xMLrOZdSz8FQcHq1iCfvp0+g=,yrgPg37fZj2QqJZSRTTjANGGshc=
249,-43,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
250,-42,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
248,-43,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
245,-42,N67xMLrOZdSz8FQcHq1iCfvp0+g=,yrgPg37fZj2QqJZSRTTjANGGshc=
251,-44,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
246,-42,N67xMLrOZdSz8FQcHq1iCfvp0+g=,yrgPg37fZj2QqJZSRTTjANGGshc=
244,-41,N67xMLrOZdSz8FQcHq1iCfvp0+g=,yrgPg37fZj2QqJZSRTTjANGGshc=
251,-42,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
245,-41,N67xMLrOZdSz8FQcHq1iCfvp0+g=,yrgPg37fZj2QqJZSRTTjANGGshc=
246,-41,N67xMLrOZdSz8FQcHq1iCfvp0+g=,yrgPg37fZj2QqJZSRTTjANGGshc=
247,-41,N67xMLrOZdSz8FQcHq1iCfvp0+g=,yrgPg37fZj2QqJZSRTTjANGGshc=
247,-42,N67xMLrOZdSz8FQcHq1iCfvp0+g=,yrgPg37fZj2QqJZSRTTjANGGshc=
250,-41,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
251,-41,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
247,-43,N67xMLrOZdSz8FQcHq1iCfvp0+g=,yrgPg37fZj2QqJZSRTTjANGGshc=
249,-41,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
248,-41,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
250,-44,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
254,-48,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
253,-48,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
252,-48,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
255,-47,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
255,-45,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
255,-46,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
252,-46,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
252,-47,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
255,-42,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
255,-43,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
255,-41,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
255,-40,N67xMLrOZdSz8FQcHq1iCfvp0+g=,rMpHMpOtw0LdBlnzLsucpME9rdA=
255,-44,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
255,-37,N67xMLrOZdSz8FQcHq1iCfvp0+g=,rMpHMpOtw0LdBlnzLsucpME9rdA=
252,-44,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
255,-38,N67xMLrOZdSz8FQcHq1iCfvp0+g=,rMpHMpOtw0LdBlnzLsucpME9rdA=
253,-44,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
254,-44,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
252,-43,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
253,-43,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
253,-46,N67xMLrOZdSz8FQcHq1iCfvp0+g=,IaQve5QIGIy5bv/47eR4+GhPTxo=
