133,69,S3A4G+6PdwtbQOQYJJN2rMMsGnc=,f9u0bC4SMsXI+ytnSwGbmVMm+/U=
135,71,S3A4G+6PdwtbQOQYJJN2rMMsGnc=,f9u0bC4SMsXI+ytnSwGbmVMm+/U=
136,71,S3A4G+6PdwtbQOQYJJN2rMMsGnc=,duQT/n7ah2iqPaaPpQzB4hhDj94=
134,71,S3A4G+6PdwtbQOQYJJN2rMMsGnc=,f9u0bC4SMsXI+ytnSwGbmVMm+/U=
135,64,S3A4G+6PdwtbQOQYJJN2rMMsGnc=,f9u0bC4SMsXI+ytnSwGbmVMm+/U=
132,69,S3A4G+6PdwtbQOQYJJN2rMMsGnc=,f9u0bC4SMsXI+ytnSwGbmVMm+/U=
133,71,S3A4G+6PdwtbQOQYJJN2rMMsGnc=,f9u0bC4SMsXI+ytnSwGbmVMm+/U=
132,71,S3A4G+6PdwtbQOQYJJN2rMMsGnc=,f9u0bC4SMsXI+ytnSwGbmVMm+/U=
130,68,S3A4G+6PdwtbQOQYJJN2rMMsGnc=,f9u0bC4SMsXI+ytnSwGbmVMm+/U=
136,67,S3A4G+6PdwtbQOQYJJN2rMMsGnc=,duQT/n7ah2iqPaaPpQzB4hhDj94=
128,71,S3A4G+6PdwtbQOQYJJN2rMMsGnc=,f9u0bC4SMsXI+ytnSwGbmVMm+/U=
142,64,S3A4G+6PdwtbQOQYJJN2rMMsGnc=,duQT/n7ah2iqPaaPpQzB4hhDj94=
143,67,S3A4G+6PdwtbQOQYJJN2rMMsGnc=,duQT/n7ah2iqPaaPpQzB4hhDj94=
141,64,S3A4G+6PdwtbQOQYJJN2rMMsGnc=,duQT/n7ah2iqPaaPpQzB4hhDj94=
136,70,S3A4G+6PdwtbQOQYJJN2rMMsGnc=,duQT/n7ah2iqPaaPpQzB4hhDj94=
129,68,S3A4G+6PdwtbQOQYJJN2rMMsGnc=,f9u0bC4SMsXI+ytnSwGbmVMm+/U=
131,71,S3A4G+6PdwtbQOQYJJN2rMMsGnc=,f9u0bC4SMsXI+ytnSwGbmVMm+/U=
129,70,S3A4G+6PdwtbQOQYJJN2rMMsGnc=,f9u0bC4SMsXI+ytnSwGbmVMm+/U=
131,68,S3A4G+6PdwtbQOQYJJN2rMMsGnc=,f9u0bC4SMsXI+ytnSwGbmVMm+/U=
130,70,S3A4G+6PdwtbQOQYJJN2rMMsGnc=,f9u0bC4SMsXI+ytnSwGbmVMm+/U=
137,65,S3A4G+6PdwtbQOQYJJN2rMMsGnc=,duQT/n7ah2iqPaaPpQzB4hhDj94=
135,68,S3A4G+6PdwtbQOQYJJN2rMMsGnc=,f9u0bC4SMsXI+ytnSwGbmVMm+/U=
