-27,165,BL96jzFsUkuxlZhlryKu2RdQVPE=,rmyMB8UnO1AD0LAE6NT9okYSAy0=
-24,166,BL96jzFsUkuxlZhlryKu2RdQVPE=,qkijPeTAA/C7EKMBCRvYeB60vuQ=
-28,165,BL96jzFsUkuxlZhlryKu2RdQVPE=,rmyMB8UnO1AD0LAE6NT9okYSAy0=
-25,167,BL96jzFsUkuxlZhlryKu2RdQVPE=,rmyMB8UnO1AD0LAE6NT9okYSAy0=
-24,167,BL96jzFsUkuxlZhlryKu2RdQVPE=,qkijPeTAA/C7EKMBCRvYeB60vuQ=
-26,167,BL96jzFsUkuxlZhlryKu2RdQVPE=,rmyMB8UnO1AD0LAE6NT9okYSAy0=
-27,167,BL96jzFsUkuxlZhlryKu2RdQVPE=,rmyMB8UnO1AD0LAE6NT9okYSAy0=
-28,167,BL96jzFsUkuxlZhlryKu2RdQVPE=,rmyMB8UnO1AD0LAE6NT9okYSAy0=
-23,171,BL96jzFsUkuxlZhlryKu2RdQVPE=,P9n2FKXHVzlgZcppA0NKSp/FwOc=
-28,169,BL96jzFsUkuxlZhlryKu2RdQVPE=,W5DZuJrXft30Q1FG+orCOG+6490=
-22,171,BL96jzFsUkuxlZhlryKu2RdQVPE=,P9n2FKXHVzlgZcppA0NKSp/FwOc=
-21,171,BL96jzFsUkuxlZhlryKu2RdQVPE=,P9n2FKXHVzlgZcppA0NKSp/FwOc=
-23,169,BL96jzFsUkuxlZhlryKu2RdQVPE=,P9n2FKXHVzlgZcppA0NKSp/FwOc=
-22,169,BL96jzFsUkuxlZhlryKu2RdQVPE=,P9n2FKXHVzlgZcppA0NKSp/FwOc=
-21,169,BL96jzFsUkuxlZhlryKu2RdQVPE=,P9n2FKXHVzlgZcppA0NKSp/FwOc=
-23,170,BL96jzFsUkuxlZhlryKu2RdQVPE=,P9n2FKXHVzlgZcppA0NKSp/FwOc=
-21,170,BL96jzFsUkuxlZhlryKu2RdQVPE=,P9n2FKXHVzlgZcppA0NKSp/FwOc=
-27,169,BL96jzFsUkuxlZhlryKu2RdQVPE=,W5DZuJrXft30Q1FG+orCOG+6490=
-21,168,BL96jzFsUkuxlZhlryKu2RdQVPE=,P9n2FKXHVzlgZcppA0NKSp/FwOc=
-27,170,BL96jzFsUkuxlZhlryKu2RdQVPE=,W5DZuJrXft30Q1FG+orCOG+6490=
-28,170,BL96jzFsUkuxlZhlryKu2RdQVPE=,W5DZuJrXft30Q1FG+orCOG+6490=
-26,170,BL96jzFsUkuxlZhlryKu2RdQVPE=,W5DZuJrXft30Q1FG+orCOG+6490=
-23,168,BL96jzFsUkuxlZhlryKu2RdQVPE=,P9n2FKXHVzlgZcppA0NKSp/FwOc=
-25,170,BL96jzFsUkuxlZhlryKu2RdQVPE=,W5DZuJrXft30Q1FG+orCOG+6490=
-26,169,BL96jzFsUkuxlZhlryKu2RdQVPE=,W5DZuJrXft30Q1FG+orCOG+6490=
-23,164,BL96jzFsUkuxlZhlryKu2RdQVPE=,qkijPeTAA/C7EKMBCRvYeB60vuQ=
-28,168,BL96jzFsUkuxlZhlryKu2RdQVPE=,W5DZuJrXft30Q1FG+orCOG+6490=
-24,171,BL96jzFsUkuxlZhlryKu2RdQVPE=,P9n2FKXHVzlgZcppA0NKSp/FwOc=
-28,171,BL96jzFsUkuxlZhlryKu2RdQVPE=,W5DZuJrXft30Q1FG+orCOG+6490=
-24,168,BL96jzFsUkuxlZhlryKu2RdQVPE=,P9n2FKXHVzlgZcppA0NKSp/FwOc=
-27,171,BL96jzFsUkuxlZhlryKu2RdQVPE=,W5DZuJrXft30Q1FG+orCOG+6490=
-24,169,BL96jzFsUkuxlZhlryKu2RdQVPE=,P9n2FKXHVzlgZcppA0NKSp/FwOc=
-22,164,BL96jzFsUkuxlZhlryKu2RdQVPE=,qkijPeTAA/C7EKMBCRvYeB60vuQ=
-24,170,BL96jzFsUkuxlZhlryKu2RdQVPE=,P9n2FKXHVzlgZcppA0NKSp/FwOc=
-26,171,BL96jzFsUkuxlZhlryKu2RdQVPE=,W5DZuJrXft30Q1FG+orCOG+6490=
-25,171,BL96jzFsUkuxlZhlryKu2RdQVPE=,W5DZuJrXft30Q1FG+orCOG+6490=
-21,164,BL96jzFsUkuxlZhlryKu2RdQVPE=,qkijPeTAA/C7EKMBCRvYeB60vuQ=
-27,168,BL96jzFsUkuxlZhlryKu2RdQVPE=,W5DZuJrXft30Q1FG+orCOG+6490=
-25,169,BL96jzFsUkuxlZhlryKu2RdQVPE=,W5DZuJrXft30Q1FG+orCOG+6490=
-23,165,BL96jzFsUkuxlZhlryKu2RdQVPE=,qkijPeTAA/C7EKMBCRvYeB60vuQ=
-26,168,BL96jzFsUkuxlZhlryKu2RdQVPE=,W5DZuJrXft30Q1FG+orCOG+6490=
-25,168,BL96jzFsUkuxlZhlryKu2RdQVPE=,W5DZuJrXft30Q1FG+orCOG+6490=
-22,165,BL96jzFsUkuxlZhlryKu2RdQVPE=,qkijPeTAA/C7EKMBCRvYeB60vuQ=
-23,166,BL96jzFsUkuxlZhlryKu2RdQVPE=,qkijPeTAA/C7EKMBCRvYeB60vuQ=
-21,165,BL96jzFsUkuxlZhlryKu2RdQVPE=,qkijPeTAA/C7EKMBCRvYeB60vuQ=
-25,160,BL96jzFsUkuxlZhlryKu2RdQVPE=,rmyMB8UnO1AD0LAE6NT9okYSAy0=
