-69,-40,vNdQAzqQn60C3Gg5Ow+GX+XWqp8=,2vu8c38CQTaebuqO09pcsKdT6f4=
-69,-39,vNdQAzqQn60C3Gg5Ow+GX+XWqp8=,2vu8c38CQTaebuqO09pcsKdT6f4=
-71,-40,vNdQAzqQn60C3Gg5Ow+GX+XWqp8=,2vu8c38CQTaebuqO09pcsKdT6f4=
-70,-39,vNdQAzqQn60C3Gg5Ow+GX+XWqp8=,2vu8c38CQTaebuqO09pcsKdT6f4=
-70,-40,vNdQAzqQn60C3Gg5Ow+GX+XWqp8=,2vu8c38CQTaebuqO09pcsKdT6f4=
-71,-39,vNdQAzqQn60C3Gg5Ow+GX+XWqp8=,2vu8c38CQTaebuqO09pcsKdT6f4=
-69,-38,vNdQAzqQn60C3Gg5Ow+GX+XWqp8=,2vu8c38CQTaebuqO09pcsKdT6f4=
-70,-38,vNdQAzqQn60C3Gg5Ow+GX+XWqp8=,2vu8c38CQTaebuqO09pcsKdT6f4=
-72,-39,vNdQAzqQn60C3Gg5Ow+GX+XWqp8=,2vu8c38CQTaebuqO09pcsKdT6f4=
-71,-38,vNdQAzqQn60C3Gg5Ow+GX+XWqp8=,2vu8c38CQTaebuqO09pcsKdT6f4=
-72,-38,vNdQAzqQn60C3Gg5Ow+GX+XWqp8=,2vu8c38CQTaebuqO09pcsKdT6f4=
-69,-37,vNdQAzqQn60C3Gg5Ow+GX+XWqp8=,2vu8c38CQTaebuqO09pcsKdT6f4=
-70,-37,vNdQAzqQn60C3Gg5Ow+GX+XWqp8=,2vu8c38CQTaebuqO09pcsKdT6f4=
-71,-37,vNdQAzqQn60C3Gg5Ow+GX+XWqp8=,2vu8c38CQTaebuqO09pcsKdT6f4=
-76,-39,vNdQAzqQn60C3Gg5Ow+GX+XWqp8=,LtpHuhLFR8zr6AKZZrBRje6f+7I=
-75,-39,vNdQAzqQn60C3Gg5Ow+GX+XWqp8=,LtpHuhLFR8zr6AKZZrBRje6f+7I=
-75,-40,vNdQAzqQn60C3Gg5Ow+GX+XWqp8=,LtpHuhLFR8zr6AKZZrBRje6f+7I=
-72,-37,vNdQAzqQn60C3Gg5Ow+GX+XWqp8=,2vu8c38CQTaebuqO09pcsKdT6f4=
-74,-40,vNdQAzqQn60C3Gg5Ow+GX+XWqp8=,LtpHuhLFR8zr6AKZZrBRje6f+7I=
