-89,100,2OaZG5X7/uauBiH5utfFOJiTers=,hEt408oXGisH6phyWML1l2Z3Fng=
-89,101,2OaZG5X7/uauBiH5utfFOJiTers=,hEt408oXGisH6phyWML1l2Z3Fng=
-90,104,2OaZG5X7/uauBiH5utfFOJiTers=,Xi4B3I93UIyKonqXVcxtN5IFM40=
-91,101,2OaZG5X7/uauBiH5utfFOJiTers=,hEt408oXGisH6phyWML1l2Z3Fng=
-92,101,2OaZG5X7/uauBiH5utfFOJiTers=,hEt408oXGisH6phyWML1l2Z3Fng=
-91,104,2OaZG5X7/uauBiH5utfFOJiTers=,Xi4B3I93UIyKonqXVcxtN5IFM40=
-89,104,2OaZG5X7/uauBiH5utfFOJiTers=,Xi4B3I93UIyKonqXVcxtN5IFM40=
-86,107,2OaZG5X7/uauBiH5utfFOJiTers=,fDvdcQi0CVaO2UVkyo5UnHzV9/4=
-87,107,2OaZG5X7/uauBiH5utfFOJiTers=,fDvdcQi0CVaO2UVkyo5UnHzV9/4=
-88,101,2OaZG5X7/uauBiH5utfFOJiTers=,QySLQJ9X5iH2lh9ewEN9NesrkaA=
-89,102,2OaZG5X7/uauBiH5utfFOJiTers=,hEt408oXGisH6phyWML1l2Z3Fng=
-85,107,2OaZG5X7/uauBiH5utfFOJiTers=,fDvdcQi0CVaO2UVkyo5UnHzV9/4=
-87,105,2OaZG5X7/uauBiH5utfFOJiTers=,fDvdcQi0CVaO2UVkyo5UnHzV9/4=
-86,105,2OaZG5X7/uauBiH5utfFOJiTers=,fDvdcQi0CVaO2UVkyo5UnHzV9/4=
-92,104,2OaZG5X7/uauBiH5utfFOJiTers=,Xi4B3I93UIyKonqXVcxtN5IFM40=
-85,105,2OaZG5X7/uauBiH5utfFOJiTers=,fDvdcQi0CVaO2UVkyo5UnHzV9/4=
-87,101,2OaZG5X7/uauBiH5utfFOJiTers=,QySLQJ9X5iH2lh9ewEN9NesrkaA=
-87,106,2OaZG5X7/uauBiH5utfFOJiTers=,fDvdcQi0CVaO2UVkyo5UnHzV9/4=
-89,103,2OaZG5X7/uauBiH5utfFOJiTers=,hEt408oXGisH6phyWML1l2Z3Fng=
-86,106,2OaZG5X7/uauBiH5utfFOJiTers=,fDvdcQi0CVaO2UVkyo5UnHzV9/4=
-85,106,2OaZG5X7/uauBiH5utfFOJiTers=,fDvdcQi0CVaO2UVkyo5UnHzV9/4=
