-9,-69,Clfg8p29avyM6M45HSEDhTeItv8=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-9,-70,Clfg8p29avyM6M45HSEDhTeItv8=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-9,-71,Clfg8p29avyM6M45HSEDhTeItv8=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-10,-72,Clfg8p29avyM6M45HSEDhTeItv8=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-11,-72,Clfg8p29avyM6M45HSEDhTeItv8=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-12,-72,Clfg8p29avyM6M45HSEDhTeItv8=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-10,-69,Clfg8p29avyM6M45HSEDhTeItv8=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-11,-69,Clfg8p29avyM6M45HSEDhTeItv8=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-12,-69,Clfg8p29avyM6M45HSEDhTeItv8=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-10,-70,Clfg8p29avyM6M45HSEDhTeItv8=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-11,-70,Clfg8p29avyM6M45HSEDhTeItv8=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-12,-70,Clfg8p29avyM6M45HSEDhTeItv8=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-10,-71,Clfg8p29avyM6M45HSEDhTeItv8=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-11,-71,Clfg8p29avyM6M45HSEDhTeItv8=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-12,-71,Clfg8p29avyM6M45HSEDhTeItv8=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-7,-70,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-5,-69,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-6,-69,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-7,-69,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-8,-69,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-8,-70,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-5,-71,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-6,-71,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-1,-72,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-1,-70,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-2,-72,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-5,-70,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-3,-72,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-7,-71,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-4,-72,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-8,-71,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-3,-71,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-6,-70,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-4,-71,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-1,-71,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-2,-70,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-5,-72,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-7,-72,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-1,-69,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-9,-72,Clfg8p29avyM6M45HSEDhTeItv8=,FHylYSvsXH5Y4odkQ5ZyQzQvTgg=
-3,-70,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-4,-70,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-2,-71,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-2,-69,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-3,-69,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-4,-69,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-6,-72,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-9,-77,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-9,-80,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-10,-80,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-11,-80,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-12,-80,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-9,-79,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-9,-78,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-9,-73,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-9,-74,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-8,-72,Clfg8p29avyM6M45HSEDhTeItv8=,USTmlR1TAVsRvzOsu7Px0ZSIdjI=
-9,-75,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-9,-76,Clfg8p29avyM6M45HSEDhTeItv8=,8QZO/QwGbZVLldT+FXWX8wtEwww=
-6,-76,Clfg8p29avyM6M45HSEDhTeItv8=,kg9J9UxM+L8xjfvJyOs4D81tbA4=
