-24,103,j8XRnTznMHAHDPBCKrykHWjXL4g=,ZlrA5PVhHvIe61JSxEWC1TC5H+0=
-24,100,j8XRnTznMHAHDPBCKrykHWjXL4g=,ZlrA5PVhHvIe61JSxEWC1TC5H+0=
-23,100,j8XRnTznMHAHDPBCKrykHWjXL4g=,ZlrA5PVhHvIe61JSxEWC1TC5H+0=
-22,100,j8XRnTznMHAHDPBCKrykHWjXL4g=,ZlrA5PVhHvIe61JSxEWC1TC5H+0=
-23,103,j8XRnTznMHAHDPBCKrykHWjXL4g=,ZlrA5PVhHvIe61JSxEWC1TC5H+0=
-21,100,j8XRnTznMHAHDPBCKrykHWjXL4g=,ZlrA5PVhHvIe61JSxEWC1TC5H+0=
-24,101,j8XRnTznMHAHDPBCKrykHWjXL4g=,ZlrA5PVhHvIe61JSxEWC1TC5H+0=
-22,103,j8XRnTznMHAHDPBCKrykHWjXL4g=,ZlrA5PVhHvIe61JSxEWC1TC5H+0=
-23,101,j8XRnTznMHAHDPBCKrykHWjXL4g=,ZlrA5PVhHvIe61JSxEWC1TC5H+0=
-22,101,j8XRnTznMHAHDPBCKrykHWjXL4g=,ZlrA5PVhHvIe61JSxEWC1TC5H+0=
-21,101,j8XRnTznMHAHDPBCKrykHWjXL4g=,ZlrA5PVhHvIe61JSxEWC1TC5H+0=
-21,103,j8XRnTznMHAHDPBCKrykHWjXL4g=,ZlrA5PVhHvIe61JSxEWC1TC5H+0=
-23,102,j8XRnTznMHAHDPBCKrykHWjXL4g=,ZlrA5PVhHvIe61JSxEWC1TC5H+0=
-22,102,j8XRnTznMHAHDPBCKrykHWjXL4g=,ZlrA5PVhHvIe61JSxEWC1TC5H+0=
-24,104,j8XRnTznMHAHDPBCKrykHWjXL4g=,05ocGQuHCg5OiETt5eiBDgFZxvE=
-21,102,j8XRnTznMHAHDPBCKrykHWjXL4g=,ZlrA5PVhHvIe61JSxEWC1TC5H+0=
-23,104,j8XRnTznMHAHDPBCKrykHWjXL4g=,05ocGQuHCg5OiETt5eiBDgFZxvE=
-22,104,j8XRnTznMHAHDPBCKrykHWjXL4g=,05ocGQuHCg5OiETt5eiBDgFZxvE=
-24,102,j8XRnTznMHAHDPBCKrykHWjXL4g=,ZlrA5PVhHvIe61JSxEWC1TC5H+0=
-17,103,j8XRnTznMHAHDPBCKrykHWjXL4g=,ZlrA5PVhHvIe61JSxEWC1TC5H+0=
-17,102,j8XRnTznMHAHDPBCKrykHWjXL4g=,ZlrA5PVhHvIe61JSxEWC1TC5H+0=
-21,104,j8XRnTznMHAHDPBCKrykHWjXL4g=,05ocGQuHCg5OiETt5eiBDgFZxvE=
-17,101,j8XRnTznMHAHDPBCKrykHWjXL4g=,ZlrA5PVhHvIe61JSxEWC1TC5H+0=
-24,105,j8XRnTznMHAHDPBCKrykHWjXL4g=,05ocGQuHCg5OiETt5eiBDgFZxvE=
-17,100,j8XRnTznMHAHDPBCKrykHWjXL4g=,ZlrA5PVhHvIe61JSxEWC1TC5H+0=
-23,105,j8XRnTznMHAHDPBCKrykHWjXL4g=,05ocGQuHCg5OiETt5eiBDgFZxvE=
-18,103,j8XRnTznMHAHDPBCKrykHWjXL4g=,ZlrA5PVhHvIe61JSxEWC1TC5H+0=
-22,105,j8XRnTznMHAHDPBCKrykHWjXL4g=,05ocGQuHCg5OiETt5eiBDgFZxvE=
-21,105,j8XRnTznMHAHDPBCKrykHWjXL4g=,05ocGQuHCg5OiETt5eiBDgFZxvE=
-19,103,j8XRnTznMHAHDPBCKrykHWjXL4g=,ZlrA5PVhHvIe61JSxEWC1TC5H+0=
