219,-40,NWtGPCqs0YHA4Ap7AKN+LqU1QQ0=,P9XAsTiNfVjs/xF7q0cXSA7r4iU=
217,-40,NWtGPCqs0YHA4Ap7AKN+LqU1QQ0=,P9XAsTiNfVjs/xF7q0cXSA7r4iU=
218,-40,NWtGPCqs0YHA4Ap7AKN+LqU1QQ0=,P9XAsTiNfVjs/xF7q0cXSA7r4iU=
216,-38,NWtGPCqs0YHA4Ap7AKN+LqU1QQ0=,P9XAsTiNfVjs/xF7q0cXSA7r4iU=
216,-37,NWtGPCqs0YHA4Ap7AKN+LqU1QQ0=,P9XAsTiNfVjs/xF7q0cXSA7r4iU=
216,-39,NWtGPCqs0YHA4Ap7AKN+LqU1QQ0=,P9XAsTiNfVjs/xF7q0cXSA7r4iU=
212,-40,NWtGPCqs0YHA4Ap7AKN+LqU1QQ0=,YikswL4XjcjWOyTFBGqqSc2Wt9M=
212,-39,NWtGPCqs0YHA4Ap7AKN+LqU1QQ0=,YikswL4XjcjWOyTFBGqqSc2Wt9M=
213,-39,NWtGPCqs0YHA4Ap7AKN+LqU1QQ0=,YikswL4XjcjWOyTFBGqqSc2Wt9M=
214,-39,NWtGPCqs0YHA4Ap7AKN+LqU1QQ0=,YikswL4XjcjWOyTFBGqqSc2Wt9M=
212,-38,NWtGPCqs0YHA4Ap7AKN+LqU1QQ0=,YikswL4XjcjWOyTFBGqqSc2Wt9M=
213,-38,NWtGPCqs0YHA4Ap7AKN+LqU1QQ0=,YikswL4XjcjWOyTFBGqqSc2Wt9M=
215,-39,NWtGPCqs0YHA4Ap7AKN+LqU1QQ0=,YikswL4XjcjWOyTFBGqqSc2Wt9M=
214,-38,NWtGPCqs0YHA4Ap7AKN+LqU1QQ0=,YikswL4XjcjWOyTFBGqqSc2Wt9M=
215,-38,NWtGPCqs0YHA4Ap7AKN+LqU1QQ0=,YikswL4XjcjWOyTFBGqqSc2Wt9M=
212,-37,NWtGPCqs0YHA4Ap7AKN+LqU1QQ0=,YikswL4XjcjWOyTFBGqqSc2Wt9M=
213,-37,NWtGPCqs0YHA4Ap7AKN+LqU1QQ0=,YikswL4XjcjWOyTFBGqqSc2Wt9M=
214,-37,NWtGPCqs0YHA4Ap7AKN+LqU1QQ0=,YikswL4XjcjWOyTFBGqqSc2Wt9M=
215,-37,NWtGPCqs0YHA4Ap7AKN+LqU1QQ0=,YikswL4XjcjWOyTFBGqqSc2Wt9M=
215,-40,NWtGPCqs0YHA4Ap7AKN+LqU1QQ0=,YikswL4XjcjWOyTFBGqqSc2Wt9M=
214,-40,NWtGPCqs0YHA4Ap7AKN+LqU1QQ0=,YikswL4XjcjWOyTFBGqqSc2Wt9M=
213,-40,NWtGPCqs0YHA4Ap7AKN+LqU1QQ0=,YikswL4XjcjWOyTFBGqqSc2Wt9M=
216,-40,NWtGPCqs0YHA4Ap7AKN+LqU1QQ0=,P9XAsTiNfVjs/xF7q0cXSA7r4iU=
215,-44,NWtGPCqs0YHA4Ap7AKN+LqU1QQ0=,iEVHi7/hech4JTKln6nzAyKkt8Q=
