87,-11,QDiXXiNdUf2EihbFkYeU83n0Qh0=,WKSLbJ90WSYvfcJAIPaXeZKiRFk=
86,-10,QDiXXiNdUf2EihbFkYeU83n0Qh0=,WKSLbJ90WSYvfcJAIPaXeZKiRFk=
91,-9,QDiXXiNdUf2EihbFkYeU83n0Qh0=,2T7iLuH0cdHIjbMlCUgKGQ86AMs=
86,-12,QDiXXiNdUf2EihbFkYeU83n0Qh0=,WKSLbJ90WSYvfcJAIPaXeZKiRFk=
87,-12,QDiXXiNdUf2EihbFkYeU83n0Qh0=,WKSLbJ90WSYvfcJAIPaXeZKiRFk=
87,-10,QDiXXiNdUf2EihbFkYeU83n0Qh0=,WKSLbJ90WSYvfcJAIPaXeZKiRFk=
84,-12,QDiXXiNdUf2EihbFkYeU83n0Qh0=,WKSLbJ90WSYvfcJAIPaXeZKiRFk=
85,-12,QDiXXiNdUf2EihbFkYeU83n0Qh0=,WKSLbJ90WSYvfcJAIPaXeZKiRFk=
84,-9,QDiXXiNdUf2EihbFkYeU83n0Qh0=,WKSLbJ90WSYvfcJAIPaXeZKiRFk=
85,-9,QDiXXiNdUf2EihbFkYeU83n0Qh0=,WKSLbJ90WSYvfcJAIPaXeZKiRFk=
88,-9,QDiXXiNdUf2EihbFkYeU83n0Qh0=,2T7iLuH0cdHIjbMlCUgKGQ86AMs=
86,-11,QDiXXiNdUf2EihbFkYeU83n0Qh0=,WKSLbJ90WSYvfcJAIPaXeZKiRFk=
84,-10,QDiXXiNdUf2EihbFkYeU83n0Qh0=,WKSLbJ90WSYvfcJAIPaXeZKiRFk=
84,-11,QDiXXiNdUf2EihbFkYeU83n0Qh0=,WKSLbJ90WSYvfcJAIPaXeZKiRFk=
85,-10,QDiXXiNdUf2EihbFkYeU83n0Qh0=,WKSLbJ90WSYvfcJAIPaXeZKiRFk=
86,-9,QDiXXiNdUf2EihbFkYeU83n0Qh0=,WKSLbJ90WSYvfcJAIPaXeZKiRFk=
85,-11,QDiXXiNdUf2EihbFkYeU83n0Qh0=,WKSLbJ90WSYvfcJAIPaXeZKiRFk=
84,-7,QDiXXiNdUf2EihbFkYeU83n0Qh0=,QQNTe0YxUcEuutP/2BMiJ4qsIgs=
87,-9,QDiXXiNdUf2EihbFkYeU83n0Qh0=,WKSLbJ90WSYvfcJAIPaXeZKiRFk=
91,-11,9b/QdI3LpL4tUHPRPMdYH4KOqhY=,2T7iLuH0cdHIjbMlCUgKGQ86AMs=
88,-11,9b/QdI3LpL4tUHPRPMdYH4KOqhY=,2T7iLuH0cdHIjbMlCUgKGQ86AMs=
