-25,38,tI5WXdSJRtpdlCVG5x8Lh4PWokA=,U2rARbF+vyq55+QXP09TSYAuEiU=
-23,36,tI5WXdSJRtpdlCVG5x8Lh4PWokA=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-24,39,tI5WXdSJRtpdlCVG5x8Lh4PWokA=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-21,37,tI5WXdSJRtpdlCVG5x8Lh4PWokA=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-25,39,tI5WXdSJRtpdlCVG5x8Lh4PWokA=,U2rARbF+vyq55+QXP09TSYAuEiU=
-23,38,tI5WXdSJRtpdlCVG5x8Lh4PWokA=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-21,38,tI5WXdSJRtpdlCVG5x8Lh4PWokA=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-23,37,tI5WXdSJRtpdlCVG5x8Lh4PWokA=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-22,37,tI5WXdSJRtpdlCVG5x8Lh4PWokA=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-21,36,tI5WXdSJRtpdlCVG5x8Lh4PWokA=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-22,36,QkK50mDmyML8tyDvb1VIWeUCsYw=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-23,39,QkK50mDmyML8tyDvb1VIWeUCsYw=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-22,38,QkK50mDmyML8tyDvb1VIWeUCsYw=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-27,37,QkK50mDmyML8tyDvb1VIWeUCsYw=,U2rARbF+vyq55+QXP09TSYAuEiU=
-24,38,QkK50mDmyML8tyDvb1VIWeUCsYw=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-24,37,QkK50mDmyML8tyDvb1VIWeUCsYw=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-17,40,QkK50mDmyML8tyDvb1VIWeUCsYw=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-27,42,QkK50mDmyML8tyDvb1VIWeUCsYw=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-27,32,QkK50mDmyML8tyDvb1VIWeUCsYw=,U2rARbF+vyq55+QXP09TSYAuEiU=
-22,39,QkK50mDmyML8tyDvb1VIWeUCsYw=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-21,39,QkK50mDmyML8tyDvb1VIWeUCsYw=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-24,36,QkK50mDmyML8tyDvb1VIWeUCsYw=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-28,42,QkK50mDmyML8tyDvb1VIWeUCsYw=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-28,32,QkK50mDmyML8tyDvb1VIWeUCsYw=,U2rARbF+vyq55+QXP09TSYAuEiU=
-17,38,QkK50mDmyML8tyDvb1VIWeUCsYw=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-17,37,QkK50mDmyML8tyDvb1VIWeUCsYw=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-26,38,QkK50mDmyML8tyDvb1VIWeUCsYw=,U2rARbF+vyq55+QXP09TSYAuEiU=
-20,36,QkK50mDmyML8tyDvb1VIWeUCsYw=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-26,32,QkK50mDmyML8tyDvb1VIWeUCsYw=,U2rARbF+vyq55+QXP09TSYAuEiU=
-32,39,QkK50mDmyML8tyDvb1VIWeUCsYw=,U2rARbF+vyq55+QXP09TSYAuEiU=
-27,43,QkK50mDmyML8tyDvb1VIWeUCsYw=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-26,42,QkK50mDmyML8tyDvb1VIWeUCsYw=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-23,33,QkK50mDmyML8tyDvb1VIWeUCsYw=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-28,43,QkK50mDmyML8tyDvb1VIWeUCsYw=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-19,36,QkK50mDmyML8tyDvb1VIWeUCsYw=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-17,36,QkK50mDmyML8tyDvb1VIWeUCsYw=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-26,43,QkK50mDmyML8tyDvb1VIWeUCsYw=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-19,39,QkK50mDmyML8tyDvb1VIWeUCsYw=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-17,41,QkK50mDmyML8tyDvb1VIWeUCsYw=,PP0T2l71b1RvjM6s+FuJ/zf2kc8=
-19,32,QkK50mDmyML8tyDvb1VIWeUCsYw=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-18,39,QkK50mDmyML8tyDvb1VIWeUCsYw=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-18,36,QkK50mDmyML8tyDvb1VIWeUCsYw=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
-28,41,QkK50mDmyML8tyDvb1VIWeUCsYw=,XJwMVh/I+GINE5r5LU/5IjoyBrE=
-20,39,QkK50mDmyML8tyDvb1VIWeUCsYw=,fL0FiksB+e9MtMwhlRwYUP4CT4Q=
