-69,-75,eb+nMzWvWJVuoiDabgOv4APAPHw=,nqty85WYyFgyrLgngxGPbnIRWlw=
-70,-75,eb+nMzWvWJVuoiDabgOv4APAPHw=,nqty85WYyFgyrLgngxGPbnIRWlw=
-71,-75,eb+nMzWvWJVuoiDabgOv4APAPHw=,nqty85WYyFgyrLgngxGPbnIRWlw=
-72,-75,eb+nMzWvWJVuoiDabgOv4APAPHw=,nqty85WYyFgyrLgngxGPbnIRWlw=
-69,-76,eb+nMzWvWJVuoiDabgOv4APAPHw=,nqty85WYyFgyrLgngxGPbnIRWlw=
-73,-74,eb+nMzWvWJVuoiDabgOv4APAPHw=,k8pOp63hK1D+fnupriaS/Khxlt8=
-73,-75,eb+nMzWvWJVuoiDabgOv4APAPHw=,k8pOp63hK1D+fnupriaS/Khxlt8=
-73,-76,eb+nMzWvWJVuoiDabgOv4APAPHw=,k8pOp63hK1D+fnupriaS/Khxlt8=
-74,-74,eb+nMzWvWJVuoiDabgOv4APAPHw=,k8pOp63hK1D+fnupriaS/Khxlt8=
-75,-74,eb+nMzWvWJVuoiDabgOv4APAPHw=,k8pOp63hK1D+fnupriaS/Khxlt8=
-76,-74,eb+nMzWvWJVuoiDabgOv4APAPHw=,k8pOp63hK1D+fnupriaS/Khxlt8=
-74,-75,eb+nMzWvWJVuoiDabgOv4APAPHw=,k8pOp63hK1D+fnupriaS/Khxlt8=
-75,-75,eb+nMzWvWJVuoiDabgOv4APAPHw=,k8pOp63hK1D+fnupriaS/Khxlt8=
-76,-75,eb+nMzWvWJVuoiDabgOv4APAPHw=,k8pOp63hK1D+fnupriaS/Khxlt8=
-76,-76,eb+nMzWvWJVuoiDabgOv4APAPHw=,k8pOp63hK1D+fnupriaS/Khxlt8=
-74,-76,eb+nMzWvWJVuoiDabgOv4APAPHw=,k8pOp63hK1D+fnupriaS/Khxlt8=
-75,-76,eb+nMzWvWJVuoiDabgOv4APAPHw=,k8pOp63hK1D+fnupriaS/Khxlt8=
-76,-73,eb+nMzWvWJVuoiDabgOv4APAPHw=,k8pOp63hK1D+fnupriaS/Khxlt8=
-73,-73,eb+nMzWvWJVuoiDabgOv4APAPHw=,k8pOp63hK1D+fnupriaS/Khxlt8=
-75,-73,eb+nMzWvWJVuoiDabgOv4APAPHw=,k8pOp63hK1D+fnupriaS/Khxlt8=
-70,-76,eb+nMzWvWJVuoiDabgOv4APAPHw=,nqty85WYyFgyrLgngxGPbnIRWlw=
-71,-76,eb+nMzWvWJVuoiDabgOv4APAPHw=,nqty85WYyFgyrLgngxGPbnIRWlw=
-72,-73,eb+nMzWvWJVuoiDabgOv4APAPHw=,nqty85WYyFgyrLgngxGPbnIRWlw=
-76,-70,eb+nMzWvWJVuoiDabgOv4APAPHw=,n5t02yyCWTzemr7zcwmiK4rnH7g=
-72,-70,eb+nMzWvWJVuoiDabgOv4APAPHw=,V+LbaL+ziJAQwrxLdDbyaIg41UI=
-71,-71,eb+nMzWvWJVuoiDabgOv4APAPHw=,V+LbaL+ziJAQwrxLdDbyaIg41UI=
-72,-74,eb+nMzWvWJVuoiDabgOv4APAPHw=,nqty85WYyFgyrLgngxGPbnIRWlw=
-71,-74,eb+nMzWvWJVuoiDabgOv4APAPHw=,nqty85WYyFgyrLgngxGPbnIRWlw=
-75,-70,eb+nMzWvWJVuoiDabgOv4APAPHw=,n5t02yyCWTzemr7zcwmiK4rnH7g=
-74,-70,eb+nMzWvWJVuoiDabgOv4APAPHw=,n5t02yyCWTzemr7zcwmiK4rnH7g=
-73,-70,eb+nMzWvWJVuoiDabgOv4APAPHw=,n5t02yyCWTzemr7zcwmiK4rnH7g=
-74,-69,eb+nMzWvWJVuoiDabgOv4APAPHw=,n5t02yyCWTzemr7zcwmiK4rnH7g=
-74,-73,eb+nMzWvWJVuoiDabgOv4APAPHw=,k8pOp63hK1D+fnupriaS/Khxlt8=
-76,-69,eb+nMzWvWJVuoiDabgOv4APAPHw=,n5t02yyCWTzemr7zcwmiK4rnH7g=
-71,-70,eb+nMzWvWJVuoiDabgOv4APAPHw=,V+LbaL+ziJAQwrxLdDbyaIg41UI=
-70,-74,eb+nMzWvWJVuoiDabgOv4APAPHw=,nqty85WYyFgyrLgngxGPbnIRWlw=
-69,-74,eb+nMzWvWJVuoiDabgOv4APAPHw=,nqty85WYyFgyrLgngxGPbnIRWlw=
-75,-69,eb+nMzWvWJVuoiDabgOv4APAPHw=,n5t02yyCWTzemr7zcwmiK4rnH7g=
-73,-69,eb+nMzWvWJVuoiDabgOv4APAPHw=,n5t02yyCWTzemr7zcwmiK4rnH7g=
-72,-69,eb+nMzWvWJVuoiDabgOv4APAPHw=,V+LbaL+ziJAQwrxLdDbyaIg41UI=
-76,-72,eb+nMzWvWJVuoiDabgOv4APAPHw=,n5t02yyCWTzemr7zcwmiK4rnH7g=
-75,-72,eb+nMzWvWJVuoiDabgOv4APAPHw=,n5t02yyCWTzemr7zcwmiK4rnH7g=
-74,-72,eb+nMzWvWJVuoiDabgOv4APAPHw=,n5t02yyCWTzemr7zcwmiK4rnH7g=
-73,-72,eb+nMzWvWJVuoiDabgOv4APAPHw=,n5t02yyCWTzemr7zcwmiK4rnH7g=
-73,-71,eb+nMzWvWJVuoiDabgOv4APAPHw=,n5t02yyCWTzemr7zcwmiK4rnH7g=
-74,-71,eb+nMzWvWJVuoiDabgOv4APAPHw=,n5t02yyCWTzemr7zcwmiK4rnH7g=
-72,-72,eb+nMzWvWJVuoiDabgOv4APAPHw=,V+LbaL+ziJAQwrxLdDbyaIg41UI=
-72,-71,eb+nMzWvWJVuoiDabgOv4APAPHw=,V+LbaL+ziJAQwrxLdDbyaIg41UI=
-75,-71,eb+nMzWvWJVuoiDabgOv4APAPHw=,n5t02yyCWTzemr7zcwmiK4rnH7g=
-76,-71,eb+nMzWvWJVuoiDabgOv4APAPHw=,n5t02yyCWTzemr7zcwmiK4rnH7g=
-69,-72,eb+nMzWvWJVuoiDabgOv4APAPHw=,V+LbaL+ziJAQwrxLdDbyaIg41UI=
-71,-72,eb+nMzWvWJVuoiDabgOv4APAPHw=,V+LbaL+ziJAQwrxLdDbyaIg41UI=
-70,-72,eb+nMzWvWJVuoiDabgOv4APAPHw=,V+LbaL+ziJAQwrxLdDbyaIg41UI=
-69,-71,eb+nMzWvWJVuoiDabgOv4APAPHw=,V+LbaL+ziJAQwrxLdDbyaIg41UI=
-69,-69,eb+nMzWvWJVuoiDabgOv4APAPHw=,V+LbaL+ziJAQwrxLdDbyaIg41UI=
-70,-69,eb+nMzWvWJVuoiDabgOv4APAPHw=,V+LbaL+ziJAQwrxLdDbyaIg41UI=
-71,-69,eb+nMzWvWJVuoiDabgOv4APAPHw=,V+LbaL+ziJAQwrxLdDbyaIg41UI=
-65,-73,eb+nMzWvWJVuoiDabgOv4APAPHw=,nqty85WYyFgyrLgngxGPbnIRWlw=
-70,-71,eb+nMzWvWJVuoiDabgOv4APAPHw=,V+LbaL+ziJAQwrxLdDbyaIg41UI=
-65,-76,eb+nMzWvWJVuoiDabgOv4APAPHw=,nqty85WYyFgyrLgngxGPbnIRWlw=
-69,-70,eb+nMzWvWJVuoiDabgOv4APAPHw=,V+LbaL+ziJAQwrxLdDbyaIg41UI=
-65,-74,eb+nMzWvWJVuoiDabgOv4APAPHw=,nqty85WYyFgyrLgngxGPbnIRWlw=
-70,-70,eb+nMzWvWJVuoiDabgOv4APAPHw=,V+LbaL+ziJAQwrxLdDbyaIg41UI=
-65,-75,eb+nMzWvWJVuoiDabgOv4APAPHw=,nqty85WYyFgyrLgngxGPbnIRWlw=
-66,-75,eb+nMzWvWJVuoiDabgOv4APAPHw=,nqty85WYyFgyrLgngxGPbnIRWlw=
-67,-75,eb+nMzWvWJVuoiDabgOv4APAPHw=,nqty85WYyFgyrLgngxGPbnIRWlw=
-68,-75,eb+nMzWvWJVuoiDabgOv4APAPHw=,nqty85WYyFgyrLgngxGPbnIRWlw=
-66,-76,eb+nMzWvWJVuoiDabgOv4APAPHw=,nqty85WYyFgyrLgngxGPbnIRWlw=
-67,-76,eb+nMzWvWJVuoiDabgOv4APAPHw=,nqty85WYyFgyrLgngxGPbnIRWlw=
-70,-73,eb+nMzWvWJVuoiDabgOv4APAPHw=,nqty85WYyFgyrLgngxGPbnIRWlw=
-71,-73,eb+nMzWvWJVuoiDabgOv4APAPHw=,nqty85WYyFgyrLgngxGPbnIRWlw=
-69,-73,eb+nMzWvWJVuoiDabgOv4APAPHw=,nqty85WYyFgyrLgngxGPbnIRWlw=
-65,-69,eb+nMzWvWJVuoiDabgOv4APAPHw=,V+LbaL+ziJAQwrxLdDbyaIg41UI=
-72,-76,eb+nMzWvWJVuoiDabgOv4APAPHw=,nqty85WYyFgyrLgngxGPbnIRWlw=
-66,-71,eb+nMzWvWJVuoiDabgOv4APAPHw=,V+LbaL+ziJAQwrxLdDbyaIg41UI=
-68,-74,eb+nMzWvWJVuoiDabgOv4APAPHw=,nqty85WYyFgyrLgngxGPbnIRWlw=
-68,-76,eb+nMzWvWJVuoiDabgOv4APAPHw=,nqty85WYyFgyrLgngxGPbnIRWlw=
-65,-70,eb+nMzWvWJVuoiDabgOv4APAPHw=,V+LbaL+ziJAQwrxLdDbyaIg41UI=
-67,-74,eb+nMzWvWJVuoiDabgOv4APAPHw=,nqty85WYyFgyrLgngxGPbnIRWlw=
-66,-73,eb+nMzWvWJVuoiDabgOv4APAPHw=,nqty85WYyFgyrLgngxGPbnIRWlw=
-65,-71,eb+nMzWvWJVuoiDabgOv4APAPHw=,V+LbaL+ziJAQwrxLdDbyaIg41UI=
-67,-73,eb+nMzWvWJVuoiDabgOv4APAPHw=,nqty85WYyFgyrLgngxGPbnIRWlw=
-65,-72,eb+nMzWvWJVuoiDabgOv4APAPHw=,V+LbaL+ziJAQwrxLdDbyaIg41UI=
