-57,167,OIruTE0asAFn5PXtuXK+/FmVT/w=,ZwRsnifl7G5Z+Q0NXdsqqs6I3u4=
-59,167,OIruTE0asAFn5PXtuXK+/FmVT/w=,ZwRsnifl7G5Z+Q0NXdsqqs6I3u4=
-60,167,OIruTE0asAFn5PXtuXK+/FmVT/w=,ZwRsnifl7G5Z+Q0NXdsqqs6I3u4=
-58,167,OIruTE0asAFn5PXtuXK+/FmVT/w=,ZwRsnifl7G5Z+Q0NXdsqqs6I3u4=
-57,164,OIruTE0asAFn5PXtuXK+/FmVT/w=,ZwRsnifl7G5Z+Q0NXdsqqs6I3u4=
-56,167,OIruTE0asAFn5PXtuXK+/FmVT/w=,Kpmu263Egu9AbLnuzH7xpjLQJ14=
-56,164,OIruTE0asAFn5PXtuXK+/FmVT/w=,Kpmu263Egu9AbLnuzH7xpjLQJ14=
-55,164,OIruTE0asAFn5PXtuXK+/FmVT/w=,Kpmu263Egu9AbLnuzH7xpjLQJ14=
-55,167,OIruTE0asAFn5PXtuXK+/FmVT/w=,Kpmu263Egu9AbLnuzH7xpjLQJ14=
-54,167,OIruTE0asAFn5PXtuXK+/FmVT/w=,Kpmu263Egu9AbLnuzH7xpjLQJ14=
-53,167,OIruTE0asAFn5PXtuXK+/FmVT/w=,Kpmu263Egu9AbLnuzH7xpjLQJ14=
-53,166,OIruTE0asAFn5PXtuXK+/FmVT/w=,Kpmu263Egu9AbLnuzH7xpjLQJ14=
-54,166,OIruTE0asAFn5PXtuXK+/FmVT/w=,Kpmu263Egu9AbLnuzH7xpjLQJ14=
-57,165,OIruTE0asAFn5PXtuXK+/FmVT/w=,ZwRsnifl7G5Z+Q0NXdsqqs6I3u4=
-57,166,OIruTE0asAFn5PXtuXK+/FmVT/w=,ZwRsnifl7G5Z+Q0NXdsqqs6I3u4=
-59,165,OIruTE0asAFn5PXtuXK+/FmVT/w=,ZwRsnifl7G5Z+Q0NXdsqqs6I3u4=
-60,165,OIruTE0asAFn5PXtuXK+/FmVT/w=,ZwRsnifl7G5Z+Q0NXdsqqs6I3u4=
