-72,-10,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-72,-11,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-72,-12,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-69,-9,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-70,-9,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-71,-9,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-69,-10,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-70,-10,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-71,-10,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-69,-11,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-70,-11,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-71,-11,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-69,-12,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-70,-12,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-71,-12,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-65,-10,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-65,-11,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-65,-12,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-66,-9,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-67,-9,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-68,-9,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-66,-10,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-67,-10,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-68,-10,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-66,-11,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-67,-11,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-68,-11,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-66,-12,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-67,-12,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-68,-12,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-71,-5,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-70,-3,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-69,-1,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-71,-3,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-65,-6,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-70,-2,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-65,-1,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-69,-8,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-71,-4,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-71,-2,xREtR3GKovB8ik1kLJGFwC/hPU0=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-65,-7,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-65,-5,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-65,-2,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-70,-1,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-65,-9,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-65,-8,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-68,-8,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-69,-3,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-65,-3,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-69,-6,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-69,-2,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-66,-3,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-74,-16,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-75,-16,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-76,-16,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-72,-6,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-73,-15,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-65,-4,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-67,-8,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-66,-8,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-68,-5,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-77,-16,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-74,-15,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-78,-16,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-75,-15,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-79,-16,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-76,-15,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-80,-14,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-73,-13,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-80,-15,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
-74,-13,ZAMCqar0DyX1K3PRw9q9w3goL+Q=,goYQPvxM5BmJlydqgCUkQETNYv4=
