137,137,BrlpuX4ip+2+JpTG8oi3GAajrIA=,DzyWC0EhMkrvYivevl2m9MLevQQ=
135,133,BrlpuX4ip+2+JpTG8oi3GAajrIA=,12JdAP0Yrse+aOrwKltvS0xKhjk=
135,136,BrlpuX4ip+2+JpTG8oi3GAajrIA=,uMdStaI1ctsEi6RX0x1GQMpd5AA=
135,135,BrlpuX4ip+2+JpTG8oi3GAajrIA=,12JdAP0Yrse+aOrwKltvS0xKhjk=
139,132,BrlpuX4ip+2+JpTG8oi3GAajrIA=,Eo/Rs8k5Z6r9S4KQa5StdQkFfxw=
138,132,vQMm+B2cByBTXRIBMyGYYfqF2Zk=,Eo/Rs8k5Z6r9S4KQa5StdQkFfxw=
135,134,vQMm+B2cByBTXRIBMyGYYfqF2Zk=,12JdAP0Yrse+aOrwKltvS0xKhjk=
143,136,vQMm+B2cByBTXRIBMyGYYfqF2Zk=,DzyWC0EhMkrvYivevl2m9MLevQQ=
135,129,vQMm+B2cByBTXRIBMyGYYfqF2Zk=,12JdAP0Yrse+aOrwKltvS0xKhjk=
135,130,vQMm+B2cByBTXRIBMyGYYfqF2Zk=,12JdAP0Yrse+aOrwKltvS0xKhjk=
139,136,vQMm+B2cByBTXRIBMyGYYfqF2Zk=,DzyWC0EhMkrvYivevl2m9MLevQQ=
135,131,vQMm+B2cByBTXRIBMyGYYfqF2Zk=,12JdAP0Yrse+aOrwKltvS0xKhjk=
143,137,vQMm+B2cByBTXRIBMyGYYfqF2Zk=,DzyWC0EhMkrvYivevl2m9MLevQQ=
138,139,vQMm+B2cByBTXRIBMyGYYfqF2Zk=,DzyWC0EhMkrvYivevl2m9MLevQQ=
139,139,vQMm+B2cByBTXRIBMyGYYfqF2Zk=,DzyWC0EhMkrvYivevl2m9MLevQQ=
137,139,vQMm+B2cByBTXRIBMyGYYfqF2Zk=,DzyWC0EhMkrvYivevl2m9MLevQQ=
135,137,vQMm+B2cByBTXRIBMyGYYfqF2Zk=,uMdStaI1ctsEi6RX0x1GQMpd5AA=
136,133,vQMm+B2cByBTXRIBMyGYYfqF2Zk=,Eo/Rs8k5Z6r9S4KQa5StdQkFfxw=
143,139,vHKq+oUL2UpHiZeID/w7T1/tE7c=,DzyWC0EhMkrvYivevl2m9MLevQQ=
134,137,vHKq+oUL2UpHiZeID/w7T1/tE7c=,uMdStaI1ctsEi6RX0x1GQMpd5AA=
143,143,vHKq+oUL2UpHiZeID/w7T1/tE7c=,DzyWC0EhMkrvYivevl2m9MLevQQ=
133,128,vHKq+oUL2UpHiZeID/w7T1/tE7c=,12JdAP0Yrse+aOrwKltvS0xKhjk=
136,132,vHKq+oUL2UpHiZeID/w7T1/tE7c=,Eo/Rs8k5Z6r9S4KQa5StdQkFfxw=
141,138,vHKq+oUL2UpHiZeID/w7T1/tE7c=,DzyWC0EhMkrvYivevl2m9MLevQQ=
143,135,vHKq+oUL2UpHiZeID/w7T1/tE7c=,Eo/Rs8k5Z6r9S4KQa5StdQkFfxw=
137,132,vHKq+oUL2UpHiZeID/w7T1/tE7c=,Eo/Rs8k5Z6r9S4KQa5StdQkFfxw=
132,137,vHKq+oUL2UpHiZeID/w7T1/tE7c=,uMdStaI1ctsEi6RX0x1GQMpd5AA=
137,133,vHKq+oUL2UpHiZeID/w7T1/tE7c=,Eo/Rs8k5Z6r9S4KQa5StdQkFfxw=
138,137,vHKq+oUL2UpHiZeID/w7T1/tE7c=,DzyWC0EhMkrvYivevl2m9MLevQQ=
140,135,vHKq+oUL2UpHiZeID/w7T1/tE7c=,Eo/Rs8k5Z6r9S4KQa5StdQkFfxw=
139,128,vHKq+oUL2UpHiZeID/w7T1/tE7c=,Eo/Rs8k5Z6r9S4KQa5StdQkFfxw=
133,137,vHKq+oUL2UpHiZeID/w7T1/tE7c=,uMdStaI1ctsEi6RX0x1GQMpd5AA=
134,135,vHKq+oUL2UpHiZeID/w7T1/tE7c=,12JdAP0Yrse+aOrwKltvS0xKhjk=
140,138,vHKq+oUL2UpHiZeID/w7T1/tE7c=,DzyWC0EhMkrvYivevl2m9MLevQQ=
142,138,vHKq+oUL2UpHiZeID/w7T1/tE7c=,DzyWC0EhMkrvYivevl2m9MLevQQ=
133,136,vHKq+oUL2UpHiZeID/w7T1/tE7c=,uMdStaI1ctsEi6RX0x1GQMpd5AA=
134,139,vHKq+oUL2UpHiZeID/w7T1/tE7c=,uMdStaI1ctsEi6RX0x1GQMpd5AA=
