-5,-40,EBfvT7bWydQZN6dV0qruXYQwrr0=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-7,-44,EBfvT7bWydQZN6dV0qruXYQwrr0=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-9,-39,EBfvT7bWydQZN6dV0qruXYQwrr0=,906PXegCeqBwyQfUd0W4dX1k0lM=
-8,-43,EBfvT7bWydQZN6dV0qruXYQwrr0=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-12,-38,EBfvT7bWydQZN6dV0qruXYQwrr0=,906PXegCeqBwyQfUd0W4dX1k0lM=
-10,-39,EBfvT7bWydQZN6dV0qruXYQwrr0=,906PXegCeqBwyQfUd0W4dX1k0lM=
-11,-39,EBfvT7bWydQZN6dV0qruXYQwrr0=,906PXegCeqBwyQfUd0W4dX1k0lM=
-12,-40,EBfvT7bWydQZN6dV0qruXYQwrr0=,906PXegCeqBwyQfUd0W4dX1k0lM=
-11,-38,EBfvT7bWydQZN6dV0qruXYQwrr0=,906PXegCeqBwyQfUd0W4dX1k0lM=
-8,-40,EBfvT7bWydQZN6dV0qruXYQwrr0=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-12,-39,EBfvT7bWydQZN6dV0qruXYQwrr0=,906PXegCeqBwyQfUd0W4dX1k0lM=
-6,-40,EBfvT7bWydQZN6dV0qruXYQwrr0=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-7,-40,EBfvT7bWydQZN6dV0qruXYQwrr0=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-8,-48,EBfvT7bWydQZN6dV0qruXYQwrr0=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-7,-37,9/D5rbhrahN3qNsA45qeDJjZvQ0=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-8,-37,9/D5rbhrahN3qNsA45qeDJjZvQ0=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-8,-44,9/D5rbhrahN3qNsA45qeDJjZvQ0=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-7,-38,9/D5rbhrahN3qNsA45qeDJjZvQ0=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-8,-45,R515umhz+K6hYu17mTS5GVkNsnU=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-8,-42,R515umhz+K6hYu17mTS5GVkNsnU=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-8,-39,R515umhz+K6hYu17mTS5GVkNsnU=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-11,-40,R515umhz+K6hYu17mTS5GVkNsnU=,906PXegCeqBwyQfUd0W4dX1k0lM=
-5,-39,R515umhz+K6hYu17mTS5GVkNsnU=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-6,-38,R515umhz+K6hYu17mTS5GVkNsnU=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-8,-47,R515umhz+K6hYu17mTS5GVkNsnU=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-8,-38,R515umhz+K6hYu17mTS5GVkNsnU=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-6,-37,R515umhz+K6hYu17mTS5GVkNsnU=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-6,-39,R515umhz+K6hYu17mTS5GVkNsnU=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-5,-48,R515umhz+K6hYu17mTS5GVkNsnU=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-5,-37,R515umhz+K6hYu17mTS5GVkNsnU=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-7,-39,R515umhz+K6hYu17mTS5GVkNsnU=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-5,-38,R515umhz+K6hYu17mTS5GVkNsnU=,fR3pxBE1rQsvWFZSHes8HITDr5w=
-12,-44,R515umhz+K6hYu17mTS5GVkNsnU=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-10,-44,R515umhz+K6hYu17mTS5GVkNsnU=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-10,-43,R515umhz+K6hYu17mTS5GVkNsnU=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-6,-48,R515umhz+K6hYu17mTS5GVkNsnU=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-11,-44,R515umhz+K6hYu17mTS5GVkNsnU=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-9,-44,R515umhz+K6hYu17mTS5GVkNsnU=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-10,-42,R515umhz+K6hYu17mTS5GVkNsnU=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-11,-43,R515umhz+K6hYu17mTS5GVkNsnU=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-8,-41,R515umhz+K6hYu17mTS5GVkNsnU=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-12,-43,R515umhz+K6hYu17mTS5GVkNsnU=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-12,-41,R515umhz+K6hYu17mTS5GVkNsnU=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-9,-43,R515umhz+K6hYu17mTS5GVkNsnU=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-11,-41,R515umhz+K6hYu17mTS5GVkNsnU=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-12,-42,R515umhz+K6hYu17mTS5GVkNsnU=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-10,-41,R515umhz+K6hYu17mTS5GVkNsnU=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-11,-42,R515umhz+K6hYu17mTS5GVkNsnU=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-5,-41,R515umhz+K6hYu17mTS5GVkNsnU=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-9,-42,R515umhz+K6hYu17mTS5GVkNsnU=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-7,-41,R515umhz+K6hYu17mTS5GVkNsnU=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-5,-44,R515umhz+K6hYu17mTS5GVkNsnU=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-7,-42,R515umhz+K6hYu17mTS5GVkNsnU=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-7,-48,R515umhz+K6hYu17mTS5GVkNsnU=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-10,-37,R515umhz+K6hYu17mTS5GVkNsnU=,906PXegCeqBwyQfUd0W4dX1k0lM=
-9,-41,R515umhz+K6hYu17mTS5GVkNsnU=,R8BjIW5/vKsDz5AJroC3gKG8t+c=
-6,-41,R515umhz+K6hYu17mTS5GVkNsnU=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-9,-37,R515umhz+K6hYu17mTS5GVkNsnU=,906PXegCeqBwyQfUd0W4dX1k0lM=
-5,-42,R515umhz+K6hYu17mTS5GVkNsnU=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-12,-37,R515umhz+K6hYu17mTS5GVkNsnU=,906PXegCeqBwyQfUd0W4dX1k0lM=
-11,-37,R515umhz+K6hYu17mTS5GVkNsnU=,906PXegCeqBwyQfUd0W4dX1k0lM=
-7,-43,R515umhz+K6hYu17mTS5GVkNsnU=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-6,-42,R515umhz+K6hYu17mTS5GVkNsnU=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-10,-38,R515umhz+K6hYu17mTS5GVkNsnU=,906PXegCeqBwyQfUd0W4dX1k0lM=
-6,-43,R515umhz+K6hYu17mTS5GVkNsnU=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-6,-44,R515umhz+K6hYu17mTS5GVkNsnU=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-5,-43,R515umhz+K6hYu17mTS5GVkNsnU=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-10,-40,R515umhz+K6hYu17mTS5GVkNsnU=,906PXegCeqBwyQfUd0W4dX1k0lM=
-9,-38,CCNEuByYYW2U5kSK8uNGkVqqmdk=,906PXegCeqBwyQfUd0W4dX1k0lM=
-8,-46,CCNEuByYYW2U5kSK8uNGkVqqmdk=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-9,-40,CCNEuByYYW2U5kSK8uNGkVqqmdk=,906PXegCeqBwyQfUd0W4dX1k0lM=
-6,-47,CCNEuByYYW2U5kSK8uNGkVqqmdk=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-5,-47,CCNEuByYYW2U5kSK8uNGkVqqmdk=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
-5,-46,CCNEuByYYW2U5kSK8uNGkVqqmdk=,pRU5iCvjdatJ0SvXTGcMT20JBAk=
