54,-44,JpFcp6ZbFF6Y7i+EGcTDVbKgBI0=,OR6Z54Wd4JwHA2V0ii6QFXtzhbc=
52,-43,JpFcp6ZbFF6Y7i+EGcTDVbKgBI0=,OR6Z54Wd4JwHA2V0ii6QFXtzhbc=
53,-41,JpFcp6ZbFF6Y7i+EGcTDVbKgBI0=,OR6Z54Wd4JwHA2V0ii6QFXtzhbc=
53,-44,JpFcp6ZbFF6Y7i+EGcTDVbKgBI0=,OR6Z54Wd4JwHA2V0ii6QFXtzhbc=
56,-41,BbmmItee6HR4RCf+DAcYQYdYowY=,37dF9lke/FiRKJHIa5M0UwxzIRQ=
55,-44,BbmmItee6HR4RCf+DAcYQYdYowY=,OR6Z54Wd4JwHA2V0ii6QFXtzhbc=
53,-43,BbmmItee6HR4RCf+DAcYQYdYowY=,OR6Z54Wd4JwHA2V0ii6QFXtzhbc=
63,-42,BbmmItee6HR4RCf+DAcYQYdYowY=,37dF9lke/FiRKJHIa5M0UwxzIRQ=
55,-41,BbmmItee6HR4RCf+DAcYQYdYowY=,OR6Z54Wd4JwHA2V0ii6QFXtzhbc=
54,-41,BbmmItee6HR4RCf+DAcYQYdYowY=,OR6Z54Wd4JwHA2V0ii6QFXtzhbc=
52,-44,BbmmItee6HR4RCf+DAcYQYdYowY=,OR6Z54Wd4JwHA2V0ii6QFXtzhbc=
56,-42,BbmmItee6HR4RCf+DAcYQYdYowY=,37dF9lke/FiRKJHIa5M0UwxzIRQ=
63,-43,BbmmItee6HR4RCf+DAcYQYdYowY=,37dF9lke/FiRKJHIa5M0UwxzIRQ=
52,-41,BbmmItee6HR4RCf+DAcYQYdYowY=,OR6Z54Wd4JwHA2V0ii6QFXtzhbc=
54,-43,BbmmItee6HR4RCf+DAcYQYdYowY=,OR6Z54Wd4JwHA2V0ii6QFXtzhbc=
63,-44,BbmmItee6HR4RCf+DAcYQYdYowY=,37dF9lke/FiRKJHIa5M0UwxzIRQ=
55,-42,BbmmItee6HR4RCf+DAcYQYdYowY=,OR6Z54Wd4JwHA2V0ii6QFXtzhbc=
62,-41,BbmmItee6HR4RCf+DAcYQYdYowY=,37dF9lke/FiRKJHIa5M0UwxzIRQ=
63,-41,BbmmItee6HR4RCf+DAcYQYdYowY=,37dF9lke/FiRKJHIa5M0UwxzIRQ=
52,-42,BbmmItee6HR4RCf+DAcYQYdYowY=,OR6Z54Wd4JwHA2V0ii6QFXtzhbc=
61,-41,BbmmItee6HR4RCf+DAcYQYdYowY=,37dF9lke/FiRKJHIa5M0UwxzIRQ=
48,-41,BbmmItee6HR4RCf+DAcYQYdYowY=,OR6Z54Wd4JwHA2V0ii6QFXtzhbc=
49,-44,BbmmItee6HR4RCf+DAcYQYdYowY=,OR6Z54Wd4JwHA2V0ii6QFXtzhbc=
60,-41,BbmmItee6HR4RCf+DAcYQYdYowY=,37dF9lke/FiRKJHIa5M0UwxzIRQ=
55,-43,BbmmItee6HR4RCf+DAcYQYdYowY=,OR6Z54Wd4JwHA2V0ii6QFXtzhbc=
50,-44,BbmmItee6HR4RCf+DAcYQYdYowY=,OR6Z54Wd4JwHA2V0ii6QFXtzhbc=
62,-42,BbmmItee6HR4RCf+DAcYQYdYowY=,37dF9lke/FiRKJHIa5M0UwxzIRQ=
56,-43,BbmmItee6HR4RCf+DAcYQYdYowY=,37dF9lke/FiRKJHIa5M0UwxzIRQ=
53,-42,BbmmItee6HR4RCf+DAcYQYdYowY=,OR6Z54Wd4JwHA2V0ii6QFXtzhbc=
48,-42,BbmmItee6HR4RCf+DAcYQYdYowY=,OR6Z54Wd4JwHA2V0ii6QFXtzhbc=
49,-43,BbmmItee6HR4RCf+DAcYQYdYowY=,OR6Z54Wd4JwHA2V0ii6QFXtzhbc=
51,-44,BbmmItee6HR4RCf+DAcYQYdYowY=,OR6Z54Wd4JwHA2V0ii6QFXtzhbc=
