-25,73,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,5OpyqydpIpIDZggsMwL85fAL3iE=
-25,71,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,HU21yk8q8FjHCWyRZ1jcogudo/s=
-25,72,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,5OpyqydpIpIDZggsMwL85fAL3iE=
-25,69,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,HU21yk8q8FjHCWyRZ1jcogudo/s=
-24,72,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,fW4U75hlHGKRKPQ+6T2zh4xgUoI=
-21,68,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,b3YQuwAMwmHYcjVS32XwrpN7b/Q=
-24,75,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,fW4U75hlHGKRKPQ+6T2zh4xgUoI=
-23,72,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,fW4U75hlHGKRKPQ+6T2zh4xgUoI=
-22,72,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,fW4U75hlHGKRKPQ+6T2zh4xgUoI=
-21,72,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,fW4U75hlHGKRKPQ+6T2zh4xgUoI=
-24,69,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,b3YQuwAMwmHYcjVS32XwrpN7b/Q=
-23,69,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,b3YQuwAMwmHYcjVS32XwrpN7b/Q=
-22,69,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,b3YQuwAMwmHYcjVS32XwrpN7b/Q=
-21,69,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,b3YQuwAMwmHYcjVS32XwrpN7b/Q=
-24,70,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,b3YQuwAMwmHYcjVS32XwrpN7b/Q=
-25,70,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,HU21yk8q8FjHCWyRZ1jcogudo/s=
-23,70,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,b3YQuwAMwmHYcjVS32XwrpN7b/Q=
-22,70,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,b3YQuwAMwmHYcjVS32XwrpN7b/Q=
-21,70,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,b3YQuwAMwmHYcjVS32XwrpN7b/Q=
-24,71,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,b3YQuwAMwmHYcjVS32XwrpN7b/Q=
-23,71,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,b3YQuwAMwmHYcjVS32XwrpN7b/Q=
-22,71,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,b3YQuwAMwmHYcjVS32XwrpN7b/Q=
-21,71,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,b3YQuwAMwmHYcjVS32XwrpN7b/Q=
-21,74,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,fW4U75hlHGKRKPQ+6T2zh4xgUoI=
-22,74,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,fW4U75hlHGKRKPQ+6T2zh4xgUoI=
-23,74,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,fW4U75hlHGKRKPQ+6T2zh4xgUoI=
-24,74,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,fW4U75hlHGKRKPQ+6T2zh4xgUoI=
-21,73,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,fW4U75hlHGKRKPQ+6T2zh4xgUoI=
-22,73,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,fW4U75hlHGKRKPQ+6T2zh4xgUoI=
-23,73,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,fW4U75hlHGKRKPQ+6T2zh4xgUoI=
-24,73,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,fW4U75hlHGKRKPQ+6T2zh4xgUoI=
-21,75,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,fW4U75hlHGKRKPQ+6T2zh4xgUoI=
-22,68,Kk7tNyPZTQ0p21LoQx7AOTMDthw=,b3YQuwAMwmHYcjVS32XwrpN7b/Q=
