-57,102,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-59,100,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-58,102,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-57,101,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-60,100,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-58,101,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-60,105,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-59,101,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-57,104,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-56,105,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,h/v1mZQq5SpJev7bWK4ysz0jkXY=
-59,105,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-58,105,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-57,105,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-57,107,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-58,107,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-59,107,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-57,103,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-60,107,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-58,104,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-59,104,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-60,101,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-59,102,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-60,102,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-57,106,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-58,103,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-59,103,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-60,103,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-60,104,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-57,100,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-58,106,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-58,100,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-59,106,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-60,106,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-56,106,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,h/v1mZQq5SpJev7bWK4ysz0jkXY=
-54,107,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,h/v1mZQq5SpJev7bWK4ysz0jkXY=
-55,107,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,h/v1mZQq5SpJev7bWK4ysz0jkXY=
-53,107,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,h/v1mZQq5SpJev7bWK4ysz0jkXY=
-56,107,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,h/v1mZQq5SpJev7bWK4ysz0jkXY=
-56,101,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,Lodu/p4bmw60K+VOUEJQ6cN53ck=
-60,98,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-59,98,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-58,98,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-57,98,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-60,97,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-59,97,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-58,97,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-57,97,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-56,104,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,h/v1mZQq5SpJev7bWK4ysz0jkXY=
-56,103,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,Lodu/p4bmw60K+VOUEJQ6cN53ck=
-55,105,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,h/v1mZQq5SpJev7bWK4ysz0jkXY=
-56,100,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,Lodu/p4bmw60K+VOUEJQ6cN53ck=
-56,102,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,Lodu/p4bmw60K+VOUEJQ6cN53ck=
-53,103,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,Lodu/p4bmw60K+VOUEJQ6cN53ck=
-59,96,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-60,96,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-57,96,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-58,96,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-64,103,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-64,101,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-64,100,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-64,102,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-61,100,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-63,103,n+lm1lNjP3RpFj0Rl8/mS3F/ka8=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-62,103,2LtBSvmmYPXsflQV6s16oP15Y68=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-53,105,2LtBSvmmYPXsflQV6s16oP15Y68=,h/v1mZQq5SpJev7bWK4ysz0jkXY=
-54,106,2LtBSvmmYPXsflQV6s16oP15Y68=,h/v1mZQq5SpJev7bWK4ysz0jkXY=
-55,106,2LtBSvmmYPXsflQV6s16oP15Y68=,h/v1mZQq5SpJev7bWK4ysz0jkXY=
-53,106,2LtBSvmmYPXsflQV6s16oP15Y68=,h/v1mZQq5SpJev7bWK4ysz0jkXY=
-64,105,2LtBSvmmYPXsflQV6s16oP15Y68=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-64,107,2LtBSvmmYPXsflQV6s16oP15Y68=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-61,103,2LtBSvmmYPXsflQV6s16oP15Y68=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-63,101,2LtBSvmmYPXsflQV6s16oP15Y68=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-62,101,2LtBSvmmYPXsflQV6s16oP15Y68=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-61,101,2LtBSvmmYPXsflQV6s16oP15Y68=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-62,100,2LtBSvmmYPXsflQV6s16oP15Y68=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-63,100,2LtBSvmmYPXsflQV6s16oP15Y68=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-61,102,2LtBSvmmYPXsflQV6s16oP15Y68=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-62,102,2LtBSvmmYPXsflQV6s16oP15Y68=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-64,106,2LtBSvmmYPXsflQV6s16oP15Y68=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-64,104,2LtBSvmmYPXsflQV6s16oP15Y68=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-61,104,2LtBSvmmYPXsflQV6s16oP15Y68=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-62,104,2LtBSvmmYPXsflQV6s16oP15Y68=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-63,104,2LtBSvmmYPXsflQV6s16oP15Y68=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-61,105,2LtBSvmmYPXsflQV6s16oP15Y68=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-62,105,2LtBSvmmYPXsflQV6s16oP15Y68=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-63,105,2LtBSvmmYPXsflQV6s16oP15Y68=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-61,107,2LtBSvmmYPXsflQV6s16oP15Y68=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-63,102,2LtBSvmmYPXsflQV6s16oP15Y68=,SvfxIGirnGUTqdp4ptOUKOVpmOY=
-62,107,2LtBSvmmYPXsflQV6s16oP15Y68=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-63,107,2LtBSvmmYPXsflQV6s16oP15Y68=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-61,106,2LtBSvmmYPXsflQV6s16oP15Y68=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-54,103,2LtBSvmmYPXsflQV6s16oP15Y68=,Lodu/p4bmw60K+VOUEJQ6cN53ck=
-62,106,2LtBSvmmYPXsflQV6s16oP15Y68=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-63,106,2LtBSvmmYPXsflQV6s16oP15Y68=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-53,96,2LtBSvmmYPXsflQV6s16oP15Y68=,Lodu/p4bmw60K+VOUEJQ6cN53ck=
-54,104,2LtBSvmmYPXsflQV6s16oP15Y68=,h/v1mZQq5SpJev7bWK4ysz0jkXY=
-55,104,2LtBSvmmYPXsflQV6s16oP15Y68=,h/v1mZQq5SpJev7bWK4ysz0jkXY=
-54,105,2LtBSvmmYPXsflQV6s16oP15Y68=,h/v1mZQq5SpJev7bWK4ysz0jkXY=
-57,111,2LtBSvmmYPXsflQV6s16oP15Y68=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-58,111,2LtBSvmmYPXsflQV6s16oP15Y68=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-59,111,2LtBSvmmYPXsflQV6s16oP15Y68=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-60,111,2LtBSvmmYPXsflQV6s16oP15Y68=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-53,97,2LtBSvmmYPXsflQV6s16oP15Y68=,Lodu/p4bmw60K+VOUEJQ6cN53ck=
-49,103,2LtBSvmmYPXsflQV6s16oP15Y68=,Lodu/p4bmw60K+VOUEJQ6cN53ck=
-61,111,2LtBSvmmYPXsflQV6s16oP15Y68=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-55,103,2LtBSvmmYPXsflQV6s16oP15Y68=,Lodu/p4bmw60K+VOUEJQ6cN53ck=
-62,111,2LtBSvmmYPXsflQV6s16oP15Y68=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-63,111,2LtBSvmmYPXsflQV6s16oP15Y68=,M2BEU1jbKdeXyvz8KpYmRgMexa8=
-56,96,2LtBSvmmYPXsflQV6s16oP15Y68=,Lodu/p4bmw60K+VOUEJQ6cN53ck=
-55,108,2LtBSvmmYPXsflQV6s16oP15Y68=,h/v1mZQq5SpJev7bWK4ysz0jkXY=
-54,108,2LtBSvmmYPXsflQV6s16oP15Y68=,h/v1mZQq5SpJev7bWK4ysz0jkXY=
-53,108,2LtBSvmmYPXsflQV6s16oP15Y68=,h/v1mZQq5SpJev7bWK4ysz0jkXY=
-55,109,2LtBSvmmYPXsflQV6s16oP15Y68=,h/v1mZQq5SpJev7bWK4ysz0jkXY=
