167,7,VMoNhlGpWZ857AU/EKMXUaGLZJw=,/sD/m7XRavaLUpLeGWav8BoFw0Y=
169,11,VMoNhlGpWZ857AU/EKMXUaGLZJw=,AoJ8w9obj+Oh5Sw628Zjnn5h13U=
164,10,VMoNhlGpWZ857AU/EKMXUaGLZJw=,ZR/uPtc6ondHnj6Z59atJtjiiD4=
168,7,VMoNhlGpWZ857AU/EKMXUaGLZJw=,VBoMSKdN6qfM+BZ4pPGkLTKKA30=
163,7,VMoNhlGpWZ857AU/EKMXUaGLZJw=,/sD/m7XRavaLUpLeGWav8BoFw0Y=
164,8,VMoNhlGpWZ857AU/EKMXUaGLZJw=,ZR/uPtc6ondHnj6Z59atJtjiiD4=
170,11,VMoNhlGpWZ857AU/EKMXUaGLZJw=,AoJ8w9obj+Oh5Sw628Zjnn5h13U=
165,7,VMoNhlGpWZ857AU/EKMXUaGLZJw=,/sD/m7XRavaLUpLeGWav8BoFw0Y=
166,7,VMoNhlGpWZ857AU/EKMXUaGLZJw=,/sD/m7XRavaLUpLeGWav8BoFw0Y=
164,7,VMoNhlGpWZ857AU/EKMXUaGLZJw=,/sD/m7XRavaLUpLeGWav8BoFw0Y=
160,7,RpzldYs15gwuGjWvOop4qrx3+s8=,/sD/m7XRavaLUpLeGWav8BoFw0Y=
161,10,RpzldYs15gwuGjWvOop4qrx3+s8=,ZR/uPtc6ondHnj6Z59atJtjiiD4=
168,8,RpzldYs15gwuGjWvOop4qrx3+s8=,AoJ8w9obj+Oh5Sw628Zjnn5h13U=
162,9,RpzldYs15gwuGjWvOop4qrx3+s8=,ZR/uPtc6ondHnj6Z59atJtjiiD4=
165,10,RpzldYs15gwuGjWvOop4qrx3+s8=,ZR/uPtc6ondHnj6Z59atJtjiiD4=
164,9,RpzldYs15gwuGjWvOop4qrx3+s8=,ZR/uPtc6ondHnj6Z59atJtjiiD4=
162,10,RpzldYs15gwuGjWvOop4qrx3+s8=,ZR/uPtc6ondHnj6Z59atJtjiiD4=
163,8,RpzldYs15gwuGjWvOop4qrx3+s8=,ZR/uPtc6ondHnj6Z59atJtjiiD4=
162,8,RpzldYs15gwuGjWvOop4qrx3+s8=,ZR/uPtc6ondHnj6Z59atJtjiiD4=
163,9,RpzldYs15gwuGjWvOop4qrx3+s8=,ZR/uPtc6ondHnj6Z59atJtjiiD4=
161,9,RpzldYs15gwuGjWvOop4qrx3+s8=,ZR/uPtc6ondHnj6Z59atJtjiiD4=
160,6,RpzldYs15gwuGjWvOop4qrx3+s8=,/sD/m7XRavaLUpLeGWav8BoFw0Y=
163,10,RpzldYs15gwuGjWvOop4qrx3+s8=,ZR/uPtc6ondHnj6Z59atJtjiiD4=
162,7,LdOG4fs1az9gD5aKVJacn9XxCCM=,/sD/m7XRavaLUpLeGWav8BoFw0Y=
167,15,LdOG4fs1az9gD5aKVJacn9XxCCM=,ZR/uPtc6ondHnj6Z59atJtjiiD4=
171,11,LdOG4fs1az9gD5aKVJacn9XxCCM=,AoJ8w9obj+Oh5Sw628Zjnn5h13U=
168,6,LdOG4fs1az9gD5aKVJacn9XxCCM=,VBoMSKdN6qfM+BZ4pPGkLTKKA30=
165,8,LdOG4fs1az9gD5aKVJacn9XxCCM=,ZR/uPtc6ondHnj6Z59atJtjiiD4=
166,10,LdOG4fs1az9gD5aKVJacn9XxCCM=,ZR/uPtc6ondHnj6Z59atJtjiiD4=
160,9,LdOG4fs1az9gD5aKVJacn9XxCCM=,ZR/uPtc6ondHnj6Z59atJtjiiD4=
168,9,LdOG4fs1az9gD5aKVJacn9XxCCM=,AoJ8w9obj+Oh5Sw628Zjnn5h13U=
161,5,LdOG4fs1az9gD5aKVJacn9XxCCM=,/sD/m7XRavaLUpLeGWav8BoFw0Y=
161,11,LdOG4fs1az9gD5aKVJacn9XxCCM=,ZR/uPtc6ondHnj6Z59atJtjiiD4=
170,8,LdOG4fs1az9gD5aKVJacn9XxCCM=,AoJ8w9obj+Oh5Sw628Zjnn5h13U=
169,12,LdOG4fs1az9gD5aKVJacn9XxCCM=,AoJ8w9obj+Oh5Sw628Zjnn5h13U=
168,13,LdOG4fs1az9gD5aKVJacn9XxCCM=,AoJ8w9obj+Oh5Sw628Zjnn5h13U=
160,8,LdOG4fs1az9gD5aKVJacn9XxCCM=,ZR/uPtc6ondHnj6Z59atJtjiiD4=
169,8,LdOG4fs1az9gD5aKVJacn9XxCCM=,AoJ8w9obj+Oh5Sw628Zjnn5h13U=
160,11,LdOG4fs1az9gD5aKVJacn9XxCCM=,ZR/uPtc6ondHnj6Z59atJtjiiD4=
166,0,LdOG4fs1az9gD5aKVJacn9XxCCM=,/sD/m7XRavaLUpLeGWav8BoFw0Y=
162,4,LdOG4fs1az9gD5aKVJacn9XxCCM=,/sD/m7XRavaLUpLeGWav8BoFw0Y=
160,5,LdOG4fs1az9gD5aKVJacn9XxCCM=,/sD/m7XRavaLUpLeGWav8BoFw0Y=
