-25,135,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-25,139,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-25,138,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-25,137,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-26,139,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-27,139,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-28,139,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-26,138,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-27,138,EME2ULhdhurgDHbfO/r/032F3mU=,7ZNpy62DmXmX7EmwkMW37Xb4+XA=
-25,134,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-25,133,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-25,132,EME2ULhdhurgDHbfO/r/032F3mU=,vB1hWxMlPy+dx8EffAVcGcvGS/w=
-24,132,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-24,139,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-22,139,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-24,137,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-23,132,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-23,137,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-21,139,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-21,137,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-22,137,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-23,138,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-22,132,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-22,138,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-24,138,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-21,138,EME2ULhdhurgDHbfO/r/032F3mU=,xM2t6LCwT4C+3YKjKb94v+Wb0KY=
-23,135,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
-21,135,EME2ULhdhurgDHbfO/r/032F3mU=,v3Aog+9uslY533BFvtxQz6t5cm0=
