268,-90,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
269,-90,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
270,-90,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
265,-95,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
266,-95,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
267,-95,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
268,-95,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
269,-95,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
270,-95,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
265,-94,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
266,-94,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
267,-94,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
268,-94,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
269,-94,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
270,-94,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
265,-93,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
266,-93,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
267,-93,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
268,-93,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
269,-93,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
270,-93,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
268,-92,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
269,-92,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
270,-92,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
268,-91,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
269,-91,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
270,-91,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
270,-88,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,7unQGBm1UAShZYayn7mz+uvQhb0=
268,-88,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,7unQGBm1UAShZYayn7mz+uvQhb0=
270,-87,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,7unQGBm1UAShZYayn7mz+uvQhb0=
268,-82,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,7unQGBm1UAShZYayn7mz+uvQhb0=
269,-82,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,7unQGBm1UAShZYayn7mz+uvQhb0=
268,-89,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
269,-89,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
270,-86,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,7unQGBm1UAShZYayn7mz+uvQhb0=
269,-86,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,7unQGBm1UAShZYayn7mz+uvQhb0=
269,-87,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,7unQGBm1UAShZYayn7mz+uvQhb0=
270,-85,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,7unQGBm1UAShZYayn7mz+uvQhb0=
269,-85,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,7unQGBm1UAShZYayn7mz+uvQhb0=
269,-88,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,7unQGBm1UAShZYayn7mz+uvQhb0=
268,-87,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,7unQGBm1UAShZYayn7mz+uvQhb0=
268,-85,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,7unQGBm1UAShZYayn7mz+uvQhb0=
270,-83,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,7unQGBm1UAShZYayn7mz+uvQhb0=
270,-84,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,7unQGBm1UAShZYayn7mz+uvQhb0=
269,-83,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,7unQGBm1UAShZYayn7mz+uvQhb0=
269,-84,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,7unQGBm1UAShZYayn7mz+uvQhb0=
268,-84,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,7unQGBm1UAShZYayn7mz+uvQhb0=
268,-86,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,7unQGBm1UAShZYayn7mz+uvQhb0=
268,-83,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,7unQGBm1UAShZYayn7mz+uvQhb0=
270,-89,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
270,-82,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,7unQGBm1UAShZYayn7mz+uvQhb0=
257,-93,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
258,-93,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
259,-93,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
260,-93,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
261,-93,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
262,-93,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
263,-93,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
264,-95,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
264,-94,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
257,-95,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
258,-95,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
259,-95,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
260,-95,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
261,-95,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
262,-95,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
263,-95,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
264,-93,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,+H/gUxBE0ctjClQr88KQOrOH0bU=
257,-94,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
258,-94,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
259,-94,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
260,-94,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
261,-94,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
262,-94,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
263,-94,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
256,-93,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
256,-95,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
256,-94,R8eKOlTQx8dzKzYB1xuiF3I8LXM=,6k0C2t/p7PlPw+Fq8TOlzrkpBS8=
268,-81,uY3e7e45pE4zaKk55McGDLmqG74=,7unQGBm1UAShZYayn7mz+uvQhb0=
269,-81,uY3e7e45pE4zaKk55McGDLmqG74=,7unQGBm1UAShZYayn7mz+uvQhb0=
271,-86,uY3e7e45pE4zaKk55McGDLmqG74=,7unQGBm1UAShZYayn7mz+uvQhb0=
271,-87,uY3e7e45pE4zaKk55McGDLmqG74=,7unQGBm1UAShZYayn7mz+uvQhb0=
271,-84,uY3e7e45pE4zaKk55McGDLmqG74=,7unQGBm1UAShZYayn7mz+uvQhb0=
271,-82,uY3e7e45pE4zaKk55McGDLmqG74=,7unQGBm1UAShZYayn7mz+uvQhb0=
271,-83,uY3e7e45pE4zaKk55McGDLmqG74=,7unQGBm1UAShZYayn7mz+uvQhb0=
271,-85,uY3e7e45pE4zaKk55McGDLmqG74=,7unQGBm1UAShZYayn7mz+uvQhb0=
