249,-72,lGL1gPcSXEKUZFF4e7RRwFLJxBA=,hES7nNa9pAeAygHGyQ5cHXd3yaI=
251,-72,lGL1gPcSXEKUZFF4e7RRwFLJxBA=,hES7nNa9pAeAygHGyQ5cHXd3yaI=
250,-72,lGL1gPcSXEKUZFF4e7RRwFLJxBA=,hES7nNa9pAeAygHGyQ5cHXd3yaI=
248,-71,lGL1gPcSXEKUZFF4e7RRwFLJxBA=,hES7nNa9pAeAygHGyQ5cHXd3yaI=
248,-69,lGL1gPcSXEKUZFF4e7RRwFLJxBA=,hES7nNa9pAeAygHGyQ5cHXd3yaI=
249,-71,lGL1gPcSXEKUZFF4e7RRwFLJxBA=,hES7nNa9pAeAygHGyQ5cHXd3yaI=
244,-71,lGL1gPcSXEKUZFF4e7RRwFLJxBA=,GKEHDcHgbtG/O9fXEXwmHHrY6CI=
244,-72,lGL1gPcSXEKUZFF4e7RRwFLJxBA=,GKEHDcHgbtG/O9fXEXwmHHrY6CI=
244,-70,lGL1gPcSXEKUZFF4e7RRwFLJxBA=,GKEHDcHgbtG/O9fXEXwmHHrY6CI=
246,-71,lGL1gPcSXEKUZFF4e7RRwFLJxBA=,GKEHDcHgbtG/O9fXEXwmHHrY6CI=
255,-74,lGL1gPcSXEKUZFF4e7RRwFLJxBA=,S+8TVbolPX0X5lkvjO2mizWHTw8=
245,-70,lGL1gPcSXEKUZFF4e7RRwFLJxBA=,GKEHDcHgbtG/O9fXEXwmHHrY6CI=
249,-69,lGL1gPcSXEKUZFF4e7RRwFLJxBA=,hES7nNa9pAeAygHGyQ5cHXd3yaI=
245,-72,lGL1gPcSXEKUZFF4e7RRwFLJxBA=,GKEHDcHgbtG/O9fXEXwmHHrY6CI=
246,-70,lGL1gPcSXEKUZFF4e7RRwFLJxBA=,GKEHDcHgbtG/O9fXEXwmHHrY6CI=
255,-75,lGL1gPcSXEKUZFF4e7RRwFLJxBA=,S+8TVbolPX0X5lkvjO2mizWHTw8=
244,-69,lGL1gPcSXEKUZFF4e7RRwFLJxBA=,GKEHDcHgbtG/O9fXEXwmHHrY6CI=
