-41,-42,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-41,-43,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-41,-44,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-41,-41,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-41,-37,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-44,-39,BOu7WXV+CsrckR6cwFRCryT3exM=,DTgO2TBjZuMAk5Xp476CVF/kux0=
-40,-41,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-40,-38,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-44,-44,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-39,-38,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-38,-37,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-37,-37,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-42,-41,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-43,-41,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
-40,-37,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-38,-40,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-39,-41,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-37,-40,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-37,-41,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-39,-37,BOu7WXV+CsrckR6cwFRCryT3exM=,r6RT1v8p+wGqdPZGyZhfgDJI7Pg=
-38,-41,BOu7WXV+CsrckR6cwFRCryT3exM=,d25XGwrJcSqDjPm/1nnZyr3ojmw=
-44,-41,BOu7WXV+CsrckR6cwFRCryT3exM=,y70/W1WKY86Ygqu+FByBTXyZb40=
