-57,36,4qm4ZspZPqmQxYUyrwwB3EHJBbk=,w3AqN7GAvXFKR407UXyyVc1AQxo=
-57,37,4qm4ZspZPqmQxYUyrwwB3EHJBbk=,w3AqN7GAvXFKR407UXyyVc1AQxo=
-57,38,4qm4ZspZPqmQxYUyrwwB3EHJBbk=,w3AqN7GAvXFKR407UXyyVc1AQxo=
-57,41,4qm4ZspZPqmQxYUyrwwB3EHJBbk=,nXBm6XqWm48n2c4GLAUXIi0pGa0=
-57,40,4qm4ZspZPqmQxYUyrwwB3EHJBbk=,nXBm6XqWm48n2c4GLAUXIi0pGa0=
-57,39,4qm4ZspZPqmQxYUyrwwB3EHJBbk=,w3AqN7GAvXFKR407UXyyVc1AQxo=
-58,40,4qm4ZspZPqmQxYUyrwwB3EHJBbk=,nXBm6XqWm48n2c4GLAUXIi0pGa0=
-58,41,4qm4ZspZPqmQxYUyrwwB3EHJBbk=,nXBm6XqWm48n2c4GLAUXIi0pGa0=
-59,41,4qm4ZspZPqmQxYUyrwwB3EHJBbk=,nXBm6XqWm48n2c4GLAUXIi0pGa0=
-60,41,4qm4ZspZPqmQxYUyrwwB3EHJBbk=,nXBm6XqWm48n2c4GLAUXIi0pGa0=
-58,39,4qm4ZspZPqmQxYUyrwwB3EHJBbk=,w3AqN7GAvXFKR407UXyyVc1AQxo=
-59,40,4qm4ZspZPqmQxYUyrwwB3EHJBbk=,nXBm6XqWm48n2c4GLAUXIi0pGa0=
-60,40,4qm4ZspZPqmQxYUyrwwB3EHJBbk=,nXBm6XqWm48n2c4GLAUXIi0pGa0=
-59,39,4qm4ZspZPqmQxYUyrwwB3EHJBbk=,w3AqN7GAvXFKR407UXyyVc1AQxo=
-60,39,4qm4ZspZPqmQxYUyrwwB3EHJBbk=,w3AqN7GAvXFKR407UXyyVc1AQxo=
-57,43,4qm4ZspZPqmQxYUyrwwB3EHJBbk=,nXBm6XqWm48n2c4GLAUXIi0pGa0=
-58,43,4qm4ZspZPqmQxYUyrwwB3EHJBbk=,nXBm6XqWm48n2c4GLAUXIi0pGa0=
-59,43,4qm4ZspZPqmQxYUyrwwB3EHJBbk=,nXBm6XqWm48n2c4GLAUXIi0pGa0=
