184,-74,XmIi5aPSvmgXWlZvSZlcygM2mfE=,ogMSEmxy8+IFNv9GPwdINLE50us=
184,-75,XmIi5aPSvmgXWlZvSZlcygM2mfE=,ogMSEmxy8+IFNv9GPwdINLE50us=
184,-76,XmIi5aPSvmgXWlZvSZlcygM2mfE=,ogMSEmxy8+IFNv9GPwdINLE50us=
187,-73,XmIi5aPSvmgXWlZvSZlcygM2mfE=,ogMSEmxy8+IFNv9GPwdINLE50us=
186,-73,XmIi5aPSvmgXWlZvSZlcygM2mfE=,ogMSEmxy8+IFNv9GPwdINLE50us=
185,-73,XmIi5aPSvmgXWlZvSZlcygM2mfE=,ogMSEmxy8+IFNv9GPwdINLE50us=
187,-74,MS//BkMpdv/VxegmrkBho8abTvQ=,ogMSEmxy8+IFNv9GPwdINLE50us=
186,-74,MS//BkMpdv/VxegmrkBho8abTvQ=,ogMSEmxy8+IFNv9GPwdINLE50us=
185,-74,MS//BkMpdv/VxegmrkBho8abTvQ=,ogMSEmxy8+IFNv9GPwdINLE50us=
187,-75,MS//BkMpdv/VxegmrkBho8abTvQ=,ogMSEmxy8+IFNv9GPwdINLE50us=
186,-75,MS//BkMpdv/VxegmrkBho8abTvQ=,ogMSEmxy8+IFNv9GPwdINLE50us=
185,-75,MS//BkMpdv/VxegmrkBho8abTvQ=,ogMSEmxy8+IFNv9GPwdINLE50us=
187,-76,MS//BkMpdv/VxegmrkBho8abTvQ=,ogMSEmxy8+IFNv9GPwdINLE50us=
186,-76,MS//BkMpdv/VxegmrkBho8abTvQ=,ogMSEmxy8+IFNv9GPwdINLE50us=
184,-73,MS//BkMpdv/VxegmrkBho8abTvQ=,ogMSEmxy8+IFNv9GPwdINLE50us=
180,-76,MS//BkMpdv/VxegmrkBho8abTvQ=,+1uF7QwnKpdujs9UYo/4ply/zZM=
180,-73,MS//BkMpdv/VxegmrkBho8abTvQ=,+1uF7QwnKpdujs9UYo/4ply/zZM=
181,-76,MS//BkMpdv/VxegmrkBho8abTvQ=,+1uF7QwnKpdujs9UYo/4ply/zZM=
182,-76,MS//BkMpdv/VxegmrkBho8abTvQ=,+1uF7QwnKpdujs9UYo/4ply/zZM=
183,-76,MS//BkMpdv/VxegmrkBho8abTvQ=,+1uF7QwnKpdujs9UYo/4ply/zZM=
180,-75,MS//BkMpdv/VxegmrkBho8abTvQ=,+1uF7QwnKpdujs9UYo/4ply/zZM=
181,-74,MS//BkMpdv/VxegmrkBho8abTvQ=,+1uF7QwnKpdujs9UYo/4ply/zZM=
180,-74,MS//BkMpdv/VxegmrkBho8abTvQ=,+1uF7QwnKpdujs9UYo/4ply/zZM=
182,-75,MS//BkMpdv/VxegmrkBho8abTvQ=,+1uF7QwnKpdujs9UYo/4ply/zZM=
182,-74,MS//BkMpdv/VxegmrkBho8abTvQ=,+1uF7QwnKpdujs9UYo/4ply/zZM=
183,-74,MS//BkMpdv/VxegmrkBho8abTvQ=,+1uF7QwnKpdujs9UYo/4ply/zZM=
183,-73,MS//BkMpdv/VxegmrkBho8abTvQ=,+1uF7QwnKpdujs9UYo/4ply/zZM=
182,-73,MS//BkMpdv/VxegmrkBho8abTvQ=,+1uF7QwnKpdujs9UYo/4ply/zZM=
181,-71,MS//BkMpdv/VxegmrkBho8abTvQ=,e7kH/nm70i6b9m1062WKY/zu25g=
185,-70,MS//BkMpdv/VxegmrkBho8abTvQ=,MHZ3IO7pkjfdz1FVPy0V8+ROLis=
182,-71,MS//BkMpdv/VxegmrkBho8abTvQ=,e7kH/nm70i6b9m1062WKY/zu25g=
183,-71,MS//BkMpdv/VxegmrkBho8abTvQ=,e7kH/nm70i6b9m1062WKY/zu25g=
184,-70,MS//BkMpdv/VxegmrkBho8abTvQ=,MHZ3IO7pkjfdz1FVPy0V8+ROLis=
180,-70,MS//BkMpdv/VxegmrkBho8abTvQ=,e7kH/nm70i6b9m1062WKY/zu25g=
181,-70,MS//BkMpdv/VxegmrkBho8abTvQ=,e7kH/nm70i6b9m1062WKY/zu25g=
182,-70,MS//BkMpdv/VxegmrkBho8abTvQ=,e7kH/nm70i6b9m1062WKY/zu25g=
186,-70,MS//BkMpdv/VxegmrkBho8abTvQ=,MHZ3IO7pkjfdz1FVPy0V8+ROLis=
183,-70,MS//BkMpdv/VxegmrkBho8abTvQ=,e7kH/nm70i6b9m1062WKY/zu25g=
180,-69,MS//BkMpdv/VxegmrkBho8abTvQ=,e7kH/nm70i6b9m1062WKY/zu25g=
184,-72,MS//BkMpdv/VxegmrkBho8abTvQ=,MHZ3IO7pkjfdz1FVPy0V8+ROLis=
181,-69,MS//BkMpdv/VxegmrkBho8abTvQ=,e7kH/nm70i6b9m1062WKY/zu25g=
182,-69,MS//BkMpdv/VxegmrkBho8abTvQ=,e7kH/nm70i6b9m1062WKY/zu25g=
183,-69,MS//BkMpdv/VxegmrkBho8abTvQ=,e7kH/nm70i6b9m1062WKY/zu25g=
184,-71,MS//BkMpdv/VxegmrkBho8abTvQ=,MHZ3IO7pkjfdz1FVPy0V8+ROLis=
183,-75,MS//BkMpdv/VxegmrkBho8abTvQ=,+1uF7QwnKpdujs9UYo/4ply/zZM=
181,-73,MS//BkMpdv/VxegmrkBho8abTvQ=,+1uF7QwnKpdujs9UYo/4ply/zZM=
185,-76,MS//BkMpdv/VxegmrkBho8abTvQ=,ogMSEmxy8+IFNv9GPwdINLE50us=
181,-75,MS//BkMpdv/VxegmrkBho8abTvQ=,+1uF7QwnKpdujs9UYo/4ply/zZM=
184,-69,MS//BkMpdv/VxegmrkBho8abTvQ=,MHZ3IO7pkjfdz1FVPy0V8+ROLis=
180,-72,MS//BkMpdv/VxegmrkBho8abTvQ=,e7kH/nm70i6b9m1062WKY/zu25g=
181,-72,MS//BkMpdv/VxegmrkBho8abTvQ=,e7kH/nm70i6b9m1062WKY/zu25g=
182,-72,MS//BkMpdv/VxegmrkBho8abTvQ=,e7kH/nm70i6b9m1062WKY/zu25g=
183,-72,MS//BkMpdv/VxegmrkBho8abTvQ=,e7kH/nm70i6b9m1062WKY/zu25g=
180,-71,MS//BkMpdv/VxegmrkBho8abTvQ=,e7kH/nm70i6b9m1062WKY/zu25g=
185,-72,MS//BkMpdv/VxegmrkBho8abTvQ=,MHZ3IO7pkjfdz1FVPy0V8+ROLis=
187,-72,MS//BkMpdv/VxegmrkBho8abTvQ=,MHZ3IO7pkjfdz1FVPy0V8+ROLis=
186,-72,MS//BkMpdv/VxegmrkBho8abTvQ=,MHZ3IO7pkjfdz1FVPy0V8+ROLis=
187,-69,MS//BkMpdv/VxegmrkBho8abTvQ=,MHZ3IO7pkjfdz1FVPy0V8+ROLis=
187,-70,MS//BkMpdv/VxegmrkBho8abTvQ=,MHZ3IO7pkjfdz1FVPy0V8+ROLis=
185,-71,MS//BkMpdv/VxegmrkBho8abTvQ=,MHZ3IO7pkjfdz1FVPy0V8+ROLis=
186,-71,MS//BkMpdv/VxegmrkBho8abTvQ=,MHZ3IO7pkjfdz1FVPy0V8+ROLis=
185,-69,MS//BkMpdv/VxegmrkBho8abTvQ=,MHZ3IO7pkjfdz1FVPy0V8+ROLis=
186,-69,MS//BkMpdv/VxegmrkBho8abTvQ=,MHZ3IO7pkjfdz1FVPy0V8+ROLis=
187,-71,MS//BkMpdv/VxegmrkBho8abTvQ=,MHZ3IO7pkjfdz1FVPy0V8+ROLis=
191,-73,MS//BkMpdv/VxegmrkBho8abTvQ=,ogMSEmxy8+IFNv9GPwdINLE50us=
191,-74,MS//BkMpdv/VxegmrkBho8abTvQ=,ogMSEmxy8+IFNv9GPwdINLE50us=
191,-69,MS//BkMpdv/VxegmrkBho8abTvQ=,MHZ3IO7pkjfdz1FVPy0V8+ROLis=
191,-75,MS//BkMpdv/VxegmrkBho8abTvQ=,ogMSEmxy8+IFNv9GPwdINLE50us=
188,-76,MS//BkMpdv/VxegmrkBho8abTvQ=,ogMSEmxy8+IFNv9GPwdINLE50us=
191,-72,MS//BkMpdv/VxegmrkBho8abTvQ=,MHZ3IO7pkjfdz1FVPy0V8+ROLis=
191,-70,MS//BkMpdv/VxegmrkBho8abTvQ=,MHZ3IO7pkjfdz1FVPy0V8+ROLis=
191,-76,MS//BkMpdv/VxegmrkBho8abTvQ=,ogMSEmxy8+IFNv9GPwdINLE50us=
191,-71,MS//BkMpdv/VxegmrkBho8abTvQ=,MHZ3IO7pkjfdz1FVPy0V8+ROLis=
189,-72,MS//BkMpdv/VxegmrkBho8abTvQ=,MHZ3IO7pkjfdz1FVPy0V8+ROLis=
190,-73,MS//BkMpdv/VxegmrkBho8abTvQ=,ogMSEmxy8+IFNv9GPwdINLE50us=
188,-72,MS//BkMpdv/VxegmrkBho8abTvQ=,MHZ3IO7pkjfdz1FVPy0V8+ROLis=
189,-73,MS//BkMpdv/VxegmrkBho8abTvQ=,ogMSEmxy8+IFNv9GPwdINLE50us=
183,-65,MS//BkMpdv/VxegmrkBho8abTvQ=,e7kH/nm70i6b9m1062WKY/zu25g=
190,-72,MS//BkMpdv/VxegmrkBho8abTvQ=,MHZ3IO7pkjfdz1FVPy0V8+ROLis=
182,-65,MS//BkMpdv/VxegmrkBho8abTvQ=,e7kH/nm70i6b9m1062WKY/zu25g=
189,-76,MS//BkMpdv/VxegmrkBho8abTvQ=,ogMSEmxy8+IFNv9GPwdINLE50us=
185,-66,MS//BkMpdv/VxegmrkBho8abTvQ=,MHZ3IO7pkjfdz1FVPy0V8+ROLis=
183,-66,MS//BkMpdv/VxegmrkBho8abTvQ=,e7kH/nm70i6b9m1062WKY/zu25g=
182,-66,MS//BkMpdv/VxegmrkBho8abTvQ=,e7kH/nm70i6b9m1062WKY/zu25g=
186,-65,MS//BkMpdv/VxegmrkBho8abTvQ=,MHZ3IO7pkjfdz1FVPy0V8+ROLis=
190,-71,MS//BkMpdv/VxegmrkBho8abTvQ=,MHZ3IO7pkjfdz1FVPy0V8+ROLis=
185,-65,MS//BkMpdv/VxegmrkBho8abTvQ=,MHZ3IO7pkjfdz1FVPy0V8+ROLis=
185,-68,MS//BkMpdv/VxegmrkBho8abTvQ=,MHZ3IO7pkjfdz1FVPy0V8+ROLis=
