-89,70,fp37F+dG8UrcmPgvbbBXXvbmxyc=,rDFIvWqXnGmoFFsMHS47XNOKt88=
-90,70,fp37F+dG8UrcmPgvbbBXXvbmxyc=,rDFIvWqXnGmoFFsMHS47XNOKt88=
-85,71,fp37F+dG8UrcmPgvbbBXXvbmxyc=,FRxn6zfWJ7NEFC/1QJYNtFOsonM=
-86,71,fp37F+dG8UrcmPgvbbBXXvbmxyc=,FRxn6zfWJ7NEFC/1QJYNtFOsonM=
-87,71,fp37F+dG8UrcmPgvbbBXXvbmxyc=,FRxn6zfWJ7NEFC/1QJYNtFOsonM=
-85,74,fp37F+dG8UrcmPgvbbBXXvbmxyc=,mGFHYvbDTz0mYTfVHcgtfWsiGcc=
-86,74,fp37F+dG8UrcmPgvbbBXXvbmxyc=,mGFHYvbDTz0mYTfVHcgtfWsiGcc=
-87,74,fp37F+dG8UrcmPgvbbBXXvbmxyc=,mGFHYvbDTz0mYTfVHcgtfWsiGcc=
-88,74,fp37F+dG8UrcmPgvbbBXXvbmxyc=,mGFHYvbDTz0mYTfVHcgtfWsiGcc=
-89,73,fp37F+dG8UrcmPgvbbBXXvbmxyc=,43264mNxanw/+kECCE71aYvhhBc=
-85,73,fp37F+dG8UrcmPgvbbBXXvbmxyc=,mGFHYvbDTz0mYTfVHcgtfWsiGcc=
-86,73,fp37F+dG8UrcmPgvbbBXXvbmxyc=,mGFHYvbDTz0mYTfVHcgtfWsiGcc=
-87,73,fp37F+dG8UrcmPgvbbBXXvbmxyc=,mGFHYvbDTz0mYTfVHcgtfWsiGcc=
-88,73,fp37F+dG8UrcmPgvbbBXXvbmxyc=,mGFHYvbDTz0mYTfVHcgtfWsiGcc=
-88,71,fp37F+dG8UrcmPgvbbBXXvbmxyc=,FRxn6zfWJ7NEFC/1QJYNtFOsonM=
-89,72,fp37F+dG8UrcmPgvbbBXXvbmxyc=,43264mNxanw/+kECCE71aYvhhBc=
-90,72,fp37F+dG8UrcmPgvbbBXXvbmxyc=,43264mNxanw/+kECCE71aYvhhBc=
-89,71,fp37F+dG8UrcmPgvbbBXXvbmxyc=,rDFIvWqXnGmoFFsMHS47XNOKt88=
-91,70,fp37F+dG8UrcmPgvbbBXXvbmxyc=,rDFIvWqXnGmoFFsMHS47XNOKt88=
-90,71,fp37F+dG8UrcmPgvbbBXXvbmxyc=,rDFIvWqXnGmoFFsMHS47XNOKt88=
-91,71,fp37F+dG8UrcmPgvbbBXXvbmxyc=,rDFIvWqXnGmoFFsMHS47XNOKt88=
-91,72,fp37F+dG8UrcmPgvbbBXXvbmxyc=,43264mNxanw/+kECCE71aYvhhBc=
-88,70,fp37F+dG8UrcmPgvbbBXXvbmxyc=,FRxn6zfWJ7NEFC/1QJYNtFOsonM=
-92,72,fp37F+dG8UrcmPgvbbBXXvbmxyc=,43264mNxanw/+kECCE71aYvhhBc=
-92,71,fp37F+dG8UrcmPgvbbBXXvbmxyc=,rDFIvWqXnGmoFFsMHS47XNOKt88=
-92,70,fp37F+dG8UrcmPgvbbBXXvbmxyc=,rDFIvWqXnGmoFFsMHS47XNOKt88=
-89,69,fp37F+dG8UrcmPgvbbBXXvbmxyc=,rDFIvWqXnGmoFFsMHS47XNOKt88=
-90,69,fp37F+dG8UrcmPgvbbBXXvbmxyc=,rDFIvWqXnGmoFFsMHS47XNOKt88=
-91,69,fp37F+dG8UrcmPgvbbBXXvbmxyc=,rDFIvWqXnGmoFFsMHS47XNOKt88=
-92,69,fp37F+dG8UrcmPgvbbBXXvbmxyc=,rDFIvWqXnGmoFFsMHS47XNOKt88=
-88,69,fp37F+dG8UrcmPgvbbBXXvbmxyc=,FRxn6zfWJ7NEFC/1QJYNtFOsonM=
-89,68,fp37F+dG8UrcmPgvbbBXXvbmxyc=,rDFIvWqXnGmoFFsMHS47XNOKt88=
-90,68,fp37F+dG8UrcmPgvbbBXXvbmxyc=,rDFIvWqXnGmoFFsMHS47XNOKt88=
-91,68,fp37F+dG8UrcmPgvbbBXXvbmxyc=,rDFIvWqXnGmoFFsMHS47XNOKt88=
-92,68,fp37F+dG8UrcmPgvbbBXXvbmxyc=,rDFIvWqXnGmoFFsMHS47XNOKt88=
-88,72,fp37F+dG8UrcmPgvbbBXXvbmxyc=,mGFHYvbDTz0mYTfVHcgtfWsiGcc=
-87,68,fp37F+dG8UrcmPgvbbBXXvbmxyc=,FRxn6zfWJ7NEFC/1QJYNtFOsonM=
-86,68,fp37F+dG8UrcmPgvbbBXXvbmxyc=,FRxn6zfWJ7NEFC/1QJYNtFOsonM=
-85,68,fp37F+dG8UrcmPgvbbBXXvbmxyc=,FRxn6zfWJ7NEFC/1QJYNtFOsonM=
-86,69,fp37F+dG8UrcmPgvbbBXXvbmxyc=,FRxn6zfWJ7NEFC/1QJYNtFOsonM=
-85,69,fp37F+dG8UrcmPgvbbBXXvbmxyc=,FRxn6zfWJ7NEFC/1QJYNtFOsonM=
-87,70,fp37F+dG8UrcmPgvbbBXXvbmxyc=,FRxn6zfWJ7NEFC/1QJYNtFOsonM=
-87,69,fp37F+dG8UrcmPgvbbBXXvbmxyc=,FRxn6zfWJ7NEFC/1QJYNtFOsonM=
-88,68,fp37F+dG8UrcmPgvbbBXXvbmxyc=,FRxn6zfWJ7NEFC/1QJYNtFOsonM=
-85,72,fp37F+dG8UrcmPgvbbBXXvbmxyc=,mGFHYvbDTz0mYTfVHcgtfWsiGcc=
-85,70,fp37F+dG8UrcmPgvbbBXXvbmxyc=,FRxn6zfWJ7NEFC/1QJYNtFOsonM=
-86,70,fp37F+dG8UrcmPgvbbBXXvbmxyc=,FRxn6zfWJ7NEFC/1QJYNtFOsonM=
-92,74,fp37F+dG8UrcmPgvbbBXXvbmxyc=,43264mNxanw/+kECCE71aYvhhBc=
-90,74,fp37F+dG8UrcmPgvbbBXXvbmxyc=,43264mNxanw/+kECCE71aYvhhBc=
-92,75,fp37F+dG8UrcmPgvbbBXXvbmxyc=,43264mNxanw/+kECCE71aYvhhBc=
-91,75,fp37F+dG8UrcmPgvbbBXXvbmxyc=,43264mNxanw/+kECCE71aYvhhBc=
-86,72,fp37F+dG8UrcmPgvbbBXXvbmxyc=,mGFHYvbDTz0mYTfVHcgtfWsiGcc=
-92,73,fp37F+dG8UrcmPgvbbBXXvbmxyc=,43264mNxanw/+kECCE71aYvhhBc=
-91,73,fp37F+dG8UrcmPgvbbBXXvbmxyc=,43264mNxanw/+kECCE71aYvhhBc=
-90,73,fp37F+dG8UrcmPgvbbBXXvbmxyc=,43264mNxanw/+kECCE71aYvhhBc=
-88,75,fp37F+dG8UrcmPgvbbBXXvbmxyc=,mGFHYvbDTz0mYTfVHcgtfWsiGcc=
-87,75,fp37F+dG8UrcmPgvbbBXXvbmxyc=,mGFHYvbDTz0mYTfVHcgtfWsiGcc=
-86,75,fp37F+dG8UrcmPgvbbBXXvbmxyc=,mGFHYvbDTz0mYTfVHcgtfWsiGcc=
-87,72,fp37F+dG8UrcmPgvbbBXXvbmxyc=,mGFHYvbDTz0mYTfVHcgtfWsiGcc=
-89,74,fp37F+dG8UrcmPgvbbBXXvbmxyc=,43264mNxanw/+kECCE71aYvhhBc=
-85,75,fp37F+dG8UrcmPgvbbBXXvbmxyc=,mGFHYvbDTz0mYTfVHcgtfWsiGcc=
-89,75,fp37F+dG8UrcmPgvbbBXXvbmxyc=,43264mNxanw/+kECCE71aYvhhBc=
-90,75,fp37F+dG8UrcmPgvbbBXXvbmxyc=,43264mNxanw/+kECCE71aYvhhBc=
-91,74,fp37F+dG8UrcmPgvbbBXXvbmxyc=,43264mNxanw/+kECCE71aYvhhBc=
-96,71,fp37F+dG8UrcmPgvbbBXXvbmxyc=,rDFIvWqXnGmoFFsMHS47XNOKt88=
-96,68,fp37F+dG8UrcmPgvbbBXXvbmxyc=,rDFIvWqXnGmoFFsMHS47XNOKt88=
-96,70,fp37F+dG8UrcmPgvbbBXXvbmxyc=,rDFIvWqXnGmoFFsMHS47XNOKt88=
-96,69,fp37F+dG8UrcmPgvbbBXXvbmxyc=,rDFIvWqXnGmoFFsMHS47XNOKt88=
-96,73,fp37F+dG8UrcmPgvbbBXXvbmxyc=,43264mNxanw/+kECCE71aYvhhBc=
-96,72,fp37F+dG8UrcmPgvbbBXXvbmxyc=,43264mNxanw/+kECCE71aYvhhBc=
-95,71,fp37F+dG8UrcmPgvbbBXXvbmxyc=,rDFIvWqXnGmoFFsMHS47XNOKt88=
-81,73,fp37F+dG8UrcmPgvbbBXXvbmxyc=,mGFHYvbDTz0mYTfVHcgtfWsiGcc=
-96,75,fp37F+dG8UrcmPgvbbBXXvbmxyc=,43264mNxanw/+kECCE71aYvhhBc=
-95,74,fp37F+dG8UrcmPgvbbBXXvbmxyc=,43264mNxanw/+kECCE71aYvhhBc=
-81,75,fp37F+dG8UrcmPgvbbBXXvbmxyc=,mGFHYvbDTz0mYTfVHcgtfWsiGcc=
-96,74,fp37F+dG8UrcmPgvbbBXXvbmxyc=,43264mNxanw/+kECCE71aYvhhBc=
-94,74,fp37F+dG8UrcmPgvbbBXXvbmxyc=,43264mNxanw/+kECCE71aYvhhBc=
-93,74,fp37F+dG8UrcmPgvbbBXXvbmxyc=,43264mNxanw/+kECCE71aYvhhBc=
-95,75,fp37F+dG8UrcmPgvbbBXXvbmxyc=,43264mNxanw/+kECCE71aYvhhBc=
-81,74,fp37F+dG8UrcmPgvbbBXXvbmxyc=,mGFHYvbDTz0mYTfVHcgtfWsiGcc=
-89,64,fp37F+dG8UrcmPgvbbBXXvbmxyc=,rDFIvWqXnGmoFFsMHS47XNOKt88=
-82,73,fp37F+dG8UrcmPgvbbBXXvbmxyc=,mGFHYvbDTz0mYTfVHcgtfWsiGcc=
-93,68,fp37F+dG8UrcmPgvbbBXXvbmxyc=,rDFIvWqXnGmoFFsMHS47XNOKt88=
-90,64,fp37F+dG8UrcmPgvbbBXXvbmxyc=,rDFIvWqXnGmoFFsMHS47XNOKt88=
